0,5393.5,37.1,2350.8,1734.79,3009512.61,5356.4,-197.1,-1417.4,-1201.2,364.13,132591.76,1220.3,H
75,6348.4,143.4,804.9,2381.45,5671290.31,6205.0,-52.1,-5534.9,-353.2,1812.86,3286443.82,5482.8,S
76,199.4,1.3,43.8,72.15,5205.54,198.1,-3.7,-299.7,-113.8,85.55,7318.67,296.0,S
77,1433.6,22.3,290.8,446.31,199188.72,1411.3,-149.9,-1131.7,-830.0,349.79,122354.83,981.8,S
78,478.3,9.0,109.1,136.58,18653.3,469.3,-5.7,-816.0,-337.8,245.69,60365.34,810.3,S
79,1064.8,14.5,529.4,323.21,104465.85,1050.3,-12.7,-614.8,-338.9,234.47,54976.12,602.1,S
80,1665.5,7.4,645.3,628.93,395551.12,1658.1,-29.3,-663.6,-112.1,219.6,48226.11,634.3,S
81,641.7,5.9,118.3,235.7,55554.87,635.8,-59.2,-577.1,-243.6,122.26,14946.91,517.9,S
82,1026.3,9.4,322.8,286.49,82078.75,1016.9,-5.7,-756.4,-369.25,260.7,67965.08,750.7,S
83,488.1,37.4,221.7,121.19,14687.69,450.7,-29.9,-238.9,-119.45,72.63,5275.66,209.0,S
0,451.7,80.2,219.95,129.29,16715.94,371.5,-38.4,-3757.2,-1443.8,1067.32,1139177.57,3718.8,H
1,1133.0,15.3,532.6,341.26,116455.91,1117.7,-56.2,-737.0,-366.8,234.5,54990.9,680.8,H
2,2152.6,20.6,802.2,667.67,445788.44,2132.0,-1.9,-1296.2,-445.7,450.28,202755.1,1294.3,H
3,2396.5,81.8,960.2,761.09,579254.58,2314.7,-55.2,-4561.0,-1264.2,1409.49,1986657.64,4505.8,H
4,1139.2,155.3,751.7,333.02,110902.94,983.9,-290.5,-4475.2,-1790.25,1138.59,1296386.46,4184.7,H
5,6254.8,60.4,1504.6,1871.41,3502183.65,6194.4,0.0,0.0,0.0,0.0,0.0,0.0,H
6,3029.4,31.5,1085.0,950.33,903125.84,2997.9,-49.3,-5658.5,-2365.0,1664.7,2771216.56,5609.2,H
7,3636.8,116.5,1940.5,986.87,973903.26,3520.3,-148.8,-4142.8,-2222.55,1129.61,1276013.08,3994.0,H
8,4226.3,131.8,1379.0,1372.73,1884386.56,4094.5,-457.1,-6001.5,-3681.85,1804.27,3255385.66,5544.4,H
9,1669.4,135.1,1244.3,504.15,254164.82,1534.3,-64.2,-6833.8,-1575.35,2178.47,4745718.31,6769.6,H
10,3439.3,136.8,1660.0,985.98,972152.03,3302.5,-177.1,-501.8,-429.85,123.61,15280.66,324.7,H
11,2978.4,37.0,1511.4,1083.24,1173418.81,2941.4,-73.5,-6123.6,-1767.9,1971.02,3884933.65,6050.1,H
12,4100.6,38.2,1257.7,1233.31,1521063.85,4062.4,-164.6,-3579.0,-702.15,1139.59,1298671.54,3414.4,H
13,3795.4,3.2,495.2,1236.6,1529190.48,3792.2,-155.7,-1492.3,-850.6,400.2,160156.92,1336.6,H
14,2906.3,35.9,1193.9,1138.57,1296337.38,2870.4,-21.5,-6498.9,-1301.3,2360.15,5570329.42,6477.4,H
15,2655.4,34.9,881.65,678.56,460441.92,2620.5,-8.8,-1330.4,-686.6,492.43,242482.69,1321.6,H
16,4452.0,70.5,1748.3,1373.75,1887187.47,4381.5,-173.6,-2222.8,-938.9,756.8,572740.19,2049.2,H
17,6134.2,2.8,3855.8,1880.2,3535148.55,6131.4,-59.9,-5105.6,-1289.0,1510.89,2282797.86,5045.7,H
18,3331.9,6.8,1137.55,1366.84,1868244.35,3325.1,-18.7,-3313.2,-2275.4,874.11,764071.44,3294.5,H
19,2874.7,438.0,1905.45,777.56,604600.37,2436.7,-50.4,-3320.4,-1380.15,926.36,858139.59,3270.0,H
20,5971.6,169.6,1970.85,1947.81,3793969.63,5802.0,-92.6,-2964.0,-1269.0,867.86,753174.3,2871.4,H
21,4607.3,7.0,2235.6,1555.47,2419481.32,4600.3,-251.5,-5679.3,-1200.75,1916.17,3671718.75,5427.8,H
22,1256.9,407.6,681.0,347.04,120436.23,849.3,-66.9,-6464.4,-2754.2,2127.16,4524824.75,6397.5,H
23,6458.9,104.2,1291.95,1775.86,3153663.43,6354.7,-60.2,-4670.8,-973.6,1350.59,1824103.87,4610.6,H
24,2743.8,125.8,1224.15,815.67,665322.7,2618.0,-101.4,-4344.9,-1862.4,1340.64,1797307.67,4243.5,H
25,1266.0,51.0,754.9,431.82,186469.29,1215.0,-180.0,-3946.4,-699.8,1211.29,1467221.91,3766.4,H
26,6190.4,138.6,2177.05,2472.73,6114394.15,6051.8,-205.9,-4582.2,-1607.6,1559.8,2432987.67,4376.3,H
27,7476.8,57.4,2575.2,2709.38,7340740.15,7419.4,-270.0,-4101.5,-2549.4,1264.66,1599366.21,3831.5,H
28,4957.0,130.1,2953.6,1566.82,2454939.23,4826.9,-19.6,-1974.3,-360.9,606.83,368236.92,1954.7,H
29,7409.4,193.5,4284.9,2486.71,6183735.64,7215.9,-34.8,-7108.0,-930.8,2376.76,5649009.11,7073.2,H
30,5131.4,526.6,3193.0,1589.72,2527206.46,4604.8,-191.9,-6205.1,-2129.8,1754.73,3079086.42,6013.2,H
31,3825.3,16.3,1132.6,1257.74,1581909.69,3809.0,-243.0,-4460.5,-3149.6,1413.59,1998239.48,4217.5,H
32,6766.5,187.1,1129.9,1864.98,3478137.34,6579.4,-88.0,-4824.6,-3047.65,1447.01,2093834.14,4736.6,H
33,5223.7,123.2,3266.0,1723.74,2971278.71,5100.5,-79.0,-5742.2,-2993.7,1600.43,2561370.61,5663.2,H
34,1905.3,201.2,714.5,462.89,214263.44,1704.1,-79.8,-915.8,-617.9,268.83,72271.38,836.0,H
35,8736.1,62.8,1787.5,3158.54,9976381.47,8673.3,-391.2,-8159.5,-3232.0,2275.61,5178397.56,7768.3,H
36,1189.2,56.8,610.75,344.17,118451.4,1132.4,-47.0,-5299.9,-3202.5,1617.11,2615041.12,5252.9,H
37,4262.4,23.0,1863.0,1214.94,1476073.82,4239.4,-123.4,-2893.4,-629.2,1035.55,1072371.51,2770.0,H
38,2021.3,60.8,412.6,526.39,277083.33,1960.5,-69.8,-5397.7,-2755.1,1443.63,2084061.3,5327.9,H
39,6921.7,1091.1,4452.8,2069.21,4281624.62,5830.6,-61.2,-8282.1,-1899.55,2685.5,7211900.04,8220.9,H
40,1074.0,424.7,599.3,274.35,75268.42,649.3,-14.0,-5579.8,-1825.4,1671.19,2792892.2,5565.8,H
41,2851.1,151.7,780.9,841.46,708053.99,2699.4,-80.8,-4032.0,-1866.4,1287.66,1658073.81,3951.2,H
42,1624.9,176.9,859.5,504.54,254556.45,1448.0,-41.8,-1340.0,-638.2,419.47,175956.45,1298.2,S
43,2403.8,41.4,1436.75,912.42,832505.69,2362.4,-108.2,-4763.2,-1803.2,1401.05,1962933.95,4655.0,S
44,2493.0,114.6,1102.7,714.59,510636.45,2378.4,-305.4,-3130.3,-1388.65,750.16,562742.67,2824.9,S
45,746.6,11.3,470.4,203.35,41351.65,735.3,-73.2,-2529.9,-1170.75,752.6,566413.96,2456.7,S
46,2832.7,56.9,1781.6,853.34,728186.2,2775.8,-10.0,-1488.8,-757.9,499.72,249716.02,1478.8,S
47,1071.0,52.5,296.3,376.69,141895.07,1018.5,-48.4,-3803.1,-1457.4,1085.42,1178138.52,3754.7,S
48,3791.3,261.0,2095.2,1091.05,1190386.13,3530.3,-39.4,-11549.6,-981.5,4059.32,16478061.69,11510.2,S
49,3493.9,107.6,1315.7,1082.86,1172586.47,3386.3,-32.0,-3369.1,-1049.8,1131.69,1280726.59,3337.1,S
50,852.0,23.0,213.15,273.09,74579.8,829.0,-17.0,-3836.5,-1256.2,1316.84,1734066.54,3819.5,S
51,533.1,12.8,271.2,151.24,22874.79,520.3,-79.6,-2028.3,-1208.3,646.36,417776.42,1948.7,S
52,2619.3,275.9,1942.05,815.43,664933.59,2343.4,-133.7,-7951.0,-920.6,2607.61,6799606.14,7817.3,S
53,2047.7,144.9,1094.8,521.88,272357.76,1902.8,-68.1,-1044.5,-240.9,361.09,130387.67,976.4,S
54,2235.0,35.0,1160.1,704.96,496973.67,2200.0,-50.5,-4493.3,-1450.25,1572.3,2472139.25,4442.8,S
55,1385.6,14.8,755.6,519.91,270304.79,1370.8,-49.8,-4687.9,-1058.7,1407.81,1981916.85,4638.1,S
56,2034.8,85.4,395.4,772.97,597479.32,1949.4,-262.2,-4569.0,-2266.4,1076.98,1159883.31,4306.8,S
57,747.4,62.4,470.1,279.88,78334.88,685.0,-297.5,-7868.8,-3936.6,2510.76,6303901.27,7571.3,S
58,2555.6,294.8,669.9,821.31,674551.28,2260.8,-23.1,-2232.9,-778.3,672.21,451866.3,2209.8,S
59,1719.8,11.2,838.4,523.83,274401.59,1708.6,-814.3,-2919.2,-2151.85,740.14,547811.13,2104.9,S
60,0.0,0.0,0.0,0.0,0.0,0.0,-57.0,-2783.0,-641.8,742.9,551894.09,2726.0,S
61,2505.0,281.4,2136.1,808.71,654006.52,2223.6,-55.5,-4244.0,-1993.9,1216.39,1479611.64,4188.5,S
62,715.6,107.0,475.4,209.02,43689.1,608.6,-91.0,-2483.6,-1666.5,911.67,831148.07,2392.6,S
63,662.3,3.3,258.1,250.66,62828.58,659.0,-21.6,-4779.0,-1512.6,1457.24,2123534.19,4757.4,S
64,3897.6,48.6,1498.3,1475.8,2177977.05,3849.0,-47.9,-3509.5,-2056.1,1079.56,1165448.85,3461.6,S
65,1974.9,46.0,372.5,739.95,547523.72,1928.9,-107.6,-4210.0,-2843.9,1191.22,1419007.79,4102.4,S
66,833.7,139.1,509.75,247.84,61424.51,694.6,-152.9,-2226.1,-991.5,561.71,315518.12,2073.2,S
67,6340.6,85.2,1160.8,1733.58,3005282.79,6255.4,-327.1,-2805.9,-2064.95,994.27,988573.04,2478.8,S
68,1622.3,173.8,378.6,539.37,290922.68,1448.5,-54.3,-4976.5,-1570.5,1409.77,1987449.8,4922.2,S
69,2656.2,68.8,1476.4,825.05,680710.33,2587.4,-87.5,-6390.1,-990.4,2026.13,4105183.07,6302.6,S
70,265.4,51.0,230.0,93.84,8806.84,214.4,-74.0,-7239.4,-1614.7,2201.98,4848732.12,7165.4,S
71,915.2,92.1,566.9,258.63,66890.68,823.1,-239.1,-2432.3,-995.3,620.21,384666.01,2193.2,S
72,0.0,0.0,0.0,0.0,0.0,0.0,-43.4,-2930.1,-1225.5,710.74,505156.71,2886.7,S
73,4420.6,21.2,1604.7,1257.99,1582531.57,4399.4,-6.3,-1510.0,-1129.7,546.18,298311.61,1503.7,S
74,1325.2,100.9,880.8,344.52,118692.86,1224.3,-75.4,-1890.1,-1258.85,721.38,520391.08,1814.7,S
75,2138.4,110.2,1280.15,610.73,372992.03,2028.2,-61.2,-3602.8,-599.6,1115.64,1244655.53,3541.6,S
76,2394.0,16.2,1530.4,722.75,522363.54,2377.8,-104.1,-4553.4,-1863.0,1374.21,1888455.84,4449.3,S
77,2349.4,30.4,1378.0,709.16,502907.86,2319.0,-31.5,-3331.0,-1151.5,1093.96,1196743.44,3299.5,S
78,1377.7,25.6,827.2,435.99,190085.57,1352.1,-8.6,-3552.0,-1554.8,1168.57,1365554.38,3543.4,S
79,1589.4,4.1,378.7,608.48,370245.2,1585.3,-90.0,-6258.5,-1786.2,1855.17,3441671.28,6168.5,S
80,2294.0,20.8,765.2,805.45,648743.93,2273.2,-59.7,-6853.2,-1915.05,2192.99,4809195.75,6793.5,S
81,2458.6,3.0,819.3,851.23,724596.77,2455.6,-178.0,-4604.6,-2060.6,1506.76,2270321.14,4426.6,S
82,2811.7,41.1,1031.7,1110.52,1233252.74,2770.6,-59.8,-3665.1,-1245.4,1136.95,1292658.99,3605.3,S
83,5960.5,139.5,1632.7,2008.1,4032448.68,5821.0,-47.3,-3255.3,-1403.2,1095.83,1200846.14,3208.0,S
0,6045.4,162.4,1188.8,1875.28,3516690.24,5883.0,-451.9,-5652.4,-2929.0,1445.67,2089962.39,5200.5,H
1,2694.2,21.6,828.05,781.19,610251.77,2672.6,-243.1,-1768.2,-939.4,532.11,283141.3,1525.1,H
2,1412.2,25.1,180.45,445.5,198467.12,1387.1,-38.5,-3373.0,-1739.2,1046.36,1094875.61,3334.5,H
3,1794.2,45.7,883.5,542.11,293880.21,1748.5,-17.8,-2301.0,-500.75,749.56,561843.2,2283.2,H
4,3427.7,56.7,931.2,1166.53,1360781.25,3371.0,-106.2,-1041.0,-389.0,336.31,113104.79,934.8,H
5,4943.7,263.5,1155.25,1261.49,1591361.43,4680.2,-229.8,-3801.2,-1765.6,1025.6,1051860.17,3571.4,H
6,4932.4,74.4,2422.4,1553.55,2413521.05,4858.0,-232.0,-3030.6,-1427.95,725.97,527027.34,2798.6,H
7,3245.2,412.6,1680.15,953.27,908723.15,2832.6,-51.2,-3039.0,-491.7,966.84,934785.4,2987.8,H
8,2720.9,144.8,1083.1,836.43,699620.81,2576.1,-128.0,-3651.8,-2079.6,951.55,905453.5,3523.8,H
9,112.9,101.0,106.95,5.95,35.4,11.9,-7.2,-3326.8,-1307.8,877.72,770388.34,3319.6,H
10,4974.4,84.6,1214.6,1837.9,3377879.98,4889.8,-145.8,-971.6,-510.6,242.11,58618.8,825.8,H
11,2071.8,52.4,883.1,526.99,277716.86,2019.4,-34.2,-2279.0,-889.7,666.75,444561.46,2244.8,H
12,3782.0,3.0,151.1,1376.96,1896020.49,3779.0,-38.9,-3471.6,-383.8,1168.51,1365407.74,3432.7,H
13,2558.2,19.9,1394.0,844.09,712491.67,2538.3,-28.0,-3329.1,-2155.8,1065.91,1136161.08,3301.1,H
14,7917.4,988.4,4957.05,2551.81,6511720.14,6929.0,-165.0,-2795.8,-958.9,776.14,602388.57,2630.8,H
15,2469.1,44.8,636.9,769.13,591568.34,2424.3,-12.2,-1985.5,-167.35,615.04,378279.82,1973.3,H
16,2749.4,7.8,867.5,958.51,918747.14,2741.6,-232.7,-2848.5,-1737.2,789.49,623289.97,2615.8,H
17,3357.0,40.4,1853.3,1119.26,1252753.83,3316.6,-47.8,-1328.2,-512.1,440.13,193716.3,1280.4,H
18,4724.1,129.0,852.8,1297.22,1682770.71,4595.1,-66.0,-5188.2,-2069.2,2017.11,4068747.82,5122.2,H
19,5142.2,191.6,1688.05,2055.33,4224384.48,4950.6,-105.4,-3219.9,-1832.5,928.05,861284.89,3114.5,H
20,2019.0,379.0,1658.8,577.3,333273.06,1640.0,-95.3,-2729.0,-1897.15,810.78,657371.74,2633.7,H
21,4926.0,582.2,2311.5,1377.55,1897645.99,4343.8,-25.8,-2293.2,-1113.3,628.56,395088.99,2267.4,H
22,3397.8,819.2,2065.4,579.01,335251.39,2578.6,-824.2,-6056.6,-2109.4,1507.04,2271179.03,5232.4,H
23,2364.0,88.8,547.4,460.33,211902.63,2275.2,-214.3,-3487.9,-1413.9,1267.16,1605702.16,3273.6,H
24,868.8,393.8,753.7,195.38,38171.97,475.0,-198.9,-2495.9,-1242.7,579.38,335685.41,2297.0,H
25,2487.7,211.7,1025.35,747.91,559370.17,2276.0,-303.7,-3956.4,-1283.1,1021.06,1042555.59,3652.7,H
26,3587.0,243.1,2410.9,948.24,899150.2,3343.9,-204.8,-4720.0,-1130.9,1494.47,2233432.67,4515.2,H
27,5014.0,62.4,623.0,1667.74,2781350.36,4951.6,-111.1,-876.0,-266.5,219.29,48086.81,764.9,H
28,4483.8,46.6,2708.4,1633.1,2667026.19,4437.2,-53.3,-2956.1,-1072.9,923.16,852232.5,2902.8,H
29,736.6,57.7,345.6,198.43,39374.69,678.9,-62.0,-4590.4,-1603.25,1305.95,1705507.02,4528.4,H
30,2722.6,36.5,1319.05,798.84,638153.01,2686.1,-22.2,-5833.1,-1587.0,1857.05,3448641.88,5810.9,H
31,2159.1,162.0,557.65,607.36,368880.55,1997.1,-116.4,-5642.0,-2179.4,1665.32,2773282.98,5525.6,H
32,1141.5,697.8,959.8,182.13,33169.84,443.7,-92.6,-4939.9,-2339.6,1303.7,1699640.77,4847.3,H
33,8164.0,1.1,2181.55,2954.85,8731142.69,8162.9,-53.5,-1235.4,-673.8,403.43,162757.22,1181.9,H
34,1080.2,46.6,360.1,308.6,95236.73,1033.6,-38.8,-2895.1,-1256.9,742.78,551726.67,2856.3,H
35,12707.4,121.3,1364.5,3580.16,12817533.9,12586.1,-279.6,-12683.2,-2290.0,3915.34,15329902.75,12403.6,H
36,5804.7,292.6,1331.7,1931.25,3729744.99,5512.1,-766.8,-4619.4,-2929.05,1205.95,1454323.61,3852.6,H
37,3387.1,106.2,1679.75,1086.53,1180541.92,3280.9,-37.4,-3122.1,-1301.8,898.19,806739.46,3084.7,H
38,1796.7,79.1,980.55,493.85,243885.74,1717.6,-32.7,-2846.2,-1266.8,770.06,592987.12,2813.5,H
39,3461.3,101.2,1098.05,850.56,723460.14,3360.1,-958.8,-3648.4,-2524.65,923.62,853081.08,2689.6,H
40,4689.4,27.7,520.5,1492.33,2227055.29,4661.7,-40.8,-2407.2,-351.0,791.67,626736.37,2366.4,H
41,4659.6,117.4,3323.8,1639.94,2689402.14,4542.2,-82.3,-3608.4,-1765.6,905.23,819438.37,3526.1,H
42,3756.4,297.2,1289.3,979.79,959996.36,3459.2,-32.7,-2347.4,-921.8,738.9,545976.3,2314.7,S
43,2452.5,110.2,1266.2,477.99,228470.99,2342.3,-166.6,-1771.1,-541.35,625.41,391135.18,1604.5,S
44,1144.4,81.2,416.1,361.03,130342.81,1063.2,-42.8,-2614.6,-1454.55,726.22,527397.73,2571.8,S
45,2227.2,66.0,489.1,670.23,449211.26,2161.2,-49.6,-5884.6,-1176.5,2214.91,4905839.32,5835.0,S
46,5106.9,748.5,2127.4,1559.33,2431518.4,4358.4,-202.7,-3413.5,-1386.05,939.81,883243.87,3210.8,S
47,6091.0,132.2,905.05,2037.6,4151803.49,5958.8,-173.8,-5155.0,-2308.8,1629.08,2653905.05,4981.2,S
48,2577.8,224.3,1831.35,718.93,516859.06,2353.5,-32.8,-1677.0,-1316.8,550.85,303437.19,1644.2,S
49,794.3,31.1,404.4,222.25,49393.67,763.2,-117.6,-1491.8,-628.7,411.15,169041.35,1374.2,S
50,2634.7,10.9,826.2,757.44,573716.67,2623.8,-440.4,-2399.3,-1109.7,615.22,378491.64,1958.9,S
51,2939.6,65.0,924.3,896.87,804379.35,2874.6,-105.6,-1938.2,-1232.25,506.53,256570.8,1832.6,S
52,943.8,23.9,483.1,240.52,57851.18,919.9,-2.0,-854.8,-615.7,228.59,52254.2,852.8,S
53,3171.9,294.3,1616.2,870.17,757189.11,2877.6,-54.0,-2656.7,-1167.4,823.23,677704.49,2602.7,S
54,1255.0,80.4,342.0,305.7,93452.92,1174.6,-193.1,-2988.6,-643.8,817.45,668226.45,2795.5,S
55,3961.8,131.5,742.65,1340.2,1796147.24,3830.3,-173.5,-1643.2,-1064.7,473.63,224326.5,1469.7,S
56,1970.9,90.2,1070.1,522.6,273109.8,1880.7,-6.3,-4007.6,-1259.9,1466.04,2149271.22,4001.3,S
57,5330.6,17.8,503.6,1705.09,2907348.01,5312.8,-158.9,-1393.3,-709.3,346.93,120357.58,1234.4,S
58,3889.3,519.8,2728.35,1216.23,1479213.88,3369.5,-48.0,-2014.2,-1108.9,587.76,345456.57,1966.2,S
59,4224.8,94.4,2703.3,1498.72,2246154.89,4130.4,-157.0,-2029.1,-1523.4,633.29,401059.74,1872.1,S
60,1834.3,225.8,1367.6,526.59,277294.09,1608.5,-240.4,-3147.3,-1856.1,787.75,620544.93,2906.9,S
61,574.2,72.7,435.0,171.59,29442.88,501.5,-20.6,-4130.5,-959.4,1213.59,1472803.45,4109.9,S
62,1300.6,32.4,594.8,408.99,167274.42,1268.2,-229.5,-3598.5,-999.1,1308.79,1712920.51,3369.0,S
63,2331.6,0.8,964.7,847.84,718837.49,2330.8,-37.1,-2249.8,-467.6,641.92,412054.95,2212.7,S
64,1603.2,259.6,1161.4,465.62,216800.39,1343.6,-37.1,-2222.0,-1231.8,653.28,426780.6,2184.9,S
65,5155.1,7.9,1762.3,1911.74,3654759.38,5147.2,-111.4,-2895.2,-1196.25,832.7,693395.42,2783.8,S
66,3585.3,88.8,1593.75,1125.91,1267679.3,3496.5,-14.5,-3851.5,-3059.2,1358.05,1844311.94,3837.0,S
67,3074.4,85.7,1108.8,774.49,599834.21,2988.7,-269.0,-1522.3,-931.4,393.32,154701.65,1253.3,S
68,1850.8,99.5,742.5,500.0,249996.92,1751.3,-57.5,-3622.2,-342.6,1326.53,1759688.41,3564.7,S
69,4042.4,169.5,1335.4,1468.22,2155667.82,3872.9,-43.6,-2829.2,-1780.95,776.63,603149.88,2785.6,S
70,1430.6,139.2,358.6,395.9,156732.87,1291.4,-247.0,-2960.4,-1667.7,761.82,580371.91,2713.4,S
71,5863.3,218.4,2761.0,2059.47,4241410.84,5644.9,-97.7,-3469.3,-1394.7,809.94,655997.6,3371.6,S
72,2071.3,107.1,1064.35,662.19,438491.18,1964.2,-152.5,-4236.5,-559.45,1331.93,1774034.42,4084.0,S
73,3101.5,85.6,1348.3,886.41,785727.38,3015.9,-33.4,-2789.0,-1512.15,982.52,965347.44,2755.6,S
74,2979.6,28.7,1301.2,1174.56,1379585.5,2950.9,-6.8,-3212.4,-1878.4,948.69,900005.94,3205.6,S
75,1201.4,47.5,635.7,281.27,79114.48,1153.9,-11.8,-1872.0,-919.0,537.73,289157.76,1860.2,S
76,2060.8,140.5,963.5,479.14,229575.49,1920.3,-595.0,-3749.4,-2487.0,1103.3,1217264.34,3154.4,S
77,2535.4,347.6,1695.3,648.8,420943.11,2187.8,-225.4,-2487.2,-965.2,689.67,475651.2,2261.8,S
78,5281.6,138.8,1229.2,1944.81,3782276.38,5142.8,-31.8,-4568.3,-539.15,1606.58,2581100.14,4536.5,S
79,2432.3,27.5,828.25,630.14,397075.66,2404.8,-733.9,-2755.9,-2256.3,713.78,509476.88,2022.0,S
80,4437.8,59.5,1423.4,1416.48,2006412.25,4378.3,-843.7,-1488.8,-1151.5,290.44,84357.05,645.1,S
81,2910.0,147.4,2003.9,778.07,605387.48,2762.6,-584.2,-3413.0,-1981.1,907.75,824005.22,2828.8,S
82,2575.4,273.4,787.7,730.37,533446.22,2302.0,-109.3,-3926.6,-1554.2,1181.18,1395194.22,3817.3,S
83,2208.7,36.1,1017.45,633.45,401257.67,2172.6,-109.4,-4117.8,-1173.3,1103.84,1218473.76,4008.4,S
0,7581.6,34.4,639.85,2123.33,4508533.1,7547.2,-49.0,-10215.0,-1204.3,3541.82,12544461.11,10166.0,H
1,7023.6,38.4,1774.0,2117.93,4485614.68,6985.2,-264.9,-11257.4,-2875.4,3774.06,14243511.73,10992.5,H
2,3993.0,63.2,653.8,1261.41,1591143.47,3929.8,-45.4,-9674.8,-1294.3,3398.93,11552705.04,9629.4,H
3,6389.2,28.9,1900.45,2071.08,4289384.17,6360.3,-136.5,-8337.4,-2321.9,2465.07,6076558.46,8200.9,H
4,5428.1,42.4,3124.0,2061.72,4250703.61,5385.7,-4.1,-6327.7,-466.5,2022.69,4091289.92,6323.6,H
5,45200.0,39.5,646.0,15400.0,236000000.0,45200.0,-72.7,-38300.0,-6960.0,14800.0,219000000.0,38200.0,H
6,8036.3,5.2,1512.9,2585.43,6684439.58,8031.1,-163.7,-10479.8,-2548.05,2928.74,8577491.32,10316.1,H
7,6208.6,0.5,875.4,2227.7,4962664.52,6208.1,-1.1,-8005.1,-605.5,2634.47,6940411.65,8004.0,H
8,4477.1,64.9,934.75,1424.49,2029180.49,4412.2,-2.8,-6778.5,-1041.9,2182.88,4764951.5,6775.7,H
9,5928.0,8.6,270.6,1981.85,3927718.88,5919.4,-10.2,-9862.9,-876.75,3030.79,9185689.68,9852.7,H
10,6751.9,29.5,861.7,2374.56,5638512.74,6722.4,-8.9,-6703.8,-404.9,2637.63,6957100.74,6694.9,H
11,7145.9,50.0,816.35,2113.41,4466483.91,7095.9,-43.5,-11127.8,-2912.6,4205.48,17686034.15,11084.3,H
12,10083.7,88.2,1373.8,3416.21,11670502.96,9995.5,-65.0,-11524.5,-1012.65,3530.2,12462334.24,11459.5,H
13,3836.2,66.9,871.6,1268.54,1609186.84,3769.3,-12.5,-4132.7,-637.4,1495.99,2237990.89,4120.2,H
14,5016.4,6.4,1672.7,1782.74,3178147.88,5010.0,-2.0,-6079.1,-403.0,1762.17,3105236.33,6077.1,H
15,6689.9,21.1,782.9,2094.92,4388707.82,6668.8,-29.5,-8096.2,-283.55,3067.67,9410586.31,8066.7,H
16,7199.7,13.0,1557.0,2324.1,5401451.93,7186.7,-27.6,-7482.4,-957.75,2494.52,6222605.64,7454.8,H
