0,5393.5,37.1,2350.8,1734.79,3009512.61,5356.4,-197.1,-1417.4,-1201.2,364.13,132591.76,1220.3,H
17,5913.9,103.4,2755.5,2109.37,4449449.92,5810.5,-7.5,-5523.9,-615.2,1992.11,3968493.98,5516.4,H
18,8925.7,16.9,1830.3,2932.13,8597404.71,8908.8,-33.1,-7674.5,-2345.8,2453.56,6019979.73,7641.4,H
19,6261.9,29.6,2320.15,1789.25,3201413.06,6232.3,-91.4,-6410.6,-907.5,1939.66,3762275.26,6319.2,H
20,3414.6,102.7,1504.0,943.47,890126.75,3311.9,-198.6,-6755.8,-1252.65,2384.77,5687125.86,6557.2,H
21,4895.7,55.0,967.0,1606.38,2580463.12,4840.7,-5.2,-6970.3,-929.8,2326.01,5410303.01,6965.1,H
22,10934.4,48.0,307.9,3582.21,12832264.17,10886.4,-495.7,-11563.6,-5983.1,3479.52,12107029.84,11067.9,H
23,42100.0,36.6,1270.0,13200.0,175000000.0,42100.0,-121.0,-31400.0,-7240.0,11800.0,139000000.0,31300.0,H
24,4918.4,6.4,595.75,1520.5,2311911.0,4912.0,-40.4,-7078.5,-3041.05,2285.34,5222781.2,7038.1,H
25,6127.8,5.7,1088.0,1887.45,3562448.72,6122.1,-131.2,-6191.2,-1830.5,1920.31,3687584.94,6060.0,H
26,5066.4,14.1,786.6,1829.77,3348050.55,5052.3,-15.6,-5486.2,-1689.3,1549.22,2400083.93,5470.6,H
27,5752.7,33.4,1253.7,2040.79,4164820.98,5719.3,-35.8,-7253.7,-719.45,2092.45,4378351.85,7217.9,H
28,5380.2,14.0,1584.3,1988.32,3953427.43,5366.2,-4.0,-5293.2,-1437.65,1897.57,3600774.83,5289.2,H
29,5505.9,81.9,1595.95,1648.15,2716404.95,5424.0,-11.5,-8903.1,-420.5,2705.66,7320581.63,8891.6,H
30,6001.4,4.5,370.95,2222.69,4940341.64,5996.9,-77.0,-5714.0,-2015.45,1809.26,3273421.22,5637.0,H
31,5662.7,25.0,462.7,1836.96,3374429.72,5637.7,-235.2,-7743.2,-1347.6,2815.24,7925552.66,7508.0,H
32,4565.2,102.5,1120.6,1250.02,1562549.53,4462.7,-599.4,-6461.4,-3202.9,1782.32,3176676.27,5862.0,H
33,5247.4,165.7,1225.25,1786.43,3191323.48,5081.7,-32.6,-5615.1,-1489.5,1710.25,2924964.03,5582.5,H
34,8323.3,21.9,1186.0,2709.66,7342260.91,8301.4,-65.2,-8407.1,-1360.65,2947.57,8688145.25,8341.9,H
35,43200.0,143.0,2100.0,14700.0,217000000.0,43000.0,-31.7,-35100.0,-703.0,12500.0,156000000.0,35000.0,H
36,8306.0,13.0,2874.7,3018.81,9113236.44,8293.0,-26.3,-8002.0,-1489.6,2930.51,8587867.7,7975.7,H
37,10066.6,5.4,1099.9,3335.33,11124414.47,10061.2,-11.6,-7848.3,-1834.15,2234.78,4994220.42,7836.7,H
38,6180.3,187.5,2567.5,2220.63,4931219.29,5992.8,-90.4,-6862.4,-789.8,2235.22,4996191.39,6772.0,H
39,6897.0,5.3,2644.5,2367.06,5602975.34,6891.7,-53.7,-8991.0,-1951.6,2760.18,7618571.65,8937.3,H
40,5582.1,18.4,1499.0,1944.65,3781648.25,5563.7,-36.3,-5726.5,-1156.7,1575.83,2483251.78,5690.2,H
41,6226.5,183.9,2312.25,2041.07,4165971.03,6042.6,-25.5,-5957.7,-1736.3,1736.3,3014737.98,5932.2,H
42,2197.4,23.4,156.8,752.18,565775.82,2174.0,-8.4,-2428.4,-161.3,734.42,539378.78,2420.0,S
43,2466.5,89.3,455.5,586.01,343402.48,2377.2,-66.9,-1199.4,-622.5,392.19,153811.49,1132.5,S
44,2743.0,179.7,1583.55,761.69,580169.1,2563.3,-44.8,-4295.6,-286.9,1440.58,2075262.29,4250.8,S
45,2782.1,33.5,544.25,918.46,843560.95,2748.6,-277.2,-2928.8,-638.5,920.1,846580.42,2651.6,S
46,3095.6,41.7,457.4,1018.33,1037005.67,3053.9,-89.2,-1984.3,-322.2,619.26,383477.84,1895.1,S
47,2600.2,39.2,368.6,870.83,758342.48,2561.0,-15.9,-2844.2,-493.45,917.89,842520.15,2828.3,S
48,5660.6,93.8,1306.6,1708.27,2918185.0,5566.8,-10.5,-5502.1,-764.5,1710.24,2924922.32,5491.6,S
49,7782.3,111.5,673.8,2385.62,5691162.52,7670.8,-176.8,-5819.8,-1076.75,2146.64,4608065.68,5643.0,S
50,1040.6,33.5,347.1,354.44,125628.55,1007.1,-6.3,-3240.0,-329.2,1024.19,1048958.08,3233.7,S
51,1781.7,8.4,472.0,507.58,257633.67,1773.3,-21.0,-3197.1,-395.8,1069.84,1144556.38,3176.1,S
52,4152.2,112.8,1602.9,1516.51,2299812.28,4039.4,-43.6,-5668.0,-296.2,1741.6,3033184.48,5624.4,S
53,6437.9,16.6,1336.2,2017.52,4070399.33,6421.3,-8.4,-6756.3,-266.2,2153.31,4636736.66,6747.9,S
54,2830.6,20.5,629.1,1103.57,1217871.12,2810.1,-44.0,-1465.4,-646.4,411.1,169004.23,1421.4,S
55,2749.4,53.1,274.1,881.24,776590.33,2696.3,-24.4,-2127.9,-1120.8,681.9,464984.31,2103.5,S
56,3729.8,71.5,1117.7,1265.73,1602063.74,3658.3,-78.8,-5682.5,-416.75,1951.16,3807021.11,5603.7,S
57,1598.8,181.9,1062.25,535.48,286738.38,1416.9,-85.7,-2354.1,-497.3,629.45,396211.37,2268.4,S
58,1646.8,96.4,928.4,497.62,247630.5,1550.4,-40.0,-1396.8,-660.2,334.78,112078.1,1356.8,S
59,1490.1,66.0,202.6,410.96,168885.73,1424.1,-16.3,-1631.3,-953.4,460.67,212221.01,1615.0,S
60,1123.0,38.7,233.0,336.79,113424.58,1084.3,-11.0,-1221.5,-190.9,448.62,201255.92,1210.5,S
61,4228.4,23.5,546.4,1133.51,1284850.17,4204.9,-201.7,-4921.2,-1660.75,1759.87,3097155.13,4719.5,S
62,3913.2,192.9,1313.45,1113.9,1240774.63,3720.3,-106.6,-2854.0,-713.45,765.99,586734.57,2747.4,S
63,1712.3,15.2,194.8,478.32,228787.4,1697.1,-10.0,-3466.7,-443.85,1040.98,1083629.34,3456.7,S
64,1888.4,32.5,998.0,605.61,366765.83,1855.9,-5.6,-1745.2,-384.3,481.26,231610.27,1739.6,S
65,1865.4,31.1,155.4,640.3,409983.09,1834.3,-5.0,-1584.4,-556.1,589.77,347823.19,1579.4,S
66,3566.6,11.3,893.0,1342.1,1801245.4,3555.3,-19.2,-4520.2,-610.45,1211.6,1467977.64,4501.0,S
67,1674.1,24.0,121.1,578.67,334856.16,1650.1,-60.0,-2950.8,-214.1,900.94,811699.66,2890.8,S
68,2677.6,109.4,633.7,812.95,660893.58,2568.2,-12.7,-1259.1,-666.2,342.52,117318.33,1246.4,S
69,13012.9,34.7,254.6,4886.15,23874440.84,12978.2,-6.6,-11036.9,-324.8,3563.59,12699182.63,11030.3,S
70,4720.6,7.6,566.1,1555.2,2418631.66,4713.0,-30.5,-5673.4,-481.4,1921.88,3693617.51,5642.9,S
71,2110.4,50.5,884.1,747.54,558821.49,2059.9,-50.7,-2803.9,-521.2,698.02,487237.41,2753.2,S
72,4351.0,94.3,1260.9,1464.43,2144547.64,4256.7,-50.4,-3056.2,-327.3,997.6,995203.32,3005.8,S
73,4206.4,20.1,663.6,977.11,954746.86,4186.3,-1154.6,-4520.0,-2751.6,1095.22,1199508.87,3365.4,S
74,2142.9,2.6,571.8,731.33,534850.63,2140.3,-4.5,-2277.6,-428.75,646.51,417970.29,2273.1,S
75,11509.2,24.9,564.9,3752.01,14077572.25,11484.3,-91.5,-8628.5,-1599.4,2910.02,8468214.87,8537.0,S
76,3645.0,38.5,226.4,1248.14,1557848.7,3606.5,-17.3,-3143.3,-202.65,1087.83,1183373.06,3126.0,S
77,2982.7,1.4,638.5,999.67,999331.66,2981.3,-31.3,-2239.9,-176.0,742.72,551634.74,2208.6,S
78,3893.8,21.9,651.2,1420.87,2018877.58,3871.9,-15.0,-2817.4,-891.4,881.73,777456.42,2802.4,S
79,3457.2,48.4,733.45,1244.62,1549077.88,3408.8,-89.1,-3067.5,-863.0,909.51,827200.93,2978.4,S
80,3335.8,12.3,229.5,1224.27,1498832.07,3323.5,-17.9,-3962.5,-509.9,1339.05,1793066.54,3944.6,S
81,4361.2,24.1,742.1,1530.92,2343724.29,4337.1,-53.2,-4366.6,-699.35,1246.93,1554842.48,4313.4,S
82,2561.6,39.4,696.2,759.45,576763.07,2522.2,-64.4,-1961.2,-620.1,569.57,324407.65,1896.8,S
83,3526.2,155.0,1080.8,1032.28,1065610.2,3371.2,-6.4,-4506.2,-1000.05,1216.53,1479933.54,4499.8,S
0,1524.0,4.6,268.0,513.35,263523.95,1519.4,-44.2,-770.6,-236.35,165.96,27543.56,726.4,H
1,1831.0,51.8,698.6,500.09,250094.92,1779.2,-117.4,-2138.0,-449.3,449.01,201609.95,2020.6,H
2,1054.3,2.4,405.5,330.09,108959.55,1051.9,-90.7,-1999.5,-550.35,549.96,302454.76,1908.8,H
3,3162.9,54.0,1064.35,1032.71,1066489.23,3108.9,-18.0,-3069.0,-884.0,1094.86,1198711.3,3051.0,H
4,5366.1,66.4,1099.2,1660.2,2756274.24,5299.7,-282.8,-2597.2,-2228.4,915.62,838356.8,2314.4,H
5,5256.2,0.4,403.6,1473.85,2172225.55,5255.8,-34.0,-5029.8,-167.9,1634.58,2671867.21,4995.8,H
6,1952.1,182.8,1258.0,471.05,221891.84,1769.3,-187.6,-1732.7,-722.8,442.32,195650.98,1545.1,H
7,2100.4,87.2,810.0,749.68,562023.2,2013.2,-35.2,-1409.2,-731.7,364.36,132761.14,1374.0,H
8,2490.8,4.2,472.2,838.43,702969.56,2486.6,-18.8,-1035.2,-615.8,325.51,105956.47,1016.4,H
9,1482.0,23.6,652.35,438.29,192100.26,1458.4,-4.5,-2963.6,-381.0,957.35,916526.49,2959.1,H
10,3564.3,251.8,1409.2,1097.68,1204911.99,3312.5,-524.5,-2256.6,-1409.9,562.1,315954.71,1732.1,H
11,1295.4,2.3,550.2,371.63,138108.16,1293.1,-90.0,-1817.2,-395.4,668.39,446748.53,1727.2,H
12,2211.4,4.0,976.1,822.33,676234.72,2207.4,-14.1,-1255.7,-296.45,312.56,97694.9,1241.6,H
13,1570.4,31.5,415.65,459.11,210784.72,1538.9,-93.7,-902.0,-471.3,277.7,77119.66,808.3,H
14,1667.9,43.0,767.4,458.79,210485.17,1624.9,-122.6,-636.2,-279.6,163.59,26761.58,513.6,H
15,570.1,3.0,343.7,170.59,29101.16,567.1,-41.3,-1234.0,-669.7,388.66,151053.53,1192.7,H
16,1773.6,15.4,689.65,500.47,250467.39,1758.2,-314.4,-2200.7,-1490.0,559.05,312532.27,1886.3,H
17,1827.0,55.4,1013.6,535.54,286802.26,1771.6,-20.1,-3293.6,-1210.1,1163.08,1352758.08,3273.5,H
18,2033.0,52.5,1161.0,655.83,430108.44,1980.5,-77.4,-1695.5,-525.8,455.94,207881.73,1618.1,H
19,1013.0,6.9,317.15,344.19,118469.21,1006.1,-22.4,-2155.4,-512.6,606.05,367293.64,2133.0,H
20,1107.5,26.7,427.15,314.04,98622.76,1080.8,-122.5,-1901.2,-1075.4,452.6,204849.58,1778.7,H
21,1949.2,101.8,1134.45,579.35,335652.08,1847.4,-36.5,-868.9,-383.7,314.98,99213.7,832.4,H
22,2692.4,24.5,408.2,802.63,644221.05,2667.9,-29.6,-1010.3,-395.4,236.82,56081.84,980.7,H
23,876.9,34.6,435.6,214.36,45948.19,842.3,-27.6,-1106.3,-254.05,353.68,125087.93,1078.7,H
24,1766.0,34.4,617.3,438.63,192395.69,1731.6,-88.5,-969.8,-315.9,288.66,83327.44,881.3,H
25,2038.5,174.4,464.2,529.82,280708.94,1864.1,-45.0,-2777.2,-700.9,901.36,812452.13,2732.2,H
26,1266.8,47.9,671.0,376.58,141815.13,1218.9,-87.7,-1951.6,-471.75,574.72,330306.02,1863.9,H
27,1888.6,2.0,608.5,578.8,335008.29,1886.6,-31.0,-1334.5,-452.5,441.53,194945.91,1303.5,H
28,1961.4,107.4,832.5,561.96,315801.49,1854.0,-16.9,-153.2,-85.05,68.15,4644.42,136.3,H
29,2297.5,24.8,500.3,671.04,450292.78,2272.7,-143.8,-1390.8,-529.8,422.04,178118.44,1247.0,H
30,3972.4,45.0,1426.8,1186.97,1408890.04,3927.4,-20.0,-2716.4,-430.5,936.85,877695.47,2696.4,H
31,1677.2,0.6,455.4,416.13,173168.33,1676.6,-106.7,-1439.8,-291.2,389.55,151752.5,1333.1,H
32,1865.2,3.1,939.6,535.31,286553.84,1862.1,-54.3,-723.6,-397.9,182.28,33226.84,669.3,H
33,871.2,4.5,365.8,305.69,93447.49,866.7,-28.5,-611.3,-248.45,121.68,14806.2,582.8,H
34,4041.3,98.0,612.85,1258.24,1583155.48,3943.3,-47.3,-683.9,-286.4,160.37,25720.1,636.6,H
35,2640.6,151.8,852.25,539.93,291529.28,2488.8,-34.3,-1457.7,-527.2,486.92,237086.94,1423.4,H
36,3147.4,42.0,1609.05,1180.69,1394036.77,3105.4,-71.5,-1879.2,-762.2,535.73,287003.21,1807.7,H
37,4939.8,328.4,2599.7,1466.38,2150265.56,4611.4,-62.0,-1775.6,-975.9,415.53,172669.03,1713.6,H
38,1118.3,31.7,564.2,329.85,108804.21,1086.6,-64.0,-1775.0,-760.5,483.19,233467.97,1711.0,H
39,1667.0,62.8,539.15,543.76,295679.38,1604.2,-64.6,-777.2,-354.3,171.82,29523.51,712.6,H
40,1329.8,10.3,175.7,317.95,101091.97,1319.5,-19.5,-733.1,-467.9,238.19,56732.56,713.6,H
41,1253.1,34.0,460.5,332.02,110238.98,1219.1,-40.8,-893.1,-330.25,319.91,102345.28,852.3,H
42,813.0,14.1,128.4,283.79,80538.97,798.9,-29.4,-1123.1,-271.8,284.36,80863.07,1093.7,S
43,1493.3,198.2,903.55,446.27,199156.66,1295.1,-99.7,-1085.2,-295.0,298.0,88802.34,985.5,S
44,2466.4,14.3,497.0,832.74,693462.98,2452.1,-42.0,-830.2,-149.6,234.26,54876.4,788.2,S
45,2706.2,156.0,1032.3,796.57,634530.38,2550.2,-32.7,-2876.2,-436.7,969.7,940325.97,2843.5,S
46,1030.0,83.2,329.0,279.33,78027.78,946.8,-30.2,-485.6,-276.0,126.13,15909.1,455.4,S
47,733.2,51.9,531.4,159.53,25451.01,681.3,-70.2,-647.9,-484.25,204.38,41772.72,577.7,S
48,3046.9,4.1,335.2,972.77,946287.61,3042.8,-59.4,-1576.7,-882.95,525.3,275944.06,1517.3,S
49,914.4,26.1,437.2,237.92,56606.4,888.3,-98.3,-105.6,-101.95,3.65,13.32,7.3,S
50,2652.8,2.4,681.3,713.68,509333.67,2650.4,-95.4,-1514.0,-925.6,475.62,226210.64,1418.6,S
51,807.6,2.0,409.1,227.1,51574.12,805.6,-89.0,-1401.2,-339.0,444.38,197477.47,1312.2,S
52,2525.9,40.8,292.5,898.57,807433.91,2485.1,-6.5,-1917.8,-596.7,625.99,391867.83,1911.3,S
53,526.3,40.3,381.4,167.35,28005.12,486.0,-63.2,-985.5,-495.7,299.37,89620.0,922.3,S
54,580.7,3.3,235.9,179.47,32208.51,577.4,-1.3,-418.1,-160.2,146.08,21338.42,416.8,S
55,2451.1,25.7,710.1,804.22,646765.64,2425.4,-8.4,-2265.6,-591.5,721.2,520132.35,2257.2,S
56,3579.5,37.6,585.2,1124.71,1264983.02,3541.9,-115.2,-1325.0,-545.2,480.42,230805.44,1209.8,S
57,1916.0,65.1,721.4,624.1,389500.0,1850.9,-21.4,-1188.0,-502.05,312.04,97371.28,1166.6,S
58,813.8,51.1,267.0,228.24,52095.11,762.7,-3.6,-734.3,-467.75,265.73,70612.17,730.7,S
59,958.3,31.1,201.4,316.98,100474.47,927.2,-63.7,-1286.4,-584.55,301.74,91047.4,1222.7,S
60,1034.8,38.2,662.1,326.57,106649.05,996.6,-89.1,-1089.5,-589.0,305.74,93476.92,1000.4,S
61,3473.5,12.6,1523.8,1046.2,1094538.87,3460.9,-141.1,-1225.9,-444.0,329.36,108480.12,1084.8,S
62,720.4,173.6,358.8,177.23,31412.11,546.8,-3.8,-469.6,-72.9,143.27,20527.24,465.8,S
63,1583.4,4.4,139.5,498.06,248067.72,1579.0,-24.9,-1054.4,-292.55,344.25,118504.81,1029.5,S
64,2320.9,32.0,182.9,700.36,490508.29,2288.9,-33.6,-1346.5,-1060.6,457.74,209530.12,1312.9,S
65,1917.1,16.1,1115.6,564.04,318146.19,1901.0,-22.4,-1389.5,-194.2,480.44,230825.18,1367.1,S
66,3407.8,120.3,2263.9,1212.1,1469198.29,3287.5,-97.0,-1597.0,-369.2,389.84,151974.42,1500.0,S
67,2633.0,142.8,2053.05,783.22,613430.25,2490.2,-85.8,-1059.3,-612.2,276.88,76662.83,973.5,S
68,424.2,38.4,140.75,113.86,12964.43,385.8,-11.3,-466.6,-256.8,135.83,18448.86,455.3,S
69,2647.7,1.3,562.0,910.34,828712.89,2646.4,-16.5,-1390.1,-452.2,460.39,211963.35,1373.6,S
70,3448.3,1.6,332.4,1175.31,1381350.61,3446.7,-5.6,-1686.1,-87.95,579.49,335803.72,1680.5,S
71,3486.4,16.2,1829.5,1301.39,1693610.3,3470.2,-42.1,-2382.2,-361.75,693.12,480417.9,2340.1,S
72,5828.3,344.1,2051.1,1628.41,2651720.91,5484.2,-64.4,-1246.8,-709.3,309.5,95790.05,1182.4,S
73,359.9,9.0,80.2,134.5,18089.15,350.9,-33.5,-598.8,-246.15,143.89,20705.39,565.3,S
74,243.1,13.2,132.55,61.44,3775.29,229.9,-13.9,-306.6,-122.1,86.32,7450.69,292.7,S
75,959.2,38.6,645.65,339.39,115183.71,920.6,-12.7,-826.8,-304.4,235.53,55474.2,814.1,S
76,906.8,3.4,197.45,243.41,59249.1,903.4,-16.0,-202.7,-98.3,69.54,4836.37,186.7,S
77,508.1,12.9,104.9,184.67,34104.82,495.2,-49.4,-957.5,-410.3,218.4,47700.01,908.1,S
78,2014.6,16.1,147.7,681.6,464576.44,1998.5,-7.9,-1620.3,-302.6,600.93,361122.37,1612.4,S
79,3352.5,5.9,946.7,1182.34,1397933.27,3346.6,-4.9,-1387.8,-330.8,376.17,141504.82,1382.9,S
80,1426.2,0.4,192.2,435.71,189842.87,1425.8,-11.6,-645.9,-547.35,237.08,56207.89,634.3,S
81,3429.0,42.3,1181.1,1188.88,1413447.35,3386.7,-33.8,-1270.8,-441.7,346.93,120360.28,1237.0,S
82,1403.2,56.5,750.2,382.83,146562.13,1346.7,-138.6,-1113.6,-770.95,326.86,106834.22,975.0,S
83,1154.1,220.1,827.0,343.68,118119.02,934.0,-100.0,-1357.2,-368.65,343.68,118115.7,1257.2,S
0,2555.4,33.0,427.5,876.92,768985.25,2522.4,-168.5,-3852.6,-2261.35,1220.26,1489033.15,3684.1,H
1,4073.5,170.0,1828.55,1353.13,1830972.13,3903.5,-486.3,-3620.0,-938.1,1040.46,1082566.74,3133.7,H
2,5236.7,79.4,1377.6,1365.11,1863520.16,5157.3,-136.0,-10352.5,-962.2,3000.21,9001284.32,10216.5,H
3,20149.6,80.9,822.8,7322.47,53618510.83,20068.7,-26.6,-13541.0,-1205.5,4644.51,21571428.88,13514.4,H
4,7390.0,207.0,4300.0,2640.0,6990000.0,7180.0,-384.0,-51500.0,-6300.0,15200.0,231000000.0,51100.0,H
5,18117.9,131.7,832.6,5719.0,32707011.66,17986.2,-53.8,-13682.9,-2463.4,4650.69,21628874.16,13629.1,H
6,3554.6,39.5,1108.2,1306.78,1707677.26,3515.1,-165.0,-3076.4,-1081.9,818.3,669622.37,2911.4,H
7,34600.0,482.0,3310.0,9950.0,99000000.0,34100.0,-95.1,-105000.0,-3860.0,33600.0,1130000000.0,105000.0,H
8,6989.6,228.0,1310.65,2023.06,4092772.13,6761.6,-9.5,-8094.8,-4540.0,2488.46,6192437.05,8085.3,H
9,4529.4,16.0,590.4,1355.39,1837074.79,4513.4,-33.6,-10724.8,-2639.3,3971.23,15770632.74,10691.2,H
10,169000.0,3670.0,69500.0,59100.0,3490000000.0,165000.0,-169.0,-78100.0,-8390.0,25300.0,638000000.0,77900.0,H
11,2257.8,38.3,554.55,686.23,470908.07,2219.5,-69.1,-3675.0,-1196.7,1257.4,1581055.32,3605.9,H
12,8257.2,720.0,4854.8,2690.79,7240344.44,7537.2,-80.0,-3200.8,-1544.8,837.93,702132.53,3120.8,H
13,140000.0,152.0,3130.0,57900.0,3360000000.0,140000.0,-517.0,-98800.0,-2020.0,35400.0,1250000000.0,98300.0,H
14,6406.0,151.8,3221.5,2192.03,4805013.47,6254.2,-25.8,-2937.0,-1967.45,707.08,499956.63,2911.2,H
15,984.4,4.5,269.2,302.86,91723.4,979.9,-55.3,-2015.9,-328.0,751.17,564258.91,1960.6,H
16,2052.9,324.2,745.7,529.97,280869.26,1728.7,-405.4,-4606.2,-2475.15,1214.65,1475363.77,4200.8,H
17,8650.3,108.6,5102.2,2835.6,8040633.93,8541.7,-56.8,-3780.4,-1294.85,1040.99,1083657.51,3723.6,H
18,66400.0,56.0,980.0,22900.0,524000000.0,66300.0,-19.2,-63000.0,-892.0,25500.0,651000000.0,63000.0,H
19,5132.7,265.9,3050.2,1646.21,2709999.52,4866.8,-33.2,-1581.7,-527.0,486.47,236651.45,1548.5,H
20,15712.8,73.4,4075.4,5594.48,31298260.23,15639.4,-90.5,-22646.0,-1584.7,6716.75,45114690.74,22555.5,H
21,2197.0,50.7,540.6,631.53,398833.73,2146.3,-65.2,-4555.7,-534.8,1381.81,1909386.06,4490.5,H
22,3039.4,301.9,1902.2,986.76,973691.49,2737.5,-113.6,-5309.5,-2255.8,1817.44,3303099.47,5195.9,H
23,9999.4,839.0,1629.1,3229.26,10428101.64,9160.4,-13.1,-2032.8,-1204.5,551.27,303899.84,2019.7,H
24,17690.4,15.4,2814.9,6326.33,40022498.65,17675.0,-11.7,-14183.0,-1241.4,3943.38,15550234.6,14171.3,H
25,3642.3,194.3,888.6,1210.93,1466339.55,3448.0,-20.1,-2518.2,-534.55,593.77,352562.54,2498.1,H
26,258000.0,473.0,157000.0,99900.0,9980000000.0,257000.0,-211.0,-249000.0,-1190.0,73500.0,5400000000.0,249000.0,H
27,3432.8,88.6,1082.7,966.79,934686.61,3344.2,-12.1,-1877.0,-505.0,564.11,318220.49,1864.9,H
28,5921.9,217.6,2386.3,1824.32,3328159.08,5704.3,-32.2,-4585.9,-956.5,1404.55,1972772.9,4553.7,H
29,75800.0,392.0,1930.0,26400.0,700000000.0,75400.0,-519.0,-76800.0,-1580.0,27000.0,731000000.0,76300.0,H
30,130000.0,104.0,4570.0,46700.0,2180000000.0,130000.0,-222.0,-128000.0,-2830.0,46900.0,2200000000.0,127000.0,H
31,3937.5,92.5,1108.1,1254.98,1574964.38,3845.0,-82.4,-3363.5,-1663.85,1118.22,1250420.5,3281.1,H
32,803.3,1.6,572.6,283.16,80178.24,801.7,-23.2,-3370.7,-877.55,846.0,715721.87,3347.5,H
33,11206.8,10.4,1738.6,4007.96,16063775.48,11196.4,-306.4,-4336.6,-1007.8,1416.76,2007218.5,4030.2,H
34,114000.0,1010.0,24400.0,43200.0,1860000000.0,113000.0,-166.0,-96400.0,-3150.0,33400.0,1110000000.0,96200.0,H
35,12502.8,33.9,6569.55,4171.25,17399316.18,12468.9,-473.8,-5787.3,-1030.0,1304.96,1702926.44,5313.5,H
36,2527.9,2.5,865.3,646.56,418040.88,2525.4,-2.2,-329.2,-121.2,103.47,10705.69,327.0,H
37,2222.0,187.4,1415.9,733.11,537450.22,2034.6,-177.9,-2241.4,-531.5,630.3,397279.48,2063.5,H
38,20847.8,767.0,7288.0,6535.96,42718821.64,20080.8,-178.2,-23778.7,-3880.1,7064.58,49908290.46,23600.5,H
39,5154.8,37.0,2547.6,1773.48,3145215.26,5117.8,-109.8,-3302.6,-1014.7,939.63,882907.16,3192.8,H
40,3280.4,32.7,1910.9,1073.26,1151883.52,3247.7,-0.3,-6353.9,-581.8,2267.66,5142279.12,6353.6,H
41,8931.9,260.5,2115.3,2570.46,6607280.0,8671.4,-732.0,-12373.4,-3127.6,3483.7,12136179.93,11641.4,H
42,842.2,11.4,168.6,286.3,81967.96,830.8,-13.5,-3393.0,-1251.9,904.89,818830.23,3379.5,S
43,27500.0,21.7,993.0,7520.0,56600000.0,27500.0,-194.0,-37900.0,-6540.0,14600.0,214000000.0,37700.0,S
