0,5393.5,37.1,2350.8,1734.79,3009512.61,5356.4,-197.1,-1417.4,-1201.2,364.13,132591.76,1220.3,H
44,3868.0,68.4,1723.0,1026.66,1054038.26,3799.6,-139.8,-10113.0,-935.65,3207.95,10290968.21,9973.2,S
45,2429.1,103.4,672.75,737.23,543509.25,2325.7,-33.4,-2425.4,-1099.7,713.71,509380.08,2392.0,S
46,1707.5,28.3,1560.6,458.74,210444.88,1679.2,-231.2,-3248.7,-1295.95,733.69,538296.82,3017.5,S
47,19400.0,1890.0,8740.0,5840.0,34100000.0,17500.0,-422.0,-59700.0,-5430.0,22000.0,485000000.0,59300.0,S
48,242.1,18.7,132.75,70.07,4909.39,223.4,-6.2,-1888.1,-461.1,500.52,250518.57,1881.9,S
49,939.6,116.9,270.2,256.15,65610.78,822.7,-57.1,-616.8,-304.05,173.84,30218.72,559.7,S
50,9792.8,1.8,1675.75,3494.98,12214885.47,9791.0,-20.0,-8027.7,-1269.0,2618.82,6858237.34,8007.7,S
51,6424.6,1789.0,3519.2,1255.15,1575402.6,4635.6,-211.6,-14092.2,-992.5,4171.23,17399134.88,13880.6,S
52,6359.3,92.5,2751.5,2147.52,4611821.86,6266.8,-253.8,-3267.8,-1047.2,863.42,745486.96,3014.0,S
53,2357.6,96.2,597.4,657.34,432090.67,2261.4,-11.8,-3156.2,-1264.2,1210.65,1465673.68,3144.4,S
54,743.0,33.8,412.95,245.75,60394.98,709.2,-181.8,-1939.4,-468.1,560.1,313706.48,1757.6,S
55,867.8,22.8,246.8,251.64,63322.17,845.0,-16.2,-562.0,-116.7,154.03,23724.36,545.8,S
56,1350.6,64.2,922.4,444.4,197492.09,1286.4,-48.0,-1458.2,-1064.1,452.65,204889.29,1410.2,S
57,3138.6,641.6,2319.3,910.65,829289.15,2497.0,-57.9,-3330.8,-1503.9,873.33,762704.46,3272.9,S
58,1382.4,86.2,626.1,443.83,196987.67,1296.2,-41.4,-921.2,-417.2,262.88,69105.87,879.8,S
59,5628.6,259.1,1902.0,1535.73,2358459.74,5369.5,-874.5,-3734.2,-2925.7,1068.6,1141906.19,2859.7,S
60,0.0,0.0,0.0,0.0,0.0,0.0,-433.4,-2628.6,-1890.8,564.5,318662.67,2195.2,S
61,1641.6,28.0,383.8,486.22,236414.32,1613.6,-22.7,-3014.8,-743.8,1117.04,1247781.41,2992.1,S
62,2476.6,106.4,1075.7,883.54,780636.98,2370.2,-750.4,-3992.8,-2204.0,801.91,643058.37,3242.4,S
63,1733.9,27.0,509.3,476.38,226934.55,1706.9,-224.5,-2241.8,-1621.15,790.59,625029.6,2017.3,S
64,4879.0,131.2,1156.3,1686.22,2843330.08,4747.8,-1.2,-1897.1,-528.3,531.33,282306.78,1895.9,S
65,3413.1,14.1,799.9,1243.06,1545200.52,3399.0,-109.8,-2159.3,-1217.0,630.57,397620.96,2049.5,S
66,2256.1,16.8,1546.95,830.17,689186.01,2239.3,-34.3,-1937.5,-901.2,559.88,313469.96,1903.2,S
67,8470.7,109.7,5124.5,2773.49,7692240.66,8361.0,-389.2,-3530.2,-1635.15,869.21,755524.02,3141.0,S
68,2335.8,80.9,1761.2,665.04,442275.98,2254.9,-329.2,-2706.3,-899.2,750.2,562802.53,2377.1,S
69,1302.3,448.5,1127.1,348.51,121459.08,853.8,-262.0,-2166.3,-1124.3,526.24,276933.03,1904.3,S
70,1508.0,18.3,501.3,451.83,204151.69,1489.7,-97.2,-932.2,-258.4,251.65,63327.1,835.0,S
71,4208.1,18.3,2009.85,1485.51,2206747.7,4189.8,-81.1,-2397.9,-530.8,708.36,501775.91,2316.8,S
72,2662.2,0.8,505.7,753.89,568351.42,2661.4,-45.6,-2027.7,-154.55,728.09,530115.17,1982.1,S
73,3978.8,16.5,269.2,1287.38,1657342.03,3962.3,-96.6,-973.0,-398.8,256.46,65770.71,876.4,S
74,721.0,30.0,501.9,219.53,48192.49,691.0,-101.5,-1284.3,-748.6,278.06,77316.51,1182.8,S
75,292.7,229.9,261.3,31.4,985.96,62.8,-18.9,-2516.5,-1119.3,716.3,513085.61,2497.6,S
76,1271.0,22.1,763.8,397.15,157728.03,1248.9,-13.4,-1580.2,-730.8,437.48,191387.44,1566.8,S
77,341.2,138.0,192.3,85.9,7378.88,203.2,-1.1,-2508.9,-1525.0,698.2,487477.33,2507.8,S
78,1929.3,59.1,656.55,592.8,351411.48,1870.2,-5.6,-1054.8,-478.4,318.07,101171.63,1049.2,S
79,1024.5,67.0,430.0,316.94,100451.19,957.5,-105.5,-921.0,-649.15,281.17,79058.82,815.5,S
80,6258.0,257.6,3915.6,2061.52,4249851.45,6000.4,-774.0,-30490.4,-3277.05,9127.45,83310389.08,29716.4,S
81,6473.8,126.2,2929.4,2218.53,4921873.92,6347.6,-52.1,-1624.8,-827.65,435.43,189596.63,1572.7,S
82,76000.0,11.6,210.0,25800.0,665000000.0,76000.0,-15.8,-58800.0,-2710.0,20600.0,424000000.0,58800.0,S
83,5696.4,324.8,3123.1,1798.55,3234796.68,5371.6,-203.6,-7490.4,-1313.15,2399.23,5756294.29,7286.8,S
0,2073.9,14.6,585.5,683.69,467429.6,2059.3,-8.9,-2379.0,-607.85,674.68,455192.4,2370.1,H
1,3247.0,15.4,319.3,1188.82,1413293.51,3231.6,-5.8,-2193.9,-421.8,798.09,636944.23,2188.1,H
2,1364.2,20.0,181.1,447.15,199943.1,1344.2,-38.4,-2356.3,-273.15,766.45,587439.19,2317.9,H
3,1027.0,30.8,123.8,308.32,95062.36,996.2,-79.0,-2053.3,-580.2,676.02,457004.25,1974.3,H
4,1465.4,15.1,940.7,524.76,275377.11,1450.3,-15.1,-1649.6,-747.4,494.56,244586.92,1634.5,H
5,11467.7,98.3,1610.0,3706.48,13738001.54,11369.4,-64.5,-785.1,-299.4,211.91,44904.41,720.6,H
6,6224.5,4.5,867.05,2084.08,4343387.3,6220.0,-39.7,-2150.9,-281.0,783.46,613810.69,2111.2,H
7,849.4,48.6,449.3,216.41,46831.39,800.8,-58.6,-1477.4,-532.7,458.86,210549.34,1418.8,H
8,4428.6,58.9,676.9,1659.2,2752943.06,4369.7,-29.4,-2009.4,-926.35,711.41,506108.13,1980.0,H
9,1541.1,38.1,368.2,513.92,264118.67,1503.0,-60.2,-951.4,-384.3,263.5,69432.46,891.2,H
10,1574.9,145.0,807.3,340.17,115716.8,1429.9,-128.6,-2359.2,-721.3,790.63,625103.52,2230.6,H
11,742.8,11.0,606.4,202.94,41183.76,731.8,-11.8,-1616.5,-717.2,513.37,263547.58,1604.7,H
12,155.2,10.8,72.4,47.94,2298.07,144.4,-35.9,-464.1,-195.75,123.67,15294.26,428.2,H
13,605.2,4.0,115.3,225.07,50655.66,601.2,-11.6,-1283.2,-103.6,415.43,172579.12,1271.6,H
14,2566.6,17.9,921.8,846.57,716677.78,2548.7,-28.4,-891.7,-206.05,290.49,84385.53,863.3,H
15,1220.6,7.1,552.2,354.95,125988.68,1213.5,-14.6,-763.4,-391.35,255.75,65406.38,748.8,H
16,2073.1,45.2,503.8,717.03,514134.46,2027.9,-72.2,-1002.0,-669.6,278.96,77818.72,929.8,H
17,1019.6,11.7,363.8,283.0,80091.66,1007.9,-15.0,-1844.9,-559.7,569.24,324030.1,1829.9,H
18,3392.2,170.2,778.8,1025.69,1052049.85,3222.0,-0.5,-4598.0,-1545.85,1790.54,3206019.34,4597.5,H
19,1593.6,27.8,784.2,495.11,245138.57,1565.8,-164.2,-3670.0,-1504.8,1158.76,1342734.33,3505.8,H
20,5602.2,17.8,1445.4,1685.74,2841710.99,5584.4,-83.5,-2493.8,-946.5,707.85,501053.39,2410.3,H
21,2142.8,1.9,876.6,767.38,588874.61,2140.9,-40.9,-2017.2,-1066.65,679.12,461207.16,1976.3,H
22,3784.9,48.0,1138.85,1289.56,1662959.01,3736.9,-72.0,-3186.7,-2338.3,887.58,787802.76,3114.7,H
23,12207.8,20.5,1429.6,4224.05,17842591.69,12187.3,-81.6,-5009.7,-1224.1,1363.14,1858141.31,4928.1,H
24,5912.9,27.5,3060.6,2067.23,4273447.18,5885.4,-122.8,-3836.0,-721.4,1027.55,1055862.02,3713.2,H
25,3836.8,309.4,1103.3,1105.96,1223152.54,3527.4,-88.0,-3175.8,-321.6,1141.65,1303375.44,3087.8,H
26,7921.8,233.3,4305.4,2518.67,6343679.86,7688.5,-48.3,-2696.8,-374.95,817.14,667711.75,2648.5,H
27,2619.0,185.2,1329.55,824.94,680525.17,2433.8,-102.7,-1463.6,-830.3,430.01,184911.68,1360.9,H
28,1886.7,10.1,462.1,529.24,280091.39,1876.6,-103.1,-1998.4,-809.5,534.82,286031.64,1895.3,H
29,3227.5,116.4,1765.1,931.12,866982.95,3111.1,-198.3,-1935.4,-598.2,598.61,358328.51,1737.1,H
30,5029.4,244.6,2095.5,1382.0,1909931.69,4784.8,-140.8,-1798.3,-696.8,529.25,280107.3,1657.5,H
31,3895.8,114.8,1026.55,1131.46,1280212.16,3781.0,-234.6,-2438.5,-1296.5,712.48,507629.95,2203.9,H
32,2772.0,50.9,773.1,933.42,871269.7,2721.1,-62.2,-961.6,-625.45,285.3,81395.09,899.4,H
33,2760.5,12.0,742.4,874.99,765605.94,2748.5,-13.2,-2322.0,-1008.55,852.01,725917.73,2308.8,H
34,3222.0,38.3,1858.65,1046.83,1095862.54,3183.7,-61.4,-2111.6,-1251.5,748.65,560478.73,2050.2,H
35,6154.4,36.0,548.85,1912.23,3656614.99,6118.4,-33.9,-2457.5,-602.3,629.56,396346.95,2423.6,H
36,2663.2,16.0,1526.25,833.18,694194.16,2647.2,-23.4,-1991.1,-876.0,564.89,319103.07,1967.7,H
37,3169.4,221.8,1029.6,926.92,859189.17,2947.6,-6.8,-2869.1,-1039.5,804.0,646418.99,2862.3,H
38,5726.8,6.2,878.2,1844.89,3403625.43,5720.6,-162.1,-1908.6,-623.65,503.87,253881.8,1746.5,H
39,3074.8,87.6,830.6,892.44,796441.58,2987.2,-212.6,-5273.3,-1546.05,1790.47,3205773.21,5060.7,H
40,3117.1,172.4,571.3,1040.82,1083297.27,2944.7,-27.2,-1439.0,-705.1,383.31,146922.76,1411.8,H
41,3983.4,81.4,1859.55,1249.59,1561467.28,3902.0,-116.4,-2406.0,-1195.2,765.76,586388.64,2289.6,H
42,665.0,40.8,167.0,187.57,35183.29,624.2,-41.4,-276.6,-185.2,78.21,6117.47,235.2,S
43,1363.5,12.6,754.4,484.49,234734.26,1350.9,-70.1,-1875.3,-775.3,523.56,274118.64,1805.2,S
44,394.0,2.2,261.9,116.74,13627.3,391.8,-8.1,-923.8,-479.0,266.73,71143.64,915.7,S
45,143.0,3.2,54.5,51.78,2681.36,139.8,-3.2,-1812.0,-326.4,609.68,371710.13,1808.8,S
46,903.5,17.3,483.9,286.01,81802.2,886.2,-84.8,-1332.2,-640.8,380.03,144423.5,1247.4,S
47,591.9,150.1,371.7,174.01,30280.8,441.8,-53.6,-1125.0,-434.6,329.83,108789.76,1071.4,S
48,1731.9,8.2,334.1,626.1,391997.52,1723.7,-42.8,-1013.2,-627.85,273.46,74777.71,970.4,S
49,1841.0,10.0,292.45,540.05,291656.11,1831.0,-125.5,-1097.0,-521.7,297.14,88294.73,971.5,S
50,2444.0,16.2,607.3,824.43,679682.13,2427.8,-68.7,-2192.5,-726.55,779.52,607653.33,2123.8,S
51,756.1,32.2,255.4,221.18,48918.5,723.9,-128.7,-2440.4,-313.3,773.25,597914.6,2311.7,S
52,1062.2,1.2,292.0,373.58,139561.89,1061.0,-178.9,-1421.0,-806.3,338.68,114703.51,1242.1,S
53,828.5,9.6,299.7,279.97,78382.54,818.9,-12.0,-612.5,-102.45,176.35,31099.47,600.5,S
54,1581.8,8.8,167.4,552.98,305783.83,1573.0,-9.5,-2116.1,-948.7,579.74,336094.15,2106.6,S
55,1126.3,153.0,795.6,289.61,83872.57,973.3,-190.1,-1310.6,-726.75,382.37,146206.63,1120.5,S
56,39.8,3.9,13.1,15.23,231.82,35.9,-0.2,-1304.1,-402.1,355.9,126662.92,1303.9,S
57,981.6,6.5,318.0,257.14,66119.52,975.1,-46.4,-1041.6,-661.7,316.31,100051.29,995.2,S
58,329.1,1.7,243.6,85.59,7325.78,327.4,-83.8,-516.9,-291.05,138.66,19225.8,433.1,S
59,1090.8,1.8,359.45,351.45,123520.07,1089.0,-23.6,-709.6,-212.4,221.28,48964.4,686.0,S
60,645.5,236.3,356.2,148.82,22148.46,409.2,-74.5,-1402.5,-710.55,325.02,105639.56,1328.0,S
61,1045.6,35.0,574.9,340.2,115736.7,1010.6,-31.4,-1345.4,-577.0,375.43,140946.76,1314.0,S
62,468.6,156.4,382.0,91.88,8442.82,312.2,-78.0,-1259.5,-574.9,391.25,153075.64,1181.5,S
63,1918.0,62.6,404.0,530.86,281814.8,1855.4,-47.3,-2080.6,-1476.2,653.45,427002.67,2033.3,S
64,3198.0,1.8,808.0,1174.58,1379646.16,3196.2,-12.2,-1437.4,-489.5,455.11,207129.29,1425.2,S
65,3315.2,0.2,1452.3,1217.1,1481343.27,3315.0,-9.5,-3207.7,-1765.4,956.49,914867.17,3198.2,S
66,3517.0,22.4,1417.3,1202.91,1446999.12,3494.6,-12.3,-1200.6,-585.35,425.84,181342.18,1188.3,S
67,2682.2,24.9,1088.45,995.36,990738.61,2657.3,-6.8,-3326.8,-1205.0,901.49,812686.63,3320.0,S
68,2299.2,3.3,487.35,641.57,411613.04,2295.9,-0.5,-1128.8,-279.6,337.51,113915.13,1128.3,S
69,1691.6,277.9,901.25,457.8,209579.02,1413.7,-47.2,-606.3,-284.2,158.78,25211.42,559.1,S
70,3041.8,213.8,1047.4,940.89,885265.89,2828.0,-94.6,-935.4,-530.6,232.12,53878.52,840.8,S
71,3731.1,16.4,1545.0,1120.47,1255456.17,3714.7,-29.8,-1922.8,-662.25,610.53,372741.07,1893.0,S
72,2253.1,67.5,1158.3,654.54,428422.24,2185.6,-6.0,-1676.0,-903.6,513.4,263575.22,1670.0,S
73,1256.2,58.9,483.05,371.57,138067.64,1197.3,-17.8,-647.3,-344.0,228.7,52303.48,629.5,S
74,1098.4,1.8,330.95,370.73,137438.55,1096.6,-20.8,-930.3,-429.7,302.35,91413.67,909.5,S
75,812.5,16.2,380.1,224.98,50616.29,796.3,-30.0,-899.0,-297.05,282.63,79880.5,869.0,S
76,284.7,14.6,149.9,82.46,6799.95,270.1,-11.8,-1205.3,-576.6,335.06,112266.45,1193.5,S
77,915.6,18.3,181.1,297.59,88562.39,897.3,-7.1,-574.3,-204.4,159.34,25389.5,567.2,S
78,2711.9,14.4,491.65,913.58,834623.31,2697.5,-47.7,-1870.6,-1158.7,664.06,440978.12,1822.9,S
79,1936.4,96.0,443.85,629.96,396854.95,1840.4,-118.4,-1304.6,-675.4,327.76,107426.13,1186.2,S
80,2866.2,32.0,1323.6,965.71,932592.82,2834.2,-190.7,-3186.4,-1090.7,782.04,611587.52,2995.7,S
81,3256.9,158.8,982.0,1045.06,1092159.85,3098.1,-178.6,-2049.7,-456.6,605.03,366066.39,1871.1,S
82,2332.5,76.4,583.5,765.17,585491.65,2256.1,-63.4,-736.9,-458.75,208.2,43346.41,673.5,S
83,28.0,0.3,8.1,7.0,48.99,27.7,-1.2,-22.0,-6.4,6.11,37.27,20.8,S
0,2313.5,55.8,921.25,749.31,561462.01,2257.7,-23.7,-468.5,-228.5,168.41,28363.27,444.8,H
1,1606.6,28.8,452.45,473.14,223858.62,1577.8,-3.2,-59.6,-31.4,23.03,530.16,56.4,H
2,1286.2,92.7,675.75,342.51,117315.44,1193.5,-75.6,-627.2,-556.6,155.44,24161.01,551.6,H
3,2682.3,63.0,1524.3,843.17,710928.75,2619.3,-24.8,-1123.4,-651.3,270.45,73145.46,1098.6,H
4,3046.3,87.1,564.2,1085.89,1179160.0,2959.2,-26.8,-551.8,-311.7,174.8,30556.33,525.0,H
5,2616.8,26.0,330.0,904.69,818471.28,2590.8,-13.4,-1491.3,-343.55,480.54,230915.3,1477.9,H
6,1423.5,60.0,665.25,427.02,182350.04,1363.5,-80.6,-1374.7,-975.6,423.28,179164.08,1294.1,H
7,954.6,40.1,636.1,290.08,84143.7,914.5,-70.2,-1073.5,-448.2,248.42,61712.69,1003.3,H
8,2852.6,39.4,1305.8,957.45,916705.17,2813.2,-69.6,-244.2,-212.6,55.76,3109.18,174.6,H
9,4422.2,110.0,2579.6,1313.73,1725898.25,4312.2,-31.3,-653.7,-222.85,221.31,48977.22,622.4,H
10,3031.0,215.0,1786.2,1029.92,1060744.23,2816.0,-24.4,-352.6,-266.8,99.72,9943.3,328.2,H
11,1529.2,9.8,534.3,456.62,208498.32,1519.4,-4.2,-417.4,-128.2,123.91,15352.55,413.2,H
12,419.8,14.9,199.75,127.26,16195.98,404.9,-18.4,-422.6,-262.55,117.98,13919.28,404.2,H
13,1047.8,221.4,739.4,238.23,56752.59,826.4,-52.1,-835.5,-162.0,272.7,74364.54,783.4,H
14,2541.9,49.2,1365.05,651.95,425040.16,2492.7,-245.0,-1837.8,-862.2,548.16,300480.08,1592.8,H
15,2563.5,60.7,2079.0,860.45,740378.09,2502.8,-41.0,-620.3,-263.35,188.59,35566.63,579.3,H
16,2935.1,261.3,743.55,969.27,939485.7,2673.8,-87.1,-1640.2,-925.0,512.73,262887.28,1553.1,H
17,3346.6,110.3,658.1,1161.77,1349719.71,3236.3,-166.3,-654.8,-349.65,170.68,29132.23,488.5,H
18,8393.0,316.0,4755.7,2564.21,6575159.2,8077.0,-27.2,-1030.3,-598.25,311.33,96924.01,1003.1,H
19,4052.3,6.5,777.7,1436.92,2064748.15,4045.8,-21.8,-470.0,-377.7,138.36,19144.29,448.2,H
20,9732.1,404.7,4394.8,2897.11,8393226.44,9327.4,-455.4,-1485.9,-1029.9,305.14,93110.32,1030.5,H
21,3940.7,104.9,280.1,1372.16,1882822.12,3835.8,-3.7,-3879.0,-372.1,1112.06,1236688.54,3875.3,H
22,3616.4,17.2,1718.65,1260.0,1587601.92,3599.2,-137.0,-1411.4,-429.0,351.78,123748.59,1274.4,H
23,1686.4,65.8,372.55,493.5,243545.57,1620.6,-121.4,-809.0,-276.7,269.25,72494.57,687.6,H
24,2638.4,5.2,1920.4,868.01,753444.56,2633.2,-26.2,-1149.2,-580.95,343.93,118290.52,1123.0,H
25,3980.0,199.6,1919.7,1145.48,1312131.06,3780.4,-288.2,-894.0,-725.4,178.91,32010.07,605.8,H
26,1178.8,220.9,607.1,270.18,72995.41,957.9,-11.9,-846.0,-532.1,234.73,55099.2,834.1,H
27,27.4,0.4,12.4,7.1,50.47,27.0,-0.2,-24.4,-7.15,6.2,38.43,24.2,H
28,17.8,1.4,7.1,5.17,26.76,16.4,-1.2,-27.0,-7.45,6.06,36.75,25.8,H
29,32.4,0.3,6.9,8.51,72.42,32.1,-0.1,-23.0,-5.3,6.71,45.04,22.9,H
30,35.6,0.2,6.65,9.24,85.42,35.4,-1.6,-26.2,-13.0,8.08,65.29,24.6,H
31,35.8,0.7,6.8,7.78,60.47,35.1,-0.8,-32.2,-14.8,8.97,80.42,31.4,H
32,29.8,0.4,8.25,7.79,60.69,29.4,-0.4,-29.8,-10.0,8.64,74.67,29.4,H
33,18.9,0.4,6.8,4.77,22.74,18.5,-0.1,-14.0,-7.95,4.41,19.49,13.9,H
34,25.6,0.7,8.0,6.92,47.88,24.9,-0.4,-20.9,-8.7,6.57,43.14,20.5,H
35,22.8,1.3,4.9,5.64,31.8,21.5,-1.3,-19.9,-7.8,5.29,27.94,18.6,H
36,3022.1,35.4,306.25,1024.96,1050535.37,2986.7,-23.6,-560.0,-204.4,186.06,34617.03,536.4,H
37,2474.4,5.0,988.2,937.98,879798.83,2469.4,-119.1,-754.5,-489.7,182.45,33289.56,635.4,H
38,4375.7,400.9,2525.05,1352.66,1829695.22,3974.8,-39.6,-1194.0,-656.9,407.07,165704.24,1154.4,H
39,708.4,30.2,327.65,199.85,39941.67,678.2,-6.2,-1205.1,-537.6,415.43,172584.06,1198.9,H
40,1043.4,23.2,481.8,330.73,109381.88,1020.2,-47.4,-1168.7,-911.1,370.33,137147.67,1121.3,H
41,892.1,5.4,365.0,285.25,81367.14,886.7,-5.2,-1415.8,-441.15,508.82,258899.91,1410.6,H
42,486.9,97.1,201.4,142.21,20223.71,389.8,-35.2,-743.9,-381.5,227.43,51724.48,708.7,S
43,374.9,14.5,210.3,101.69,10340.87,360.4,-32.7,-156.6,-83.8,35.28,1244.97,123.9,S
44,1998.4,4.0,380.4,636.62,405287.15,1994.4,-69.7,-504.3,-339.3,150.72,22717.99,434.6,S
45,527.1,17.7,326.3,165.15,27273.26,509.4,-32.0,-303.0,-180.95,89.21,7957.69,271.0,S
46,430.0,32.1,299.0,133.03,17695.74,397.9,-11.4,-379.0,-101.2,128.13,16416.32,367.6,S
47,911.7,29.3,324.3,288.13,83021.66,882.4,-0.7,-614.8,-169.8,171.98,29577.85,614.1,S
48,687.5,33.6,320.05,212.55,45179.56,653.9,-38.0,-1216.7,-399.3,346.98,120397.8,1178.7,S
49,130.0,11.1,54.5,40.56,1645.15,118.9,-24.2,-674.4,-385.9,161.57,26103.55,650.2,S
50,461.9,5.0,119.4,134.79,18167.06,456.9,-3.8,-86.8,-58.2,26.45,699.37,83.0,S
51,985.5,19.4,588.75,289.02,83534.83,966.1,-538.4,-1125.2,-984.2,160.11,25635.15,586.8,S
52,545.6,15.8,384.4,182.64,33356.75,529.8,-48.7,-288.6,-193.7,77.47,6001.65,239.9,S
53,900.9,16.9,447.8,264.36,69884.22,884.0,-26.7,-580.4,-292.2,182.84,33430.34,553.7,S
54,495.9,21.2,242.6,160.54,25772.59,474.7,-31.0,-947.2,-364.6,304.02,92427.82,916.2,S
55,1131.4,2.8,505.7,343.68,118114.08,1128.6,-32.2,-437.0,-232.9,119.64,14313.83,404.8,S
56,351.5,16.5,118.6,108.71,11817.14,335.0,-25.0,-998.7,-309.95,294.07,86478.07,973.7,S
57,959.2,3.1,373.65,308.62,95248.2,956.1,-8.0,-1041.2,-342.7,355.43,126333.44,1033.2,S
58,2134.6,16.9,732.6,672.28,451966.31,2117.7,-0.7,-118.4,-67.6,53.54,2866.51,117.7,S
59,524.6,26.6,328.5,189.57,35934.95,498.0,-25.2,-544.0,-157.6,159.49,25438.54,518.8,S
60,1189.8,51.0,677.7,369.61,136613.37,1138.8,-32.6,-741.8,-426.55,206.34,42574.76,709.2,S
61,1586.1,52.9,743.2,472.21,222979.76,1533.2,-24.3,-734.1,-588.9,213.6,45626.41,709.8,S
62,1518.9,5.2,938.75,475.95,226531.13,1513.7,-118.5,-527.0,-247.2,133.94,17938.9,408.5,S
63,536.0,23.3,314.4,208.34,43405.96,512.7,-22.0,-1246.7,-604.5,443.28,196498.29,1224.7,S
64,867.8,23.4,574.9,264.24,69820.28,844.4,-12.8,-688.1,-423.95,258.6,66874.23,675.3,S
65,604.6,80.0,288.9,169.37,28687.51,524.6,-78.6,-1103.4,-551.3,322.34,103903.15,1024.8,S
66,830.6,10.4,281.5,296.83,88110.83,820.2,-5.0,-782.8,-352.1,247.48,61244.7,777.8,S
67,950.5,19.2,341.2,276.57,76492.64,931.3,-8.3,-412.6,-206.4,137.49,18903.89,404.3,S
68,144.4,33.4,115.6,47.03,2211.92,111.0,-14.5,-1293.2,-830.45,405.04,164057.94,1278.7,S
69,428.7,12.7,233.3,117.12,13717.83,416.0,-18.5,-166.8,-79.6,54.12,2928.49,148.3,S
70,23.9,0.6,7.2,7.42,55.01,23.3,-0.1,-19.4,-8.4,6.15,37.83,19.3,S
71,27.2,0.1,8.6,7.79,60.64,27.1,-0.5,-27.8,-4.4,7.23,52.3,27.3,S
72,39.1,0.9,8.0,10.71,114.78,38.2,-1.0,-16.1,-9.9,4.74,22.43,15.1,S
73,31.0,0.8,5.7,8.2,67.21,30.2,-1.0,-36.2,-8.7,10.95,119.8,35.2,S
74,29.1,0.9,7.8,7.95,63.25,28.2,-0.6,-28.8,-5.8,7.97,63.5,28.2,S
75,35.4,4.2,17.3,9.31,86.72,31.2,-3.1,-36.0,-12.95,9.78,95.58,32.9,S
76,22.2,0.7,9.0,7.0,49.03,21.5,-0.3,-17.7,-9.6,5.33,28.45,17.4,S
77,626.8,20.8,314.1,188.72,35617.02,606.0,-46.8,-1365.9,-401.0,456.28,208195.71,1319.1,S
78,798.0,43.4,505.05,228.82,52359.04,754.6,-38.2,-886.7,-322.2,274.73,75478.79,848.5,S
79,758.8,109.4,345.4,228.18,52065.12,649.4,-118.0,-1086.6,-784.35,297.71,88631.1,968.6,S
80,351.8,0.9,139.05,114.15,13030.94,350.9,-6.5,-577.8,-89.4,203.07,41238.93,571.3,S
81,417.4,0.7,151.2,133.29,17766.39,416.7,-0.6,-204.6,-130.6,64.4,4147.69,204.0,S
82,313.6,1.9,170.4,77.41,5991.89,311.7,-0.4,-214.4,-80.1,71.73,5144.53,214.0,S
83,223.6,5.7,76.4,71.63,5131.04,217.9,-14.8,-437.6,-225.2,130.2,16951.24,422.8,S
