0,-1417.4,-1201.2,364.13,132591.76,1220.3,H
1,-429.3,-254.65,135.76,18431.41,421.0,H
2,-601.0,-360.3,173.21,30001.87,595.8,H
3,-1770.1,-351.1,601.6,361918.62,1751.6,H
4,-599.8,-299.9,192.28,36973.21,593.0,H
5,-563.7,-155.7,163.4,26699.21,542.0,H
6,-422.2,-369.2,155.17,24077.1,411.9,H
7,-1370.6,-333.3,427.9,183094.31,1305.7,H
8,-369.4,-112.8,116.13,13485.84,345.9,H
9,-834.2,-389.45,260.03,67613.11,797.2,H
10,-520.0,-316.75,152.73,23327.0,440.8,H
11,-242.0,-127.45,71.59,5125.79,240.9,H
12,-1316.3,-724.9,361.84,130925.32,1236.8,H
13,-813.3,-252.25,306.04,93657.44,812.0,H
14,-1053.2,-755.6,321.64,103450.31,959.0,H
15,-2844.1,-979.4,1015.81,1031863.8,2800.3,H
16,-16.6,-11.65,4.95,24.5,9.9,H
17,-1585.4,-417.15,448.71,201340.46,1538.4,H
18,-134.1,-107.9,32.29,1042.33,93.6,H
19,-1246.7,-750.55,437.38,191297.51,1204.6,H
20,-426.9,-208.6,107.05,11459.77,369.0,H
21,,H,,,,
22,-388.3,-222.75,124.04,15385.97,387.2,H
23,-1308.6,-451.45,369.61,136608.04,1305.7,H
24,-1117.4,-618.55,364.6,132934.11,1115.3,H
25,-194.0,-85.8,49.45,2445.16,134.3,H
26,-675.6,-597.5,158.91,25253.07,404.1,H
27,-1054.2,-779.3,297.22,88342.46,843.1,H
28,-2276.6,-1310.8,536.18,287488.34,2133.4,H
29,-879.4,-410.2,205.67,42298.19,758.9,H
30,-2155.2,-577.05,747.98,559478.61,2135.8,H
31,-716.6,-474.5,169.23,28638.61,661.0,H
32,-1865.6,-1455.6,630.03,396937.19,1822.2,H
33,-1686.2,-674.75,438.59,192365.44,1642.0,H
34,-449.4,-275.55,125.08,15645.82,433.4,H
35,-1812.1,-1067.8,559.93,313521.92,1769.0,H
36,-760.8,-451.15,205.93,42407.91,643.8,H
37,-1691.4,-969.3,385.92,148936.36,1574.6,H
38,-3135.7,-825.2,992.25,984561.04,2961.4,H
39,-35.2,-19.7,15.5,240.25,31.0,S
40,-334.7,-225.2,86.71,7518.81,326.2,S
41,-1376.8,-234.4,436.48,190511.97,1367.6,S
42,-720.9,-131.85,250.31,62655.91,711.7,S
43,-416.7,-240.5,124.33,15458.11,397.9,S
44,-756.2,-259.6,217.59,47345.19,693.7,S
45,-734.4,-222.8,215.7,46525.81,719.6,S
46,-291.1,-111.05,108.71,11818.88,287.4,S
47,-694.8,-420.95,260.19,67697.67,687.2,S
48,,S,,,,
49,-529.3,-285.9,157.52,24812.88,500.3,S
50,-2250.2,-823.7,756.88,572869.14,2222.0,S
51,-55.0,-21.7,16.71,279.27,44.1,S
52,-944.6,-128.9,316.89,100421.71,915.0,S
53,-468.6,-283.8,187.98,35335.15,467.0,S
54,-1146.7,-402.,317.9,101062.9,1133.4,S
55,-690.1,-117.5,220.42,48585.57,686.3,S
56,-371.8,-288.05,108.84,11846.75,271.3,S
57,-271.4,-205.25,84.66,7167.37,228.3,S
58,-800.8,-516.75,269.4,72577.69,762.7,S
59,-602.6,-359.7,196.96,38793.61,577.3,S
60,-315.9,-212.2,94.74,8976.56,299.5,S
61,-605.1,-309.9,149.37,22310.38,458.0,S
62,-687.8,-289.8,196.58,38645.34,687.2,S
63,-367.8,-192.65,106.6,11362.89,364.0,S
64,-534.2,-254.45,164.83,27169.31,520.3,S
65,-990.9,-340.7,266.84,71202.96,962.3,S
66,-640.4,-295.3,201.68,40672.88,633.8,S
67,-992.4,-753.55,270.89,73381.95,896.9,S
68,-32.4,-32.4,0.0,0.0,0.0,S
69,-328.4,-188.,83.16,6915.6,277.5,S
70,-0.7,-0.7,0.0,0.0,0.0,S
71,-1570.0,-944.55,465.45,216643.09,1449.8,S
72,-702.0,-215.8,205.14,42080.71,691.9,S
73,-782.9,-137.3,271.23,73566.69,772.5,S
74,-805.8,-429.05,217.87,47468.37,803.4,S
75,-906.6,-699.8,225.84,51004.09,765.7,S
76,-2236.4,-1285.6,572.21,327422.52,2147.9,S
77,-588.4,-350.9,174.27,30369.35,522.2,S
0,-1509.0,-713.8,424.41,180127.9,1358.4,H
1,-3352.7,-451.2,1212.5,1470158.7,3349.1,H
2,-392.1,-217.9,140.25,19669.88,387.5,H
3,-892.8,-525.4,270.23,73021.9,817.8,H
4,-655.4,-542.6,199.01,39603.97,574.9,H
5,-3126.8,-523.8,896.13,803043.2,2917.3,H
6,-1192.5,-666.2,393.06,154496.38,1119.9,H
7,-298.8,-208.05,90.75,8235.56,181.5,H
8,-1016.5,-395.95,281.74,79376.45,970.1,H
9,-802.6,-557.7,206.86,42790.74,761.1,H
10,-2003.0,-506.5,516.47,266744.61,1859.8,H
11,-1074.8,-499.1,261.22,68238.03,970.3,H
12,-1958.9,-449.35,539.58,291145.1,1616.5,H
13,-1394.2,-729.8,421.28,177474.25,1327.6,H
14,-1399.4,-451.,396.35,157090.95,1389.9,H
15,-1549.3,-929.9,321.22,103179.59,1018.4,H
16,-951.4,-297.,242.94,59017.55,881.5,H
17,-1188.6,-467.6,378.61,143345.66,1163.4,H
18,-2178.7,-538.8,775.82,601892.75,2164.0,H
19,-666.8,-355.6,220.31,48534.53,604.7,H
20,-941.4,-303.9,320.05,102434.67,876.2,H
21,-1590.7,-976.9,397.6,158089.31,1517.6,H
22,-1555.2,-409.2,532.28,283321.35,1522.4,H
23,-1944.0,-1313.9,501.54,251537.6,1847.0,H
24,-754.9,-521.4,179.71,32295.62,743.0,H
25,-792.8,-343.2,255.69,65378.58,776.0,H
26,,H,,,,
27,-2396.6,-1647.85,539.38,290928.24,2144.7,H
28,-1232.3,-382.9,379.1,143718.82,1158.9,H
29,-1483.2,-420.1,432.29,186871.67,1479.2,H
30,-325.4,-226.,133.91,17930.84,320.4,H
31,-1313.0,-635.8,400.04,160030.33,1284.8,H
32,-2685.4,-963.85,714.01,509804.32,2327.0,H
33,-1249.5,-505.35,335.27,112406.19,1232.7,H
34,-1564.2,-1306.2,457.75,209536.16,1427.3,H
35,-1186.6,-346.7,340.34,115831.18,1035.4,H
36,-2864.6,-1443.1,715.27,511604.74,2833.3,H
37,-702.8,-402.5,262.95,69143.33,701.4,H
38,-3557.4,-941.9,996.56,993135.52,3321.3,H
39,-290.4,-155.2,83.94,7045.99,289.8,S
40,-654.8,-206.1,178.24,31770.36,651.8,S
41,-593.0,-285.9,172.26,29674.88,583.2,S
42,-273.7,-193.2,84.9,7207.97,256.4,S
43,-995.9,-567.5,270.77,73319.02,954.7,S
44,-151.4,-44.7,51.41,2643.11,145.8,S
45,-917.9,-203.1,308.03,94881.65,892.8,S
46,-706.9,-409.8,254.39,64716.42,660.0,S
47,-259.4,-193.35,60.1,3612.19,140.9,S
48,-231.8,-167.2,52.56,2762.45,159.5,S
49,-412.4,-55.55,129.75,16836.19,410.6,S
50,-608.2,-400.9,186.05,34614.92,605.2,S
51,-762.0,-317.45,203.28,41321.54,733.3,S
52,-203.9,-129.1,52.84,2792.44,153.3,S
53,-577.1,-375.75,168.64,28440.03,514.8,S
54,-386.9,-172.9,105.43,11114.62,361.3,S
55,-871.7,-455.5,293.51,86151.05,862.2,S
56,-703.2,-415.3,220.52,48627.96,649.7,S
57,-56.0,-29.4,26.6,707.56,53.2,S
58,-202.4,-173.7,55.37,3066.01,141.2,S
59,-554.9,-193.1,146.65,21506.3,482.5,S
60,-1501.8,-366.9,447.37,200141.58,1500.8,S
61,-994.8,-532.75,348.69,121583.0,983.6,S
62,-1171.0,-731.45,325.99,106269.74,1119.0,S
63,-1040.8,-374.1,251.19,63096.53,1010.0,S
64,-518.7,-246.9,123.97,15368.31,455.7,S
65,-306.6,-182.1,83.77,7017.17,232.2,S
66,-620.3,-339.9,172.49,29753.76,590.8,S
67,-561.0,-254.7,176.07,31001.38,539.7,S
68,,S,,,,
69,-924.0,-434.6,234.64,55057.18,791.5,S
70,-1193.9,-594.7,294.64,86810.01,1141.2,S
71,-746.4,-355.2,224.82,50543.49,718.1,S
72,-561.7,-419.5,191.44,36647.56,515.7,S
73,-1164.1,-334.55,316.37,100091.65,1142.2,S
74,-314.0,-277.45,81.37,6620.54,227.5,S
75,-942.7,-325.2,303.74,92254.99,913.8,S
76,-1496.4,-734.1,352.38,124171.01,1268.8,S
77,-10.1,-10.1,0.0,0.0,0.0,S
0,-1935.7,-535.6,539.59,291155.39,1884.8,H
1,-1318.6,-560.4,394.21,155404.41,1292.7,H
2,-958.4,-485.25,288.25,83088.84,930.6,H
3,-1532.4,-596.5,503.22,253226.8,1417.1,H
4,-1707.3,-872.7,605.62,366780.95,1698.9,H
5,-2838.9,-810.75,964.02,929332.74,2765.5,H
6,-732.6,-355.6,200.18,40070.33,701.2,H
7,-1933.5,-527.25,578.16,334272.98,1924.1,H
8,-1993.4,-350.45,538.03,289477.42,1944.7,H
9,-1454.7,-536.1,420.8,177069.24,1378.3,H
10,-817.6,-332.6,207.89,43218.93,752.5,H
11,,H,,,,
12,-522.4,-327.55,145.33,21120.35,441.9,H
13,-2977.6,-2037.8,941.82,887021.25,2915.9,H
14,-2662.8,-1821.8,878.55,771847.08,2634.8,H
15,-126.6,-96.8,25.86,668.58,63.3,H
16,-9183.3,-487.2,2925.87,8560689.51,9177.1,H
17,-456.0,-298.1,117.54,13814.76,367.2,H
18,-2013.2,-619.,668.36,446698.6,1907.4,H
19,-299.8,-187.2,104.89,11002.02,256.3,H
20,-1081.7,-404.85,335.79,112755.29,1041.3,H
21,-553.7,-314.9,177.28,31429.76,491.9,H
22,-95.5,-56.1,31.88,1016.56,95.0,H
23,-448.7,-397.8,148.43,22030.44,401.3,H
24,-3387.5,-1319.5,1160.03,1345658.06,3339.8,H
25,-1882.0,-859.45,724.96,525568.02,1821.4,H
26,-912.1,-345.15,302.02,91216.9,860.2,H
27,-26.8,-5.2,8.64,74.6,26.4,H
28,-24.4,-6.5,6.74,45.47,24.2,H
29,-447.3,-226.7,113.01,12771.89,440.0,H
30,-467.2,-237.,150.61,22684.66,411.0,H
31,-22.4,-9.,6.62,43.82,22.2,H
32,-1846.0,-909.45,586.88,344431.43,1845.4,H
33,,H,,,,
34,-1970.8,-1011.4,575.77,331516.56,1879.1,H
35,-331.7,-186.7,110.59,12231.13,275.9,H
36,-740.6,-245.4,259.63,67408.97,722.5,H
37,-1051.9,-419.5,386.47,149358.43,1021.9,H
38,-1092.8,-708.4,353.43,124915.54,1000.1,H
39,-670.9,-349.8,179.26,32132.85,669.9,S
40,-172.0,-134.4,39.14,1532.27,93.6,S
41,-1272.3,-773.8,404.93,163967.16,1237.7,S
42,-614.5,-204.8,174.28,30372.95,612.9,S
43,-649.4,-303.25,170.93,29217.74,561.2,S
44,-1572.7,-399.8,437.79,191662.29,1540.5,S
45,-285.2,-183.45,90.41,8173.14,275.6,S
46,-1475.8,-996.5,466.42,217546.65,1403.9,S
47,-606.8,-227.7,168.54,28406.45,586.1,S
48,-597.2,-302.,211.9,44902.66,580.5,S
49,-1136.0,-834.6,346.85,120306.73,1089.5,S
50,-1399.0,-415.,424.2,179943.08,1355.6,S
51,-2695.3,-921.1,1028.99,1058817.96,2686.7,S
52,-445.5,-128.,147.8,21844.59,438.6,S
53,-2234.6,-983.8,748.34,560013.2,2185.4,S
54,-1337.4,-809.3,386.06,149041.38,1319.1,S
55,-1703.8,-562.55,446.02,198933.36,1565.8,S
56,-1039.6,-483.25,297.72,88638.83,1034.6,S
57,-1219.4,-563.9,357.95,128126.92,1198.8,S
58,-1029.5,-592.75,264.57,69996.61,1019.7,S
59,-1372.0,-537.2,355.22,126181.55,1330.5,S
60,-884.2,-364.75,308.31,95057.05,851.4,S
61,-1671.1,-513.8,509.96,260057.47,1666.9,S
62,-648.7,-217.8,201.39,40559.54,564.3,S
63,-1020.9,-747.5,350.59,122912.59,970.3,S
64,-853.3,-676.3,248.67,61835.72,699.1,S
65,-233.4,-88.1,73.27,5368.7,222.2,S
66,-1476.8,-695.7,511.3,261426.37,1464.1,S
67,-814.6,-323.8,217.84,47452.24,812.4,S
68,-361.9,-212.,125.61,15777.01,352.6,S
69,-21.1,-6.55,5.8,33.64,20.7,S
70,-759.2,-476.5,287.08,82414.65,757.5,S
71,,S,,,,
72,-511.6,-69.5,175.66,30856.58,510.2,S
73,-918.8,-244.1,287.12,82436.72,911.2,S
74,-428.1,-272.95,134.55,18102.96,375.0,S
75,-293.2,-107.05,101.59,10319.55,279.9,S
76,-1340.4,-480.1,374.52,140263.74,1213.6,S
77,-784.0,-578.2,240.61,57895.18,745.4,S
0,-8471.2,-4377.4,2749.6,7560314.62,8373.6,H
1,-5427.2,-1641.4,1502.44,2257326.06,5227.7,H
2,-4767.5,-1778.65,1276.42,1629248.23,4724.5,H
3,-2615.1,-1428.8,829.68,688361.5,2473.4,H
4,-9328.7,-7254.1,2800.68,7843826.36,9167.1,H
5,,H,,,,
6,-10620.2,-3918.4,3336.36,11131310.16,10485.6,H
7,-2051.1,-1032.75,427.88,183080.74,1789.9,H
8,-2449.1,-1686.,574.43,329975.04,2328.6,H
9,-17675.8,-7694.95,4016.1,16129052.21,16777.2,H
10,-14717.6,-5939.2,5176.18,26792798.0,14007.8,H
11,-20086.6,-11015.6,6465.69,41805177.48,19873.8,H
12,-4048.0,-2152.95,1244.96,1549919.26,3975.2,H
13,-13194.0,-5693.2,2785.67,7759978.61,10681.2,H
14,-5060.4,-1341.95,1510.31,2281025.51,4886.0,H
15,-3414.0,-1829.5,1179.38,1390945.47,3396.1,H
16,-7818.4,-1388.8,1930.85,3728169.92,7811.4,H
17,-4539.8,-2414.,1591.04,2531397.11,4505.0,H
18,-9368.8,-5656.35,2303.65,5306797.28,8223.1,H
19,-981.5,-842.45,68.85,4740.52,176.7,H
20,-5701.1,-3916.4,1683.66,2834695.99,5641.5,H
21,-15813.0,-9839.,5842.79,34138152.98,14533.9,H
22,-4872.0,-2490.3,1405.02,1974080.49,4654.5,H
23,-13738.4,-12298.6,4474.0,20016710.17,13274.8,H
24,-11405.2,-6194.5,2986.23,8917548.88,10639.3,H
25,-6541.4,-3846.6,2512.37,6312002.88,6329.9,H
26,-11381.7,-7750.8,3549.01,12595503.82,11108.1,H
27,-1017.5,-571.5,331.96,110200.37,980.3,H
28,-12313.6,-2329.,3029.38,9177122.85,12152.0,H
29,-26169.0,-22507.25,7816.14,61091991.26,24013.1,H
30,-2754.4,-1960.85,964.9,931033.05,2716.4,H
31,-11096.6,-9273.3,3023.05,9138826.97,9672.7,H
32,-3110.3,-2207.1,1091.74,1191892.94,3021.5,H
33,-8847.8,-4698.3,2822.72,7967753.84,8698.7,H
34,-10591.7,-4815.4,2826.84,7991039.55,9948.6,H
35,-13199.1,-6432.4,4123.1,16999962.14,12690.3,H
36,-33100.0,-9.54e+03,11800.0,140000000.0,32900.0,H
37,-10635.0,-8344.6,2368.92,5611782.69,9072.6,H
38,-9621.0,-6117.7,3408.26,11616248.76,9608.5,H
39,-4732.8,-1639.8,1192.23,1421401.99,4590.2,S
40,-4295.2,-2517.4,1520.04,2310521.47,4235.4,S
41,-5557.8,-1844.6,1571.31,2469020.12,5442.6,S
42,-9512.2,-2364.6,2561.85,6563068.07,9354.0,S
43,-2249.8,-1452.8,694.7,482608.15,1952.1,S
44,-8829.3,-5230.55,2622.23,6876090.45,8429.4,S
45,-9301.6,-3135.3,2641.88,6979510.95,8968.8,S
46,-4380.6,-2514.7,1208.45,1460356.7,4308.7,S
47,-2855.0,-885.75,968.25,937516.98,2838.4,S
48,-5185.8,-1437.,1439.53,2072250.83,4945.9,S
49,-7087.3,-4365.,2502.52,6262592.52,6969.8,S
50,-2508.7,-1298.65,798.05,636883.63,2463.3,S
51,-7994.3,-4642.7,2020.84,4083798.77,7836.1,S
52,-10135.9,-6909.7,2606.64,6794568.11,7942.3,S
53,-5334.4,-1929.6,1496.63,2239892.7,5256.6,S
54,-3216.9,-2269.4,1064.41,1132962.74,3074.7,S
55,-7817.7,-6880.3,2610.18,6813059.2,6965.1,S
56,-3812.5,-1710.1,1192.21,1421370.86,3431.2,S
57,-7941.8,-3089.4,2848.59,8114452.81,7879.1,S
58,-3736.1,-1533.6,1076.02,1157828.27,3563.7,S
59,-3606.8,-1196.4,1190.78,1417967.97,3545.4,S
60,-3821.6,-1387.6,1083.04,1172970.75,3766.9,S
61,-4119.6,-1715.4,1040.44,1082515.38,4031.9,S
62,-9748.9,-6060.6,2748.05,7551778.73,8876.0,S
63,-4650.6,-2963.95,1385.67,1920088.29,4477.0,S
64,-7299.7,-4706.1,2123.26,4508248.41,7000.3,S
65,-603.6,-603.6,0.0,0.0,0.0,S
66,-7803.4,-2281.5,1998.77,3995096.94,7416.0,S
67,-7481.6,-5038.6,1876.56,3521491.27,6986.1,S
68,-5564.4,-3729.35,1606.19,2579835.39,5277.3,S
69,-3617.1,-2679.6,1255.45,1576155.57,3417.3,S
70,-7347.8,-4359.2,1680.53,2824194.22,5775.4,S
71,-6737.4,-3589.85,1719.52,2956754.27,5688.8,S
72,-11043.5,-9100.95,1930.93,3728496.64,7275.5,S
73,-5679.4,-3295.,1845.12,3404462.24,5649.6,S
74,-14381.6,-8323.4,4873.83,23754253.49,13922.2,S
75,-8994.6,-2395.4,2720.66,7401977.3,8561.8,S
76,-7740.6,-3978.65,2089.62,4366500.06,7247.2,S
77,-3574.0,-1268.4,1071.91,1148996.04,3461.5,S
0,-31.8,-6.55,7.08,50.13,31.0,H
1,-30.2,-7.6,9.36,87.64,29.3,H
2,-21.2,-9.05,6.6,43.55,21.0,H
3,-21.7,-7.8,6.32,39.94,20.5,H
4,-1255.3,-656.15,372.88,139043.1,1174.9,H
5,-1511.2,-387.6,439.25,192939.41,1459.3,H
6,-921.8,-353.4,270.48,73159.96,870.1,H
7,-2646.7,-393.0,944.37,891826.09,2638.8,H
8,-1403.0,-165.05,350.58,122903.64,1402.9,H
