0,-1417.4,-1201.2,364.13,132591.76,1220.3,H
9,-1997.8,-693.8,587.09,344677.55,1954.8,H
10,-2926.9,-535.6,756.91,572916.91,2878.0,H
11,-645.8,-264.0,243.99,59533.55,632.5,H
12,-678.0,-231.5,198.29,39320.45,671.1,H
13,-1060.9,-566.75,231.58,53631.18,939.2,H
14,-1297.7,-626.65,329.64,108660.45,1276.1,H
15,-2268.4,-939.65,813.2,661288.94,2242.4,H
16,-1223.8,-202.4,398.45,158764.77,1155.2,H
17,-1161.1,-540.8,369.89,136817.87,1150.9,H
18,-425.4,-164.75,104.14,10846.14,412.6,H
19,-1838.6,-445.8,482.31,232618.55,1829.5,H
20,-1043.9,-301.25,330.62,109306.81,1028.1,H
21,-732.1,-404.8,190.4,36250.66,713.0,H
22,-1525.6,-331.25,457.99,209752.19,1516.8,H
23,-1275.7,-257.9,359.66,129354.03,1252.9,H
24,-1553.7,-470.75,449.98,202479.05,1519.3,H
25,-901.4,-195.05,210.92,44488.24,844.0,H
26,-1319.8,-352.4,454.66,206719.19,1227.8,H
27,-1059.8,-244.0,330.23,109052.82,1043.1,H
28,-729.1,-428.6,195.93,38389.32,666.6,H
29,-1578.2,-406.4,455.32,207319.49,1547.7,H
30,-1064.1,-640.8,288.81,83412.51,1003.9,H
31,-978.8,-157.0,293.0,85851.35,928.5,H
32,-1355.5,-529.2,350.94,123156.99,1312.0,H
33,-685.3,-447.8,218.31,47659.03,632.6,H
34,-1813.0,-815.9,638.41,407567.42,1733.2,H
35,-872.4,-245.75,284.98,81213.91,859.1,H
36,-1711.4,-326.3,600.99,361190.85,1674.1,H
37,-1938.0,-497.0,533.14,284236.07,1792.9,H
38,-1516.6,-460.4,565.58,319876.64,1502.4,H
39,-21.0,-7.85,5.98,35.77,20.6,S
40,-20.5,-11.5,5.73,32.85,18.8,S
41,-22.4,-13.0,6.93,48.0,22.2,S
42,-32.9,-12.15,7.75,60.05,32.3,S
43,-28.2,-12.95,10.16,103.19,27.4,S
44,-477.2,-264.95,130.7,17083.48,415.9,S
45,-454.2,-337.9,126.08,15895.17,446.4,S
46,-1515.0,-369.2,402.67,162140.44,1513.0,S
47,-486.4,-191.0,137.79,18987.07,446.4,S
48,-1103.5,-368.3,289.09,83574.13,1072.9,S
49,-479.0,-163.9,146.1,21344.5,462.8,S
50,-1706.0,-414.05,492.92,242968.41,1693.4,S
51,-1359.0,-681.1,487.73,237875.91,1353.6,S
52,-1660.8,-684.1,550.83,303416.83,1642.9,S
53,-892.2,-354.35,304.16,92514.74,887.5,S
54,-1031.4,-456.2,373.38,139414.28,1019.1,S
55,-1527.5,-1001.55,470.18,221068.41,1516.1,S
56,-943.7,-233.5,262.41,68857.56,930.7,S
57,-1498.5,-415.5,481.42,231765.46,1430.7,S
58,-737.6,-395.3,234.23,54863.29,724.0,S
59,-279.0,-148.0,86.48,7478.35,263.9,S
60,-966.7,-634.4,298.75,89250.25,954.4,S
61,-38.0,-9.7,10.63,113.06,37.5,S
62,-1656.8,-850.4,430.59,185408.34,1559.7,S
63,-660.2,-231.8,207.93,43234.61,651.4,S
64,-1183.7,-558.0,328.6,107978.2,1116.7,S
65,-730.7,-195.0,235.78,55590.43,706.8,S
66,-1365.4,-694.3,439.48,193146.01,1348.4,S
67,-1709.3,-483.2,470.15,221036.72,1708.2,S
68,-1014.5,-645.7,299.87,89923.19,988.0,S
69,-917.0,-260.0,239.8,57505.14,885.6,S
70,-299.7,-113.8,85.55,7318.67,296.0,S
71,-1131.7,-830.0,349.79,122354.83,981.8,S
72,-816.0,-337.8,245.69,60365.34,810.3,S
73,-614.8,-338.9,234.47,54976.12,602.1,S
74,-663.6,-112.1,219.6,48226.11,634.3,S
75,-577.1,-243.6,122.26,14946.91,517.9,S
76,-756.4,-369.25,260.7,67965.08,750.7,S
77,-238.9,-119.45,72.63,5275.66,209.0,S
0,-3757.2,-1443.8,1067.32,1139177.57,3718.8,H
1,-737.0,-366.8,234.5,54990.9,680.8,H
2,-1296.2,-445.7,450.28,202755.1,1294.3,H
3,-4561.0,-1264.2,1409.49,1986657.64,4505.8,H
4,-4475.2,-1790.25,1138.59,1296386.46,4184.7,H
5,-5658.5,-2365.0,1664.7,2771216.56,5609.2,H
6,-4142.8,-2222.55,1129.61,1276013.08,3994.0,H
7,-6001.5,-3681.85,1804.27,3255385.66,5544.4,H
8,-6833.8,-1575.35,2178.47,4745718.31,6769.6,H
9,-501.8,-429.85,123.61,15280.66,324.7,H
10,-6123.6,-1767.9,1971.02,3884933.65,6050.1,H
11,-3579.0,-702.15,1139.59,1298671.54,3414.4,H
12,-1492.3,-850.6,400.2,160156.92,1336.6,H
13,-6498.9,-1301.3,2360.15,5570329.42,6477.4,H
14,-1330.4,-686.6,492.43,242482.69,1321.6,H
15,-2222.8,-938.9,756.8,572740.19,2049.2,H
16,-5105.6,-1289.0,1510.89,2282797.86,5045.7,H
17,-3313.2,-2275.4,874.11,764071.44,3294.5,H
18,-3320.4,-1380.15,926.36,858139.59,3270.0,H
19,-2964.0,-1269.0,867.86,753174.3,2871.4,H
20,-5679.3,-1200.75,1916.17,3671718.75,5427.8,H
21,-6464.4,-2754.2,2127.16,4524824.75,6397.5,H
22,-4344.9,-1862.4,1340.64,1797307.67,4243.5,H
23,-3946.4,-699.8,1211.29,1467221.91,3766.4,H
24,-4582.2,-1607.6,1559.8,2432987.67,4376.3,H
25,-4101.5,-2549.4,1264.66,1599366.21,3831.5,H
26,-1974.3,-360.9,606.83,368236.92,1954.7,H
27,-7108.0,-930.8,2376.76,5649009.11,7073.2,H
28,-6205.1,-2129.8,1754.73,3079086.42,6013.2,H
29,-4460.5,-3149.6,1413.59,1998239.48,4217.5,H
30,-4824.6,-3047.65,1447.01,2093834.14,4736.6,H
31,-5742.2,-2993.7,1600.43,2561370.61,5663.2,H
32,-915.8,-617.9,268.83,72271.38,836.0,H
33,-5299.9,-3202.5,1617.11,2615041.12,5252.9,H
34,-2893.4,-629.2,1035.55,1072371.51,2770.0,H
35,-5397.7,-2755.1,1443.63,2084061.3,5327.9,H
36,-8282.1,-1899.55,2685.5,7211900.04,8220.9,H
37,-5579.8,-1825.4,1671.19,2792892.2,5565.8,H
38,-4032.0,-1866.4,1287.66,1658073.81,3951.2,H
39,-1340.0,-638.2,419.47,175956.45,1298.2,S
40,-4763.2,-1803.2,1401.05,1962933.95,4655.0,S
41,-3130.3,-1388.65,750.16,562742.67,2824.9,S
42,-2529.9,-1170.75,752.6,566413.96,2456.7,S
43,-1488.8,-757.9,499.72,249716.02,1478.8,S
44,-3803.1,-1457.4,1085.42,1178138.52,3754.7,S
45,-11549.6,-981.5,4059.32,16478061.69,11510.2,S
46,-3836.5,-1256.2,1316.84,1734066.54,3819.5,S
47,-2028.3,-1208.3,646.36,417776.42,1948.7,S
48,-7951.0,-920.6,2607.61,6799606.14,7817.3,S
49,-1044.5,-240.9,361.09,130387.67,976.4,S
50,-4493.3,-1450.25,1572.3,2472139.25,4442.8,S
51,-4687.9,-1058.7,1407.81,1981916.85,4638.1,S
52,-4569.0,-2266.4,1076.98,1159883.31,4306.8,S
53,-7868.8,-3936.6,2510.76,6303901.27,7571.3,S
54,-2232.9,-778.3,672.21,451866.3,2209.8,S
55,-2919.2,-2151.85,740.14,547811.13,2104.9,S
56,-2783.0,-641.8,742.9,551894.09,2726.0,S
57,-4244.0,-1993.9,1216.39,1479611.64,4188.5,S
58,-2483.6,-1666.5,911.67,831148.07,2392.6,S
59,-4779.0,-1512.6,1457.24,2123534.19,4757.4,S
60,-3509.5,-2056.1,1079.56,1165448.85,3461.6,S
61,-4210.0,-2843.9,1191.22,1419007.79,4102.4,S
62,-2226.1,-991.5,561.71,315518.12,2073.2,S
63,-2805.9,-2064.95,994.27,988573.04,2478.8,S
64,-4976.5,-1570.5,1409.77,1987449.8,4922.2,S
65,-7239.4,-1614.7,2201.98,4848732.12,7165.4,S
66,-2432.3,-995.3,620.21,384666.01,2193.2,S
67,-2930.1,-1225.5,710.74,505156.71,2886.7,S
68,-1510.0,-1129.7,546.18,298311.61,1503.7,S
69,-1890.1,-1258.85,721.38,520391.08,1814.7,S
70,-4553.4,-1863.0,1374.21,1888455.84,4449.3,S
71,-3331.0,-1151.5,1093.96,1196743.44,3299.5,S
72,-3552.0,-1554.8,1168.57,1365554.38,3543.4,S
73,-6258.5,-1786.2,1855.17,3441671.28,6168.5,S
74,-6853.2,-1915.05,2192.99,4809195.75,6793.5,S
75,-4604.6,-2060.6,1506.76,2270321.14,4426.6,S
76,-3665.1,-1245.4,1136.95,1292658.99,3605.3,S
77,-3255.3,-1403.2,1095.83,1200846.14,3208.0,S
0,-5652.4,-2929.0,1445.67,2089962.39,5200.5,H
1,-1768.2,-939.4,532.11,283141.3,1525.1,H
2,-3373.0,-1739.2,1046.36,1094875.61,3334.5,H
3,-2301.0,-500.75,749.56,561843.2,2283.2,H
4,-1041.0,-389.0,336.31,113104.79,934.8,H
5,-3030.6,-1427.95,725.97,527027.34,2798.6,H
6,-3039.0,-491.7,966.84,934785.4,2987.8,H
7,-3651.8,-2079.6,951.55,905453.5,3523.8,H
8,-3326.8,-1307.8,877.72,770388.34,3319.6,H
9,-971.6,-510.6,242.11,58618.8,825.8,H
10,-2279.0,-889.7,666.75,444561.46,2244.8,H
11,-3471.6,-383.8,1168.51,1365407.74,3432.7,H
12,-3329.1,-2155.8,1065.91,1136161.08,3301.1,H
13,-2795.8,-958.9,776.14,602388.57,2630.8,H
14,-1985.5,-167.35,615.04,378279.82,1973.3,H
15,-2848.5,-1737.2,789.49,623289.97,2615.8,H
16,-1328.2,-512.1,440.13,193716.3,1280.4,H
17,-5188.2,-2069.2,2017.11,4068747.82,5122.2,H
18,-3219.9,-1832.5,928.05,861284.89,3114.5,H
19,-2729.0,-1897.15,810.78,657371.74,2633.7,H
20,-2293.2,-1113.3,628.56,395088.99,2267.4,H
21,-6056.6,-2109.4,1507.04,2271179.03,5232.4,H
22,-2495.9,-1242.7,579.38,335685.41,2297.0,H
23,-3956.4,-1283.1,1021.06,1042555.59,3652.7,H
24,-4720.0,-1130.9,1494.47,2233432.67,4515.2,H
25,-876.0,-266.5,219.29,48086.81,764.9,H
26,-2956.1,-1072.9,923.16,852232.5,2902.8,H
27,-4590.4,-1603.25,1305.95,1705507.02,4528.4,H
28,-5833.1,-1587.0,1857.05,3448641.88,5810.9,H
29,-5642.0,-2179.4,1665.32,2773282.98,5525.6,H
30,-4939.9,-2339.6,1303.7,1699640.77,4847.3,H
31,-1235.4,-673.8,403.43,162757.22,1181.9,H
32,-2895.1,-1256.9,742.78,551726.67,2856.3,H
33,-4619.4,-2929.05,1205.95,1454323.61,3852.6,H
34,-3122.1,-1301.8,898.19,806739.46,3084.7,H
35,-2846.2,-1266.8,770.06,592987.12,2813.5,H
36,-3648.4,-2524.65,923.62,853081.08,2689.6,H
37,-2407.2,-351.0,791.67,626736.37,2366.4,H
38,-3608.4,-1765.6,905.23,819438.37,3526.1,H
39,-2347.4,-921.8,738.9,545976.3,2314.7,S
40,-1771.1,-541.35,625.41,391135.18,1604.5,S
41,-2614.6,-1454.55,726.22,527397.73,2571.8,S
42,-5884.6,-1176.5,2214.91,4905839.32,5835.0,S
43,-3413.5,-1386.05,939.81,883243.87,3210.8,S
44,-5155.0,-2308.8,1629.08,2653905.05,4981.2,S
45,-1677.0,-1316.8,550.85,303437.19,1644.2,S
46,-2399.3,-1109.7,615.22,378491.64,1958.9,S
47,-1938.2,-1232.25,506.53,256570.8,1832.6,S
48,-854.8,-615.7,228.59,52254.2,852.8,S
49,-2656.7,-1167.4,823.23,677704.49,2602.7,S
50,-2988.6,-643.8,817.45,668226.45,2795.5,S
51,-1643.2,-1064.7,473.63,224326.5,1469.7,S
52,-4007.6,-1259.9,1466.04,2149271.22,4001.3,S
53,-1393.3,-709.3,346.93,120357.58,1234.4,S
54,-2014.2,-1108.9,587.76,345456.57,1966.2,S
55,-2029.1,-1523.4,633.29,401059.74,1872.1,S
56,-3147.3,-1856.1,787.75,620544.93,2906.9,S
57,-4130.5,-959.4,1213.59,1472803.45,4109.9,S
58,-3598.5,-999.1,1308.79,1712920.51,3369.0,S
59,-2249.8,-467.6,641.92,412054.95,2212.7,S
60,-2222.0,-1231.8,653.28,426780.6,2184.9,S
61,-2895.2,-1196.25,832.7,693395.42,2783.8,S
62,-3851.5,-3059.2,1358.05,1844311.94,3837.0,S
63,-1522.3,-931.4,393.32,154701.65,1253.3,S
64,-3622.2,-342.6,1326.53,1759688.41,3564.7,S
65,-2960.4,-1667.7,761.82,580371.91,2713.4,S
66,-3469.3,-1394.7,809.94,655997.6,3371.6,S
67,-4236.5,-559.45,1331.93,1774034.42,4084.0,S
68,-2789.0,-1512.15,982.52,965347.44,2755.6,S
69,-3212.4,-1878.4,948.69,900005.94,3205.6,S
70,-3749.4,-2487.0,1103.3,1217264.34,3154.4,S
71,-2487.2,-965.2,689.67,475651.2,2261.8,S
72,-4568.3,-539.15,1606.58,2581100.14,4536.5,S
73,-2755.9,-2256.3,713.78,509476.88,2022.0,S
74,-1488.8,-1151.5,290.44,84357.05,645.1,S
75,-3413.0,-1981.1,907.75,824005.22,2828.8,S
76,-3926.6,-1554.2,1181.18,1395194.22,3817.3,S
77,-4117.8,-1173.3,1103.84,1218473.76,4008.4,S
0,-10215.0,-1204.3,3541.82,12544461.11,10166.0,H
1,-11257.4,-2875.4,3774.06,14243511.73,10992.5,H
2,-9674.8,-1294.3,3398.93,11552705.04,9629.4,H
3,-8337.4,-2321.9,2465.07,6076558.46,8200.9,H
4,-6327.7,-466.5,2022.69,4091289.92,6323.6,H
5,-10479.8,-2548.05,2928.74,8577491.32,10316.1,H
6,-8005.1,-605.5,2634.47,6940411.65,8004.0,H
7,-6778.5,-1041.9,2182.88,4764951.5,6775.7,H
8,-9862.9,-876.75,3030.79,9185689.68,9852.7,H
9,-6703.8,-404.9,2637.63,6957100.74,6694.9,H
10,-11127.8,-2912.6,4205.48,17686034.15,11084.3,H
11,-11524.5,-1012.65,3530.2,12462334.24,11459.5,H
12,-4132.7,-637.4,1495.99,2237990.89,4120.2,H
13,-6079.1,-403.0,1762.17,3105236.33,6077.1,H
14,-8096.2,-283.55,3067.67,9410586.31,8066.7,H
15,-7482.4,-957.75,2494.52,6222605.64,7454.8,H
16,-5523.9,-615.2,1992.11,3968493.98,5516.4,H
17,-7674.5,-2345.8,2453.56,6019979.73,7641.4,H
18,-6410.6,-907.5,1939.66,3762275.26,6319.2,H
19,-6755.8,-1252.65,2384.77,5687125.86,6557.2,H
20,-6970.3,-929.8,2326.01,5410303.01,6965.1,H
21,-11563.6,-5983.1,3479.52,12107029.84,11067.9,H
22,-7078.5,-3041.05,2285.34,5222781.2,7038.1,H
23,-6191.2,-1830.5,1920.31,3687584.94,6060.0,H
24,-5486.2,-1689.3,1549.22,2400083.93,5470.6,H
25,-7253.7,-719.45,2092.45,4378351.85,7217.9,H
26,-5293.2,-1437.65,1897.57,3600774.83,5289.2,H
27,-8903.1,-420.5,2705.66,7320581.63,8891.6,H
28,-5714.0,-2015.45,1809.26,3273421.22,5637.0,H
29,-7743.2,-1347.6,2815.24,7925552.66,7508.0,H
30,-6461.4,-3202.9,1782.32,3176676.27,5862.0,H
31,-5615.1,-1489.5,1710.25,2924964.03,5582.5,H
32,-8407.1,-1360.65,2947.57,8688145.25,8341.9,H
33,-8002.0,-1489.6,2930.51,8587867.7,7975.7,H
34,-7848.3,-1834.15,2234.78,4994220.42,7836.7,H
35,-6862.4,-789.8,2235.22,4996191.39,6772.0,H
36,-8991.0,-1951.6,2760.18,7618571.65,8937.3,H
37,-5726.5,-1156.7,1575.83,2483251.78,5690.2,H
38,-5957.7,-1736.3,1736.3,3014737.98,5932.2,H
39,-2428.4,-161.3,734.42,539378.78,2420.0,S
40,-1199.4,-622.5,392.19,153811.49,1132.5,S
41,-4295.6,-286.9,1440.58,2075262.29,4250.8,S
42,-2928.8,-638.5,920.1,846580.42,2651.6,S
43,-1984.3,-322.2,619.26,383477.84,1895.1,S
44,-2844.2,-493.45,917.89,842520.15,2828.3,S
45,-5502.1,-764.5,1710.24,2924922.32,5491.6,S
46,-3240.0,-329.2,1024.19,1048958.08,3233.7,S
47,-3197.1,-395.8,1069.84,1144556.38,3176.1,S
48,-5668.0,-296.2,1741.6,3033184.48,5624.4,S
49,-6756.3,-266.2,2153.31,4636736.66,6747.9,S
50,-1465.4,-646.4,411.1,169004.23,1421.4,S
51,-2127.9,-1120.8,681.9,464984.31,2103.5,S
52,-5682.5,-416.75,1951.16,3807021.11,5603.7,S
53,-2354.1,-497.3,629.45,396211.37,2268.4,S
54,-1396.8,-660.2,334.78,112078.1,1356.8,S
55,-1631.3,-953.4,460.67,212221.01,1615.0,S
56,-1221.5,-190.9,448.62,201255.92,1210.5,S
57,-4921.2,-1660.75,1759.87,3097155.13,4719.5,S
58,-2854.0,-713.45,765.99,586734.57,2747.4,S
59,-3466.7,-443.85,1040.98,1083629.34,3456.7,S
60,-1745.2,-384.3,481.26,231610.27,1739.6,S
61,-1584.4,-556.1,589.77,347823.19,1579.4,S
62,-4520.2,-610.45,1211.6,1467977.64,4501.0,S
63,-2950.8,-214.1,900.94,811699.66,2890.8,S
64,-1259.1,-666.2,342.52,117318.33,1246.4,S
65,-5673.4,-481.4,1921.88,3693617.51,5642.9,S
66,-2803.9,-521.2,698.02,487237.41,2753.2,S
67,-3056.2,-327.3,997.6,995203.32,3005.8,S
68,-4520.0,-2751.6,1095.22,1199508.87,3365.4,S
69,-2277.6,-428.75,646.51,417970.29,2273.1,S
70,-3143.3,-202.65,1087.83,1183373.06,3126.0,S
71,-2239.9,-176.0,742.72,551634.74,2208.6,S
72,-2817.4,-891.4,881.73,777456.42,2802.4,S
73,-3067.5,-863.0,909.51,827200.93,2978.4,S
74,-3962.5,-509.9,1339.05,1793066.54,3944.6,S
75,-4366.6,-699.35,1246.93,1554842.48,4313.4,S
