0,-1417.4,-1201.2,364.13,132591.76,1220.3,H
76,-1961.2,-620.1,569.57,324407.65,1896.8,S
77,-4506.2,-1000.05,1216.53,1479933.54,4499.8,S
0,-770.6,-236.35,165.96,27543.56,726.4,H
1,-2138.0,-449.3,449.01,201609.95,2020.6,H
2,-1999.5,-550.35,549.96,302454.76,1908.8,H
3,-3069.0,-884.0,1094.86,1198711.3,3051.0,H
4,-2597.2,-2228.4,915.62,838356.8,2314.4,H
5,-1732.7,-722.8,442.32,195650.98,1545.1,H
6,-1409.2,-731.7,364.36,132761.14,1374.0,H
7,-1035.2,-615.8,325.51,105956.47,1016.4,H
8,-2963.6,-381.0,957.35,916526.49,2959.1,H
9,-2256.6,-1409.9,562.1,315954.71,1732.1,H
10,-1817.2,-395.4,668.39,446748.53,1727.2,H
11,-1255.7,-296.45,312.56,97694.9,1241.6,H
12,-902.0,-471.3,277.7,77119.66,808.3,H
13,-636.2,-279.6,163.59,26761.58,513.6,H
14,-1234.0,-669.7,388.66,151053.53,1192.7,H
15,-2200.7,-1490.0,559.05,312532.27,1886.3,H
16,-3293.6,-1210.1,1163.08,1352758.08,3273.5,H
17,-1695.5,-525.8,455.94,207881.73,1618.1,H
18,-2155.4,-512.6,606.05,367293.64,2133.0,H
19,-1901.2,-1075.4,452.6,204849.58,1778.7,H
20,-868.9,-383.7,314.98,99213.7,832.4,H
21,-1106.3,-254.05,353.68,125087.93,1078.7,H
22,-969.8,-315.9,288.66,83327.44,881.3,H
23,-2777.2,-700.9,901.36,812452.13,2732.2,H
24,-1951.6,-471.75,574.72,330306.02,1863.9,H
25,-1334.5,-452.5,441.53,194945.91,1303.5,H
26,-153.2,-85.05,68.15,4644.42,136.3,H
27,-1390.8,-529.8,422.04,178118.44,1247.0,H
28,-2716.4,-430.5,936.85,877695.47,2696.4,H
29,-1439.8,-291.2,389.55,151752.5,1333.1,H
30,-723.6,-397.9,182.28,33226.84,669.3,H
31,-611.3,-248.45,121.68,14806.2,582.8,H
32,-1457.7,-527.2,486.92,237086.94,1423.4,H
33,-1879.2,-762.2,535.73,287003.21,1807.7,H
34,-1775.6,-975.9,415.53,172669.03,1713.6,H
35,-1775.0,-760.5,483.19,233467.97,1711.0,H
36,-777.2,-354.3,171.82,29523.51,712.6,H
37,-733.1,-467.9,238.19,56732.56,713.6,H
38,-893.1,-330.25,319.91,102345.28,852.3,H
39,-1123.1,-271.8,284.36,80863.07,1093.7,S
40,-1085.2,-295.0,298.0,88802.34,985.5,S
41,-830.2,-149.6,234.26,54876.4,788.2,S
42,-2876.2,-436.7,969.7,940325.97,2843.5,S
43,-485.6,-276.0,126.13,15909.1,455.4,S
44,-647.9,-484.25,204.38,41772.72,577.7,S
45,-1576.7,-882.95,525.3,275944.06,1517.3,S
46,-1514.0,-925.6,475.62,226210.64,1418.6,S
47,-1401.2,-339.0,444.38,197477.47,1312.2,S
48,-1917.8,-596.7,625.99,391867.83,1911.3,S
49,-985.5,-495.7,299.37,89620.0,922.3,S
50,-418.1,-160.2,146.08,21338.42,416.8,S
51,-2265.6,-591.5,721.2,520132.35,2257.2,S
52,-1325.0,-545.2,480.42,230805.44,1209.8,S
53,-1188.0,-502.05,312.04,97371.28,1166.6,S
54,-734.3,-467.75,265.73,70612.17,730.7,S
55,-1286.4,-584.55,301.74,91047.4,1222.7,S
56,-1089.5,-589.0,305.74,93476.92,1000.4,S
57,-1225.9,-444.0,329.36,108480.12,1084.8,S
58,-469.6,-72.9,143.27,20527.24,465.8,S
59,-1054.4,-292.55,344.25,118504.81,1029.5,S
60,-1346.5,-1060.6,457.74,209530.12,1312.9,S
61,-1389.5,-194.2,480.44,230825.18,1367.1,S
62,-1597.0,-369.2,389.84,151974.42,1500.0,S
63,-1059.3,-612.2,276.88,76662.83,973.5,S
64,-1390.1,-452.2,460.39,211963.35,1373.6,S
65,-1686.1,-87.95,579.49,335803.72,1680.5,S
66,-2382.2,-361.75,693.12,480417.9,2340.1,S
67,-1246.8,-709.3,309.5,95790.05,1182.4,S
68,-598.8,-246.15,143.89,20705.39,565.3,S
69,-826.8,-304.4,235.53,55474.2,814.1,S
70,-202.7,-98.3,69.54,4836.37,186.7,S
71,-957.5,-410.3,218.4,47700.01,908.1,S
72,-1620.3,-302.6,600.93,361122.37,1612.4,S
73,-1387.8,-330.8,376.17,141504.82,1382.9,S
74,-645.9,-547.35,237.08,56207.89,634.3,S
75,-1270.8,-441.7,346.93,120360.28,1237.0,S
76,-1113.6,-770.95,326.86,106834.22,975.0,S
77,-1357.2,-368.65,343.68,118115.7,1257.2,S
0,-3852.6,-2261.35,1220.26,1489033.15,3684.1,H
1,-3620.0,-938.1,1040.46,1082566.74,3133.7,H
2,-10352.5,-962.2,3000.21,9001284.32,10216.5,H
3,-13541.0,-1205.5,4644.51,21571428.88,13514.4,H
4,-51500.0,-6300.0,15200.0,231000000.0,51100.0,H
5,-3076.4,-1081.9,818.3,669622.37,2911.4,H
6,-105000.0,-3860.0,33600.0,1130000000.0,105000.0,H
7,-8094.8,-4540.0,2488.46,6192437.05,8085.3,H
8,-10724.8,-2639.3,3971.23,15770632.74,10691.2,H
9,-78100.0,-8390.0,25300.0,638000000.0,77900.0,H
10,-3675.0,-1196.7,1257.4,1581055.32,3605.9,H
11,-3200.8,-1544.8,837.93,702132.53,3120.8,H
12,-98800.0,-2020.0,35400.0,1250000000.0,98300.0,H
13,-2937.0,-1967.45,707.08,499956.63,2911.2,H
14,-2015.9,-328.0,751.17,564258.91,1960.6,H
15,-4606.2,-2475.15,1214.65,1475363.77,4200.8,H
16,-3780.4,-1294.85,1040.99,1083657.51,3723.6,H
17,-63000.0,-892.0,25500.0,651000000.0,63000.0,H
18,-1581.7,-527.0,486.47,236651.45,1548.5,H
19,-22646.0,-1584.7,6716.75,45114690.74,22555.5,H
20,-4555.7,-534.8,1381.81,1909386.06,4490.5,H
21,-5309.5,-2255.8,1817.44,3303099.47,5195.9,H
22,-14183.0,-1241.4,3943.38,15550234.6,14171.3,H
23,-2518.2,-534.55,593.77,352562.54,2498.1,H
24,-249000.0,-1190.0,73500.0,5400000000.0,249000.0,H
25,-1877.0,-505.0,564.11,318220.49,1864.9,H
26,-4585.9,-956.5,1404.55,1972772.9,4553.7,H
27,-76800.0,-1580.0,27000.0,731000000.0,76300.0,H
28,-128000.0,-2830.0,46900.0,2200000000.0,127000.0,H
29,-3363.5,-1663.85,1118.22,1250420.5,3281.1,H
30,-3370.7,-877.55,846.0,715721.87,3347.5,H
31,-4336.6,-1007.8,1416.76,2007218.5,4030.2,H
32,-96400.0,-3150.0,33400.0,1110000000.0,96200.0,H
33,-329.2,-121.2,103.47,10705.69,327.0,H
34,-2241.4,-531.5,630.3,397279.48,2063.5,H
35,-23778.7,-3880.1,7064.58,49908290.46,23600.5,H
36,-3302.6,-1014.7,939.63,882907.16,3192.8,H
37,-6353.9,-581.8,2267.66,5142279.12,6353.6,H
38,-12373.4,-3127.6,3483.7,12136179.93,11641.4,H
39,-3393.0,-1251.9,904.89,818830.23,3379.5,S
40,-37900.0,-6540.0,14600.0,214000000.0,37700.0,S
41,-10113.0,-935.65,3207.95,10290968.21,9973.2,S
42,-2425.4,-1099.7,713.71,509380.08,2392.0,S
43,-3248.7,-1295.95,733.69,538296.82,3017.5,S
44,-59700.0,-5430.0,22000.0,485000000.0,59300.0,S
45,-1888.1,-461.1,500.52,250518.57,1881.9,S
46,-8027.7,-1269.0,2618.82,6858237.34,8007.7,S
47,-14092.2,-992.5,4171.23,17399134.88,13880.6,S
48,-3267.8,-1047.2,863.42,745486.96,3014.0,S
49,-3156.2,-1264.2,1210.65,1465673.68,3144.4,S
50,-1939.4,-468.1,560.1,313706.48,1757.6,S
51,-562.0,-116.7,154.03,23724.36,545.8,S
52,-1458.2,-1064.1,452.65,204889.29,1410.2,S
53,-3330.8,-1503.9,873.33,762704.46,3272.9,S
54,-921.2,-417.2,262.88,69105.87,879.8,S
55,-3734.2,-2925.7,1068.6,1141906.19,2859.7,S
56,-2628.6,-1890.8,564.5,318662.67,2195.2,S
57,-3014.8,-743.8,1117.04,1247781.41,2992.1,S
58,-3992.8,-2204.0,801.91,643058.37,3242.4,S
59,-2241.8,-1621.15,790.59,625029.6,2017.3,S
60,-1897.1,-528.3,531.33,282306.78,1895.9,S
61,-2159.3,-1217.0,630.57,397620.96,2049.5,S
62,-1937.5,-901.2,559.88,313469.96,1903.2,S
63,-3530.2,-1635.15,869.21,755524.02,3141.0,S
64,-2706.3,-899.2,750.2,562802.53,2377.1,S
65,-932.2,-258.4,251.65,63327.1,835.0,S
66,-2397.9,-530.8,708.36,501775.91,2316.8,S
67,-2027.7,-154.55,728.09,530115.17,1982.1,S
68,-973.0,-398.8,256.46,65770.71,876.4,S
69,-1284.3,-748.6,278.06,77316.51,1182.8,S
70,-1580.2,-730.8,437.48,191387.44,1566.8,S
71,-2508.9,-1525.0,698.2,487477.33,2507.8,S
72,-1054.8,-478.4,318.07,101171.63,1049.2,S
73,-921.0,-649.15,281.17,79058.82,815.5,S
74,-30490.4,-3277.05,9127.45,83310389.08,29716.4,S
75,-1624.8,-827.65,435.43,189596.63,1572.7,S
76,-58800.0,-2710.0,20600.0,424000000.0,58800.0,S
77,-7490.4,-1313.15,2399.23,5756294.29,7286.8,S
0,-2379.0,-607.85,674.68,455192.4,2370.1,H
1,-2193.9,-421.8,798.09,636944.23,2188.1,H
2,-2356.3,-273.15,766.45,587439.19,2317.9,H
3,-2053.3,-580.2,676.02,457004.25,1974.3,H
4,-1649.6,-747.4,494.56,244586.92,1634.5,H
5,-2150.9,-281.0,783.46,613810.69,2111.2,H
6,-1477.4,-532.7,458.86,210549.34,1418.8,H
7,-2009.4,-926.35,711.41,506108.13,1980.0,H
8,-951.4,-384.3,263.5,69432.46,891.2,H
9,-2359.2,-721.3,790.63,625103.52,2230.6,H
10,-1616.5,-717.2,513.37,263547.58,1604.7,H
11,-464.1,-195.75,123.67,15294.26,428.2,H
12,-1283.2,-103.6,415.43,172579.12,1271.6,H
13,-891.7,-206.05,290.49,84385.53,863.3,H
14,-763.4,-391.35,255.75,65406.38,748.8,H
15,-1002.0,-669.6,278.96,77818.72,929.8,H
16,-1844.9,-559.7,569.24,324030.1,1829.9,H
17,-4598.0,-1545.85,1790.54,3206019.34,4597.5,H
18,-3670.0,-1504.8,1158.76,1342734.33,3505.8,H
19,-2493.8,-946.5,707.85,501053.39,2410.3,H
20,-2017.2,-1066.65,679.12,461207.16,1976.3,H
21,-3186.7,-2338.3,887.58,787802.76,3114.7,H
22,-3836.0,-721.4,1027.55,1055862.02,3713.2,H
23,-3175.8,-321.6,1141.65,1303375.44,3087.8,H
24,-2696.8,-374.95,817.14,667711.75,2648.5,H
25,-1463.6,-830.3,430.01,184911.68,1360.9,H
26,-1998.4,-809.5,534.82,286031.64,1895.3,H
27,-1935.4,-598.2,598.61,358328.51,1737.1,H
28,-1798.3,-696.8,529.25,280107.3,1657.5,H
29,-2438.5,-1296.5,712.48,507629.95,2203.9,H
30,-961.6,-625.45,285.3,81395.09,899.4,H
31,-2322.0,-1008.55,852.01,725917.73,2308.8,H
32,-2111.6,-1251.5,748.65,560478.73,2050.2,H
33,-1991.1,-876.0,564.89,319103.07,1967.7,H
34,-2869.1,-1039.5,804.0,646418.99,2862.3,H
35,-1908.6,-623.65,503.87,253881.8,1746.5,H
36,-5273.3,-1546.05,1790.47,3205773.21,5060.7,H
37,-1439.0,-705.1,383.31,146922.76,1411.8,H
38,-2406.0,-1195.2,765.76,586388.64,2289.6,H
39,-276.6,-185.2,78.21,6117.47,235.2,S
40,-1875.3,-775.3,523.56,274118.64,1805.2,S
41,-923.8,-479.0,266.73,71143.64,915.7,S
42,-1812.0,-326.4,609.68,371710.13,1808.8,S
43,-1332.2,-640.8,380.03,144423.5,1247.4,S
44,-1125.0,-434.6,329.83,108789.76,1071.4,S
45,-1013.2,-627.85,273.46,74777.71,970.4,S
46,-2192.5,-726.55,779.52,607653.33,2123.8,S
47,-2440.4,-313.3,773.25,597914.6,2311.7,S
48,-1421.0,-806.3,338.68,114703.51,1242.1,S
49,-612.5,-102.45,176.35,31099.47,600.5,S
50,-2116.1,-948.7,579.74,336094.15,2106.6,S
51,-1310.6,-726.75,382.37,146206.63,1120.5,S
52,-1304.1,-402.1,355.9,126662.92,1303.9,S
53,-1041.6,-661.7,316.31,100051.29,995.2,S
54,-516.9,-291.05,138.66,19225.8,433.1,S
55,-709.6,-212.4,221.28,48964.4,686.0,S
56,-1402.5,-710.55,325.02,105639.56,1328.0,S
57,-1345.4,-577.0,375.43,140946.76,1314.0,S
58,-1259.5,-574.9,391.25,153075.64,1181.5,S
59,-2080.6,-1476.2,653.45,427002.67,2033.3,S
60,-1437.4,-489.5,455.11,207129.29,1425.2,S
61,-3207.7,-1765.4,956.49,914867.17,3198.2,S
62,-1200.6,-585.35,425.84,181342.18,1188.3,S
63,-3326.8,-1205.0,901.49,812686.63,3320.0,S
64,-606.3,-284.2,158.78,25211.42,559.1,S
65,-935.4,-530.6,232.12,53878.52,840.8,S
66,-1922.8,-662.25,610.53,372741.07,1893.0,S
67,-1676.0,-903.6,513.4,263575.22,1670.0,S
68,-647.3,-344.0,228.7,52303.48,629.5,S
69,-899.0,-297.05,282.63,79880.5,869.0,S
70,-1205.3,-576.6,335.06,112266.45,1193.5,S
71,-574.3,-204.4,159.34,25389.5,567.2,S
72,-1870.6,-1158.7,664.06,440978.12,1822.9,S
73,-1304.6,-675.4,327.76,107426.13,1186.2,S
74,-3186.4,-1090.7,782.04,611587.52,2995.7,S
75,-2049.7,-456.6,605.03,366066.39,1871.1,S
76,-736.9,-458.75,208.2,43346.41,673.5,S
77,-22.0,-6.4,6.11,37.27,20.8,S
0,-468.5,-228.5,168.41,28363.27,444.8,H
1,-59.6,-31.4,23.03,530.16,56.4,H
2,-627.2,-556.6,155.44,24161.01,551.6,H
3,-1123.4,-651.3,270.45,73145.46,1098.6,H
4,-551.8,-311.7,174.8,30556.33,525.0,H
5,-1374.7,-975.6,423.28,179164.08,1294.1,H
6,-1073.5,-448.2,248.42,61712.69,1003.3,H
7,-244.2,-212.6,55.76,3109.18,174.6,H
8,-653.7,-222.85,221.31,48977.22,622.4,H
9,-352.6,-266.8,99.72,9943.3,328.2,H
10,-417.4,-128.2,123.91,15352.55,413.2,H
11,-422.6,-262.55,117.98,13919.28,404.2,H
12,-835.5,-162.0,272.7,74364.54,783.4,H
13,-1837.8,-862.2,548.16,300480.08,1592.8,H
14,-620.3,-263.35,188.59,35566.63,579.3,H
15,-1640.2,-925.0,512.73,262887.28,1553.1,H
16,-654.8,-349.65,170.68,29132.23,488.5,H
17,-1030.3,-598.25,311.33,96924.01,1003.1,H
18,-470.0,-377.7,138.36,19144.29,448.2,H
19,-1485.9,-1029.9,305.14,93110.32,1030.5,H
20,-1411.4,-429.0,351.78,123748.59,1274.4,H
21,-809.0,-276.7,269.25,72494.57,687.6,H
22,-1149.2,-580.95,343.93,118290.52,1123.0,H
23,-894.0,-725.4,178.91,32010.07,605.8,H
24,-846.0,-532.1,234.73,55099.2,834.1,H
25,-24.4,-7.15,6.2,38.43,24.2,H
26,-27.0,-7.45,6.06,36.75,25.8,H
27,-23.0,-5.3,6.71,45.04,22.9,H
28,-26.2,-13.0,8.08,65.29,24.6,H
29,-32.2,-14.8,8.97,80.42,31.4,H
30,-29.8,-10.0,8.64,74.67,29.4,H
31,-20.9,-8.7,6.57,43.14,20.5,H
32,-19.9,-7.8,5.29,27.94,18.6,H
33,-560.0,-204.4,186.06,34617.03,536.4,H
34,-754.5,-489.7,182.45,33289.56,635.4,H
35,-1194.0,-656.9,407.07,165704.24,1154.4,H
36,-1205.1,-537.6,415.43,172584.06,1198.9,H
37,-1168.7,-911.1,370.33,137147.67,1121.3,H
38,-1415.8,-441.15,508.82,258899.91,1410.6,H
39,-743.9,-381.5,227.43,51724.48,708.7,S
40,-156.6,-83.8,35.28,1244.97,123.9,S
41,-504.3,-339.3,150.72,22717.99,434.6,S
42,-303.0,-180.95,89.21,7957.69,271.0,S
43,-379.0,-101.2,128.13,16416.32,367.6,S
44,-1216.7,-399.3,346.98,120397.8,1178.7,S
45,-674.4,-385.9,161.57,26103.55,650.2,S
46,-86.8,-58.2,26.45,699.37,83.0,S
47,-1125.2,-984.2,160.11,25635.15,586.8,S
48,-288.6,-193.7,77.47,6001.65,239.9,S
49,-580.4,-292.2,182.84,33430.34,553.7,S
50,-947.2,-364.6,304.02,92427.82,916.2,S
51,-437.0,-232.9,119.64,14313.83,404.8,S
52,-998.7,-309.95,294.07,86478.07,973.7,S
53,-1041.2,-342.7,355.43,126333.44,1033.2,S
54,-118.4,-67.6,53.54,2866.51,117.7,S
55,-544.0,-157.6,159.49,25438.54,518.8,S
56,-741.8,-426.55,206.34,42574.76,709.2,S
57,-734.1,-588.9,213.6,45626.41,709.8,S
58,-527.0,-247.2,133.94,17938.9,408.5,S
59,-1246.7,-604.5,443.28,196498.29,1224.7,S
60,-688.1,-423.95,258.6,66874.23,675.3,S
61,-782.8,-352.1,247.48,61244.7,777.8,S
62,-412.6,-206.4,137.49,18903.89,404.3,S
63,-1293.2,-830.45,405.04,164057.94,1278.7,S
64,-166.8,-79.6,54.12,2928.49,148.3,S
65,-19.4,-8.4,6.15,37.83,19.3,S
66,-16.1,-9.9,4.74,22.43,15.1,S
67,-36.2,-8.7,10.95,119.8,35.2,S
68,-28.8,-5.8,7.97,63.5,28.2,S
69,-36.0,-12.95,9.78,95.58,32.9,S
70,-17.7,-9.6,5.33,28.45,17.4,S
71,-1365.9,-401.0,456.28,208195.71,1319.1,S
72,-886.7,-322.2,274.73,75478.79,848.5,S
73,-1086.6,-784.35,297.71,88631.1,968.6,S
74,-577.8,-89.4,203.07,41238.93,571.3,S
75,-204.6,-130.6,64.4,4147.69,204.0,S
76,-214.4,-80.1,71.73,5144.53,214.0,S
77,-437.6,-225.2,130.2,16951.24,422.8,S
