0.,0.,0.,0.,-9.2,-26.8,-26.9,-14.3,-10.,34.,154.4,310.9,421.3,451.6,414.5,219.6,-74.3,-356.7,-503.,-620.1,-720.9,-702.8,-619.,-537.,-436.2,-264.7,-164.2,-132.7,-131.,-103.2,-72.6,-53.7,-9.6,18.4,9.2,0.,0.,0.,0.,S
0.,0.,0.,0.,0.,0.,0.,-91.3,-305.5,-527.9,-739.9,-852.4,-883.8,-1021.5,-1172.8,-1337.8,-1457.8,-1454.4,-1311.,-1008.9,-602.1,-357.4,-229.9,133.3,522.8,813.6,950.6,1048.5,999.9,682.,361.4,212.2,106.1,0.,0.,0.,0.,0.,0.,M
0.,0.,0.,0.,1.9,3.8,27.5,31.5,-79.2,-256.3,-342.4,-291.1,69.2,915.7,1607.5,1761.8,1738.9,1688.7,1476.5,1439.5,1587.4,1794.7,2001.2,1888.8,1594.6,1412.,1141.8,524.5,-135.9,-484.6,-520.,-509.2,-412.5,-163.3,0.,0.,0.,0.,0.,H
0.,0.,0.,0.,0.,0.,1.9,-44.6,-102.9,-112.8,-128.9,-118.4,-29.6,84.2,135.8,270.8,588.4,911.3,1103.5,1155.4,909.,244.6,-419.9,-805.5,-944.6,-878.6,-626.4,-323.5,-161.3,-115.8,-54.3,27.9,24.3,0.,0.,0.,0.,0.,0.,S
81.2,24.8,-147.1,-305.1,-368.,-388.4,-314.6,-103.,125.4,344.6,473.2,773.9,1337.1,1897.7,2438.5,2681.2,2722.3,2809.4,2846.3,2711.2,2585.2,2331.9,1622.3,791.6,198.4,-20.4,-178.7,-384.4,-532.3,-792.9,-953.,-1045.5,-1150.9,-1123.2,-1065.8,-1049.,-983.7,-751.7,-585.,M
0.,53.8,177.6,247.6,310.2,423.8,469.7,316.8,169.,7.7,-268.8,-496.4,-552.5,-496.2,-406.7,-274.8,-2.9,786.2,1345.8,1989.3,3112.3,3758.,3484.3,3044.4,2265.4,981.1,154.4,-227.5,-288.,-213.4,-306.2,-665.5,-1083.,-1308.6,-1238.5,-953.4,-557.1,-187.9,0.,H
0.,0.,0.,-64.7,-129.4,-215.9,-373.7,-490.,-525.2,-515.4,-444.2,-317.9,-228.5,-145.6,-97.,-57.7,128.3,400.,680.6,836.2,921.,717.5,82.3,-520.3,-776.,-930.2,-990.9,-708.2,-441.2,-363.4,-318.,-208.3,-100.6,-28.6,0.,0.,0.,0.,0.,S
0.,0.,0.,-97.8,-279.4,-363.2,-472.,-666.6,-729.7,-623.2,-561.8,-439.2,-105.1,165.4,203.1,181.8,437.3,597.6,447.1,413.1,340.3,192.7,391.1,789.4,958.2,1109.3,1013.9,422.8,-76.2,-230.6,-265.2,-291.5,-198.6,-57.,0.,0.,0.,0.,0.,M
0.,0.,0.,0.,0.,-120.5,-241.,-337.1,-481.1,-588.2,-522.2,-397.,-238.3,23.3,233.4,307.6,274.6,312.3,313.1,76.,-187.7,-251.2,-423.4,-737.,-879.4,-671.7,-463.,-302.3,102.6,500.,536.3,419.4,330.6,120.9,0.,0.,0.,0.,0.,H
59.2,69.,75.,71.2,37.1,8.6,44.1,131.5,189.,240.7,288.,212.3,83.5,26.,-17.3,-103.5,-193.2,-243.,-246.,-267.6,-273.7,-214.,-141.3,-112.8,-53.4,95.1,338.9,580.4,667.2,762.4,901.6,914.2,877.8,872.8,864.7,836.6,804.4,738.6,685.,S
222.2,207.3,118.4,44.4,17.4,163.5,421.,613.2,721.,789.,791.3,680.9,549.2,462.2,309.5,17.6,-179.9,-218.3,-198.4,-120.9,90.8,345.9,578.8,690.8,819.9,889.1,775.5,687.5,653.2,646.9,763.7,954.1,1049.4,1077.4,1033.,924.2,813.,715.8,665.4,M
-143.2,-181.2,-281.9,-344.6,-459.5,-622.,-655.3,-542.1,-443.2,-358.4,-275.5,-333.9,-411.7,-433.,-490.4,-506.5,-448.1,-539.6,-648.2,-675.2,-1043.9,-1441.3,-1750.,-2003.,-1905.6,-1396.1,-685.2,191.1,768.6,992.7,1323.7,1411.,1351.2,1311.,1233.4,1130.7,1114.9,1072.5,1020.8,H
411.2,498.2,597.3,609.4,530.4,355.6,191.7,157.3,191.,222.7,244.1,169.6,27.2,-51.,-121.4,-203.9,-129.1,63.1,168.4,298.8,584.7,834.2,935.7,943.2,847.8,568.9,222.1,-50.6,-160.,-187.1,-166.1,-90.,8.,78.,135.4,181.5,169.9,128.6,87.6,S
717.8,780.5,871.4,950.8,989.8,977.6,1007.6,1043.5,1041.1,1049.7,1066.6,1014.5,927.,808.5,597.8,470.2,372.8,170.6,-32.,-207.6,-285.4,-394.1,-591.6,-628.1,-463.9,-352.,-160.4,257.1,582.2,790.2,899.,967.,1033.1,893.2,535.8,316.4,220.6,47.2,-30.4,M
-409.2,-408.,-327.1,-73.6,329.4,558.6,617.1,684.9,719.1,700.,656.,616.7,632.1,671.3,683.,710.2,675.9,512.3,286.1,104.8,20.4,-47.1,-351.,-800.5,-1259.9,-1506.2,-1555.2,-1399.1,-973.,-467.9,-183.8,-32.8,139.9,179.6,216.,234.4,207.,249.1,318.6,H
1288.,1381.4,1494.4,1305.3,1166.9,1038.6,604.9,147.7,-74.4,-204.9,-306.6,-159.3,156.,352.8,494.3,704.9,790.9,781.6,819.9,803.1,593.2,468.4,525.,631.3,684.8,773.6,825.7,712.7,584.8,533.2,543.7,599.,637.1,662.7,695.,713.9,720.4,691.6,675.2,S
316.2,238.,148.9,188.,238.,216.7,182.4,121.2,78.6,84.2,146.5,314.4,574.2,836.2,944.,1018.5,1134.5,1072.2,852.1,735.8,643.9,330.5,71.7,-12.4,-126.4,-120.8,80.,339.4,470.8,626.1,775.3,772.8,714.8,653.2,628.1,544.6,419.4,198.9,45.2,M
46.2,18.2,-73.4,-154.4,-168.9,-166.,16.9,483.7,1015.5,1389.7,1602.6,1541.4,1169.6,744.6,319.4,10.6,-74.,-169.5,-312.1,-382.9,-549.9,-693.2,-705.2,-970.5,-1232.3,-1092.2,-943.6,-754.4,-140.1,470.1,732.7,810.2,735.9,566.6,477.3,462.2,441.4,498.9,556.4,H
0.,0.,0.,0.,0.,0.,13.,11.5,-1.6,45.1,90.4,115.4,148.6,85.1,-95.7,-204.8,-455.5,-614.5,-378.2,-97.3,39.,252.2,398.9,185.9,-110.6,-260.6,-327.,-311.6,-157.6,-7.9,69.6,135.5,100.7,0.,0.,0.,0.,0.,0.,S
0.,0.,0.,0.,0.,104.,291.3,488.8,678.2,753.4,712.4,621.1,365.3,14.8,-130.2,-357.6,-657.9,-837.9,-1156.5,-1368.,-1343.8,-1385.4,-1099.7,-415.4,-82.6,166.3,584.8,688.1,510.3,398.8,290.1,117.5,-33.2,-60.,0.,0.,0.,0.,0.,M
0.,0.,0.,-89.,-255.3,-332.6,-389.5,-471.,-413.7,-288.9,-246.,-65.1,541.6,1207.8,1396.1,1344.,899.6,18.1,-817.6,-604.5,7.2,756.5,2173.3,3159.1,3261.1,3044.8,2839.2,2227.2,1739.9,1445.7,1232.4,1009.1,560.6,263.3,95.6,0.,0.,0.,0.,H
0.,0.,0.,0.,0.,0.,50.8,132.1,220.5,278.4,324.3,333.9,191.3,7.,-71.,-128.,-275.4,-445.5,-430.5,-335.8,-273.5,-66.,296.4,506.,498.4,399.,221.,73.8,-61.8,-128.8,-80.6,-23.1,-6.9,0.,0.,0.,0.,0.,0.,S
0.,0.,0.,0.,-98.5,-296.6,-396.2,-500.,-706.,-784.,-716.4,-673.,-510.1,-42.2,506.4,900.5,1051.,963.9,689.8,512.6,633.8,745.2,1096.4,1634.8,1644.4,1233.8,1000.8,558.7,-216.8,-551.7,-525.9,-498.6,-379.7,-130.4,0.,0.,0.,0.,0.,M
0.,0.,0.,0.,0.,-115.6,-314.5,-397.8,-422.2,-448.7,-399.4,-47.4,253.2,689.4,1291.3,2011.7,2646.4,2726.4,2420.6,1605.1,823.9,1033.6,1514.8,1762.7,2493.5,2800.9,1908.5,1191.6,856.9,385.4,205.1,100.,38.4,19.2,0.,0.,0.,0.,0.,H
0.,0.,0.,0.,0.,0.,0.,1.3,-36.6,-105.3,-163.4,-192.,-233.4,-88.1,99.5,44.6,-11.2,321.6,976.2,1775.8,2715.1,3176.6,3231.6,3105.8,2623.1,2008.2,1695.2,1315.9,648.1,212.3,0.9,-63.2,-31.6,0.,0.,0.,0.,0.,0.,S
0.,0.,0.,-41.2,-82.4,-161.1,-299.2,-386.5,-428.8,-443.2,-355.9,-228.1,-141.5,-21.3,52.8,131.6,294.,423.4,453.6,438.,377.,347.4,510.9,1001.5,1360.,1688.2,2161.5,2336.9,2026.8,1686.4,1331.8,736.,268.4,21.,0.,0.,0.,0.,0.,M
0.,0.,0.,0.,0.,0.,0.,-55.4,-133.1,-186.4,-233.9,-271.,-248.,-190.,-183.1,-219.5,-298.7,-447.3,-401.9,-254.4,-7.3,496.8,1123.8,1562.,1878.4,2052.8,1879.4,1519.9,1056.,638.5,300.9,86.5,0.,0.,0.,0.,0.,0.,0.,H
-8755.6,-9133.9,-9512.2,-8837.5,-7236.2,-5549.7,-4398.9,-4008.,-3873.9,-3657.3,-3509.7,-2973.8,-2801.7,-2873.5,-2430.4,-2152.9,-2298.8,-2207.3,-1892.6,-1955.9,-2076.3,-2169.6,-2221.8,-2051.5,-1710.,-1445.5,-1333.4,-1314.6,-1106.7,-158.2,1390.7,2955.1,3711.2,4255.8,5206.,5987.2,6723.4,7084.,7084.,S
-4786.2,-5090.6,-5629.,-5888.8,-5987.5,-5921.5,-6018.9,-6549.2,-6617.6,-5873.5,-4937.1,-4131.,-3536.5,-3357.3,-3421.6,-3687.1,-4326.3,-4963.4,-5398.4,-4785.,-2269.7,1456.3,5324.9,8893.7,11199.3,11599.7,10697.2,9326.7,8010.4,6603.4,5165.,3981.9,2929.3,1790.1,1040.7,752.3,631.3,771.2,931.,M
-14717.6,-14450.4,-13941.8,-13700.4,-12825.2,-10975.7,-8954.9,-6595.6,-5282.8,-4460.4,-3033.6,-2195.,-1938.1,-1915.4,-1587.9,-709.8,628.,1680.1,1945.,2402.5,3240.6,3747.,4573.7,5274.6,5076.8,4788.4,4160.1,4413.1,5203.8,5587.2,7255.3,9916.,11680.2,12068.4,12736.7,13003.5,12481.,11625.2,10890.4,H
-9783.2,-9763.5,-9989.1,-10135.9,-10037.4,-9933.7,-9440.7,-8668.,-7857.1,-7429.6,-6909.7,-6078.4,-5365.2,-4811.3,-4659.2,-4524.,-4341.,-4248.5,-3761.3,-3318.8,-2193.6,285.4,2917.4,5322.7,6449.8,6595.6,7098.1,7792.2,8249.8,8370.,8774.9,9130.8,8666.3,7466.6,6682.4,6002.1,5082.3,4721.5,4600.2,S
-6185.2,-6703.3,-7221.4,-7705.4,-8270.1,-8170.1,-8054.,-8118.6,-8364.5,-8760.7,-9514.8,-10644.,-11169.4,-11371.1,-11529.2,-10765.3,-8847.,-7649.,-6258.1,-3988.7,-2355.7,-1270.6,-940.,-382.2,951.7,2431.6,4627.8,6120.2,6242.9,7341.1,8758.8,8720.3,8239.6,8329.6,6393.8,2522.7,-618.4,-1914.2,-1914.2,M
-13738.4,-13738.4,-13550.7,-13518.7,-13733.4,-13593.,-13393.6,-12298.6,-10779.9,-9131.7,-6628.9,-5350.6,-4924.5,-2719.1,-463.6,263.,513.4,1254.2,1958.2,2643.8,3814.5,4262.8,4547.5,5535.6,7553.5,9493.7,10119.4,10423.2,10728.,9996.4,10653.7,12043.6,13262.2,15248.6,15719.6,13257.2,11091.6,8977.1,6862.6,H
-603.6,423.4,1828.9,2175.1,2169.8,2196.8,2039.6,1741.7,1631.,1692.4,1723.8,1907.4,2377.6,2707.6,2949.5,3148.,3246.1,3321.8,3611.4,4064.9,4206.4,4440.4,4728.6,4698.5,4471.8,4329.4,4409.6,4403.,4500.6,4599.,4513.,4453.9,4820.6,5418.7,6163.8,6736.6,7335.4,7750.8,7567.4,S
-6814.4,-7837.9,-9274.5,-9687.6,-8967.8,-7732.5,-6862.7,-6875.1,-7241.8,-7976.2,-9022.7,-9699.2,-9584.8,-9106.,-8374.3,-6612.2,-4078.8,-913.7,748.4,3088.9,6798.8,9083.9,10128.2,10256.8,9387.,8136.2,7413.5,6737.9,6404.,6254.6,5828.1,4432.8,1969.6,624.6,-586.9,-2836.1,-3765.1,-2813.,-1969.6,M
-23680.6,-24556.7,-25800.9,-26169.,-25549.5,-24110.5,-21333.9,-16731.,-14085.2,-11835.4,-6917.,-2155.9,1347.2,2757.8,4172.4,6224.8,6985.8,7196.3,7283.6,6740.7,6059.7,5586.4,4505.7,3760.2,3585.8,3277.4,3209.4,3417.6,3559.8,3652.5,3673.,3877.9,4098.9,4042.8,3996.2,4049.9,3934.9,4298.4,4877.2,H
0.,0.,0.,0.,-6.,-12.,-11.6,-12.1,-19.3,-12.8,0.,17.2,27.9,12.,1.,-0.6,-11.4,-14.5,7.6,16.9,11.8,3.9,-0.9,-0.8,-10.7,-17.6,-13.8,-25.,-32.9,-19.,-12.2,-14.9,-6.,2.8,0.,0.,0.,0.,0.,S
-221.6,-242.3,-263.,-199.7,-100.9,-139.8,-206.5,-198.8,-162.2,-132.9,-173.9,-478.8,-750.,-829.5,-1358.9,-1704.5,-1335.7,-1071.2,-1328.3,-966.3,-730.4,-966.2,-818.8,-256.3,239.,737.6,1339.5,1375.6,1159.8,956.4,913.1,726.5,595.6,663.,757.5,767.,730.,710.6,710.6,M
-189.4,-202.7,-242.5,-269.,-266.5,-276.2,-408.6,-583.7,-638.6,-811.1,-950.3,-352.6,133.2,54.6,-111.9,-564.1,-2030.2,-2926.9,-2643.2,-1962.1,-805.8,527.9,1306.5,1226.6,1013.8,709.8,192.2,-507.1,-780.,-769.3,-790.6,-471.5,59.8,240.,137.8,2.6,-64.1,-48.9,0.,H
0.,0.,0.,0.,0.,0.,0.,23.5,23.8,-17.9,-102.2,-340.7,-684.1,-982.7,-1367.5,-1175.9,-1095.2,-1660.8,-1598.2,-882.6,-711.9,-362.,721.9,1058.7,738.2,380.,135.7,-62.7,-163.8,-132.4,-52.2,0.,0.,0.,0.,0.,0.,0.,0.,S
0.,0.,0.,0.,-49.7,-136.8,-196.4,-232.1,-245.6,-240.1,-200.1,-236.5,-393.8,-480.2,-557.6,-878.5,-1311.5,-1807.7,-2114.4,-1916.8,-1456.3,-651.6,602.9,1315.6,1437.4,1732.1,1727.7,1493.6,1436.8,1239.,851.8,580.5,249.3,0.,0.,0.,0.,0.,0.,M
0.,0.,-22.8,-62.5,-93.5,-126.4,-145.2,-242.6,-787.7,-1275.7,-1154.8,-993.6,-820.,91.9,641.4,126.2,-200.2,-257.9,-411.7,126.8,1285.3,1809.2,2121.3,2267.3,1617.,772.9,413.,-42.4,-492.8,-473.8,-477.4,-495.,-347.4,-216.3,-154.,-37.6,0.,0.,0.,H
0.,0.,0.,-30.,-91.3,-122.6,-139.1,-181.9,-164.9,-84.,-46.4,-23.9,-36.2,-590.5,-730.7,-351.4,-514.5,-653.7,-458.,-449.3,-612.4,-528.2,-208.1,464.6,744.5,587.6,712.6,623.5,335.8,205.,147.8,95.7,59.,45.6,8.4,0.,0.,0.,0.,S
0.,0.,0.,0.,0.,0.,54.3,128.2,121.3,67.1,39.4,-23.7,-111.1,47.8,369.7,508.4,492.4,484.4,217.4,-815.5,-1573.4,-1744.5,-1695.1,-1139.9,80.6,966.4,1338.3,1565.7,1313.9,967.7,728.8,552.8,297.5,109.1,0.,0.,0.,0.,0.,M
0.,0.,0.,-122.8,-300.9,-395.4,-447.2,-459.8,-377.9,-349.6,-417.4,-590.1,-748.6,-1017.2,-1220.8,-1160.7,-1371.9,-1578.2,-1051.7,-1015.3,-1434.,-280.4,801.8,631.2,1210.9,1831.7,972.3,242.4,112.9,-240.1,-377.7,-266.7,-241.6,-158.5,-68.2,-30.5,0.,0.,0.,H
0.,-401.4,-1162.3,-1780.7,-2163.3,-2287.,-1958.9,-1357.2,-878.8,-569.6,-465.2,-342.3,-73.2,216.4,470.4,581.,588.,625.8,375.7,-484.,-1062.8,-1636.8,-2460.2,-2529.9,-1764.7,-1179.2,-676.8,11.3,249.3,261.4,221.2,352.8,635.7,746.6,648.4,590.6,474.,178.7,0.,S
-1262.2,-1684.2,-2106.2,-2405.7,-3041.6,-2930.2,-2138.2,-1794.,-1504.3,-756.5,34.4,607.8,848.4,1031.6,1202.7,910.1,-623.6,-1876.8,-3485.4,-6278.9,-8050.1,-7779.3,-6922.2,-5527.7,-3048.9,-1406.1,-90.5,666.6,1365.6,2757.6,4120.1,4692.7,4990.2,5084.,4081.4,2868.7,1931.1,1109.8,715.4,M
0.,0.,-92.4,-156.4,-73.5,37.,93.,-77.4,-610.1,-1424.9,-2940.4,-4003.4,-4663.5,-5767.3,-6123.6,-5301.5,-4566.8,-3650.5,-2016.8,-795.1,127.9,546.6,745.6,1325.4,1858.7,2339.6,2668.,2975.8,2978.4,1697.4,-297.7,-1317.,-1817.2,-2332.8,-1718.6,-544.5,0.,0.,0.,H
0.,0.,158.2,85.4,-657.1,-1633.5,-2098.4,-2634.2,-3221.2,-3007.2,-2504.2,-2266.4,-2139.7,-2037.3,-2263.7,-2390.,-2314.2,-1918.1,-937.2,395.4,1589.,2034.8,1660.1,287.8,-1695.3,-3528.1,-4375.4,-4569.,-4328.2,-3444.,-2703.6,-2413.,-1989.9,-1281.9,-760.7,-262.2,0.,0.,0.,S
0.,0.,0.,0.,0.,0.,0.,-45.6,-91.2,-234.5,-1235.7,-3220.2,-5227.3,-6107.8,-6639.9,-6968.3,-6441.8,-5788.5,-5458.,-5120.2,-4263.2,-2914.5,-1301.1,-517.2,302.,1682.7,2539.5,2646.5,2458.2,1976.6,1068.5,321.,0.,0.,0.,0.,0.,0.,0.,M
0.,0.,-180.,-429.5,-499.,-589.1,-772.1,-699.8,-407.5,-280.4,-279.,-318.7,-255.4,-488.8,-826.6,-936.9,-1193.8,-1881.8,-3184.8,-3946.4,-3837.4,-3169.8,-1851.1,87.5,1266.,1236.6,886.3,331.7,74.5,51.,354.6,940.4,1148.,960.2,847.,662.8,239.3,0.,0.,H
0.,0.,0.,-74.,-203.7,-289.5,-411.6,-503.6,-1191.6,-3009.7,-5117.7,-6667.5,-7239.4,-6860.5,-5562.,-3848.6,-2517.3,-1979.8,-1614.7,-989.9,-550.2,-279.2,-188.2,-158.7,-110.9,51.,230.,265.4,-376.8,-2193.3,-3477.,-3586.4,-3586.4,-2955.7,-1162.5,0.,0.,0.,0.,S
4.4,8.5,59.,171.7,238.,97.2,-943.4,-2780.1,-4308.6,-4900.2,-5104.2,-4634.,-3325.1,-2668.2,-2646.,-2579.5,-2420.2,-1963.1,-826.5,-54.2,630.2,1979.3,3134.,4004.7,4385.4,4489.2,3821.2,2309.9,1053.3,536.2,90.7,87.2,910.4,1326.7,1361.8,1295.2,1022.4,576.,335.8,M
289.2,289.2,503.9,960.5,1435.7,1400.8,1132.6,16.3,-2145.4,-3721.7,-4316.6,-4380.6,-3423.9,-1467.4,74.1,940.5,1265.2,1385.7,1948.7,2697.3,3317.1,3630.8,3825.3,3698.8,2765.5,882.1,-389.,-1530.,-3454.2,-4460.5,-3916.6,-3149.6,-2304.3,-993.6,-243.,95.5,148.8,74.4,0.,H
-108.4,-121.8,-130.8,-88.,-49.6,81.6,274.7,258.1,-233.5,-646.6,-1176.5,-2465.5,-4014.1,-5318.,-5832.4,-5884.6,-5286.7,-3734.5,-1943.3,-711.3,508.3,1803.4,2224.5,2227.2,1788.9,993.,398.6,200.2,238.6,419.9,656.8,657.3,588.6,575.,489.1,333.6,198.,66.,0.,S
