0.,0.,0.,0.,-9.2,-26.8,-26.9,-14.3,-10.,34.,154.4,310.9,421.3,451.6,414.5,219.6,-74.3,-356.7,-503.,-620.1,-720.9,-702.8,-619.,-537.,-436.2,-264.7,-164.2,-132.7,-131.,-103.2,-72.6,-53.7,-9.6,18.4,9.2,0.,0.,0.,0.,S
-183.2,-327.7,-859.,-1796.,-2656.1,-3375.9,-3641.3,-3505.7,-3295.3,-2984.6,-2689.9,-2486.6,-1517.3,204.2,1489.7,2229.6,2667.3,1731.1,10.1,94.9,733.4,1490.2,3092.6,3999.4,2749.,1437.4,111.6,-1627.9,-2155.7,-1930.4,-1591.,-1476.8,-1420.4,-1541.1,-1599.2,-1594.4,-1370.7,-927.4,-707.8,M
494.8,494.8,629.7,883.1,1022.1,979.2,915.8,624.4,-34.2,-734.5,-1595.5,-2123.4,-2178.,-2279.,-2197.5,-1664.3,-1259.,-1022.8,-422.,52.4,460.5,758.8,1267.8,1908.5,2071.8,1617.2,1131.,442.3,-527.6,-801.6,-518.8,-243.2,-276.8,-571.,-910.,-1023.,-1057.6,-869.4,-681.2,H
0.,0.,0.,-31.3,-45.1,-6.3,90.2,300.1,640.1,984.7,1267.4,1423.9,1184.2,368.,-966.1,-2777.4,-3820.2,-4001.9,-4007.6,-3722.2,-3621.8,-3559.3,-2784.7,-1798.4,-700.5,1155.5,1970.9,1279.6,622.1,-17.9,-960.,-1388.1,-1259.9,-1075.5,-815.5,-340.,0.,0.,0.,S
0.,0.,-265.3,-788.6,-1253.5,-1684.5,-1908.6,-1782.4,-1557.6,-1379.6,-1296.,-1291.8,-1678.2,-2168.1,-1693.3,-585.9,-56.8,691.7,1786.9,1767.,1278.4,1156.4,1098.5,868.6,483.4,15.,-240.2,-524.9,-782.4,-599.9,-297.9,-151.2,-31.6,149.,183.7,78.7,0.,0.,0.,M
-1279.,-1300.7,-1322.4,-980.7,-303.7,211.7,577.3,762.8,843.6,911.,330.3,-658.8,-1080.6,-1133.7,-1313.9,-1283.1,-1065.4,-1005.6,-1573.2,-2830.9,-3956.4,-3772.,-3152.2,-2610.5,-1189.,330.,692.2,415.2,653.4,1139.7,1822.3,2112.2,2218.2,2487.7,2472.,2098.2,1759.,1508.4,1257.8,H
238.4,278.3,318.2,358.6,139.2,-531.,-1296.1,-1650.8,-1991.2,-2384.4,-2258.1,-1881.8,-1684.6,-1485.,-1163.8,-1351.2,-2310.3,-2960.4,-2711.9,-2359.6,-1924.1,-1047.7,-503.,-501.5,-247.,511.4,1223.7,1430.6,1341.8,1078.9,600.7,342.7,388.8,446.2,446.5,342.9,266.4,236.4,236.4,S
0.,-59.1,-171.9,-291.4,-677.9,-998.6,-1455.4,-2304.3,-3090.4,-3540.5,-3596.6,-3489.2,-3510.1,-3567.,-3566.8,-3638.,-3480.9,-2789.9,-1970.7,-1172.7,-660.,-1116.9,-1883.3,-1202.2,-276.3,432.7,2438.6,4068.7,3656.9,2959.1,2297.3,1226.6,1214.9,1422.4,1232.7,1120.8,893.9,333.5,0.,M
523.,538.8,576.5,241.,-116.4,-688.4,-1684.1,-2479.5,-2791.4,-2731.6,-2473.2,-1639.4,-610.4,162.,480.8,664.3,693.8,262.8,-152.3,-290.4,-662.8,-965.1,-457.1,671.,1361.2,2010.9,2159.1,349.5,-2481.,-4003.4,-4712.3,-5642.,-5434.6,-4333.,-3659.6,-3270.2,-2179.4,-998.5,-519.,H
0.,0.,44.9,89.8,141.7,225.,217.5,133.7,33.5,-277.2,-564.,-506.7,-418.,-552.,-522.9,-435.8,-638.5,-765.2,-980.4,-1836.9,-2902.2,-2928.8,-2531.4,-1731.2,288.1,2280.3,2782.1,2510.8,2345.3,1800.7,1295.9,1243.,1315.8,1085.6,697.1,391.4,122.,0.,0.,S
0.,0.,0.,0.,-69.7,-142.4,-182.5,-84.2,51.2,208.1,380.4,436.7,402.6,327.6,8.2,-309.3,-497.3,-976.8,-1266.4,-2173.3,-4750.4,-7597.7,-8442.9,-8111.,-5671.5,-786.7,3718.1,6347.,6916.4,5966.3,4524.,3335.5,1967.1,1295.,944.7,297.2,0.,0.,0.,M
0.,0.,0.,0.,0.,61.1,96.8,-118.1,-285.1,-218.,50.,240.7,1098.7,1971.2,1702.2,518.4,-1446.5,-5524.2,-10125.9,-11127.8,-8589.,-4378.7,534.,5265.4,7145.9,5654.,3381.2,2050.5,1171.8,495.1,302.9,103.9,-43.5,0.,0.,0.,0.,0.,0.,H
-78.8,-113.2,-147.6,-199.,-244.7,-206.5,-212.9,-251.8,-285.7,-324.5,-697.4,-1565.2,-2065.,-2915.4,-4561.6,-5682.5,-5377.4,-4747.2,-3397.2,-509.,2271.2,3621.5,3729.8,3554.9,2781.6,1749.,1311.4,1308.,1117.7,827.1,607.8,398.3,307.8,258.7,165.1,131.8,71.5,0.,0.,S
0.,26.9,42.6,76.6,119.2,116.6,135.7,108.7,-33.1,-190.3,-251.8,-498.9,-921.5,-1207.7,-1805.6,-2292.8,-3192.8,-5098.8,-6052.,-4940.2,-3881.2,-1866.6,2072.5,4521.5,4885.1,4724.2,4090.9,2848.2,1906.7,1323.7,1072.8,796.8,477.3,349.8,169.9,74.,69.8,32.8,0.,M
414.4,390.2,437.5,509.,331.6,157.9,5.7,-140.7,-131.2,-437.,-897.6,-925.4,-1247.9,-1697.4,-1963.6,-2480.2,-3280.6,-4241.1,-4651.6,-5381.5,-6191.2,-4684.6,-1474.3,149.6,2320.2,5632.3,6127.8,4900.,4318.2,3785.,2657.3,2006.7,1782.7,1614.8,1303.5,872.5,471.6,95.2,0.,H
0.,7.6,15.2,-73.9,-197.6,-280.2,-395.4,-462.6,-423.6,-393.,-304.4,-30.5,146.4,236.8,497.9,300.1,-500.2,-932.,-1099.3,-2177.6,-3984.6,-5277.,-5673.4,-4982.2,-2745.8,634.3,3594.9,4720.6,4382.,3478.6,2346.8,1457.7,1135.6,910.,487.3,237.8,92.7,0.,0.,S
-88.2,-234.2,-380.2,-395.7,-462.3,-468.9,-278.4,-168.5,-203.1,-438.9,-1160.9,-1645.6,-1424.5,-1316.6,-1263.9,-879.6,-1109.,-1741.8,-2885.2,-5256.5,-7370.6,-7624.,-6310.8,-3191.8,1650.4,6225.,8211.,7647.7,6065.1,4248.3,2505.,1619.1,1376.9,926.1,521.7,192.9,59.9,0.,0.,M
0.,0.,25.,104.2,179.5,200.6,186.9,51.2,-459.6,-1098.,-1347.6,-1268.1,-879.1,-235.2,314.3,529.4,396.,-608.,-3459.8,-6592.1,-7743.2,-7732.7,-5939.7,-1350.6,3395.5,5335.,5662.7,5081.2,3588.,2279.2,1554.4,1411.9,1054.2,597.8,306.4,256.2,128.1,0.,0.,H
-615.8,-475.4,-326.9,-283.,-247.2,-241.2,-211.6,-103.5,-32.7,-46.4,-172.9,-555.1,-1353.3,-2318.3,-2740.8,-2876.2,-2817.6,-2073.5,-683.7,156.,551.7,1135.8,1363.6,1032.3,661.6,1000.9,1717.,2255.,2561.2,2706.2,2296.4,1493.,889.3,524.1,369.,265.,-127.8,-430.,-443.4,S
477.8,409.6,341.4,240.5,-36.6,-364.9,-589.5,-662.,-685.4,-796.7,-1032.5,-1371.6,-1562.8,-1764.1,-2059.1,-1783.1,-1078.8,-744.2,-261.8,607.7,1142.8,1800.7,2310.6,2455.7,2841.9,3417.9,3776.8,3800.8,3638.5,3232.4,2416.8,1301.6,758.2,665.5,520.6,493.1,488.2,458.6,458.6,M
-2256.6,-2215.5,-1786.1,-1397.8,-524.5,968.,1689.9,1371.5,950.4,370.9,-671.4,-1087.6,-1231.5,-1422.,-1551.1,-1817.8,-2255.5,-1909.3,-1263.,-1004.8,-541.,256.8,550.4,251.8,456.6,669.1,724.7,1409.2,2045.8,2366.8,3122.6,3564.3,3463.,3354.8,3056.1,2716.8,2381.5,1595.5,1104.2,H
177.2,199.2,149.9,78.6,50.8,37.6,50.1,141.7,235.4,183.9,-147.1,-706.8,-1156.,-1325.,-1323.3,-1054.1,-383.6,247.,474.6,694.6,1020.4,1079.4,1122.3,1212.,1130.8,1402.7,2375.2,3253.7,3512.8,3579.5,3265.8,2198.3,1048.2,585.2,390.,65.7,-115.2,-202.9,-238.8,S
-62.8,-29.1,-50.8,-249.3,-702.7,-1013.,-1331.5,-1642.4,-1377.2,-410.8,298.,757.1,1065.1,540.1,-496.5,-1159.2,-1336.9,-1295.2,-446.2,556.5,929.6,1204.8,1506.,1827.,3143.3,4989.7,5552.5,5700.8,5694.2,4173.7,2118.2,1166.,635.4,-244.3,-733.4,-874.1,-874.8,-914.3,-953.8,M
34.4,144.6,344.6,434.4,382.4,98.6,-165.3,-583.6,-969.8,-633.5,-104.2,400.3,559.4,1065.2,1473.3,842.8,141.1,870.8,1263.6,605.4,501.5,1199.3,1355.5,944.6,1179.2,1766.,1505.6,720.1,617.3,452.8,490.8,622.2,718.2,659.,597.2,362.8,-88.5,-312.4,-319.4,H
489.4,468.9,365.4,212.8,143.2,93.7,-16.5,-41.9,1.3,9.2,-61.,-359.,-781.,-1054.7,-1134.2,-1390.1,-1287.1,-906.2,-714.8,-545.4,-23.2,562.,914.2,1543.2,1883.,2065.5,2411.8,2647.7,2484.8,2249.8,1922.6,1271.7,772.1,372.2,148.2,10.,-172.9,-286.3,-355.,S
-42.6,2.1,20.,-192.,-887.9,-1776.4,-2803.9,-3384.3,-3156.4,-2172.2,-685.5,1021.3,2477.2,3319.3,3816.6,3908.6,3844.1,3511.2,2959.5,2248.4,1535.5,915.2,455.3,227.6,143.9,106.6,11.2,-56.4,-92.1,-137.6,-198.2,-266.7,-332.,-412.2,-428.4,-392.5,-362.7,-344.4,-338.6,M
263.6,268.1,130.1,-430.5,-1440.6,-2374.5,-2716.4,-2445.7,-1896.4,-949.2,112.3,505.2,768.5,1075.5,1282.6,1338.2,1591.8,1772.6,1734.1,1695.8,1515.4,1651.6,2387.4,3300.3,3793.,3972.4,3612.2,2280.4,826.1,-20.,-383.4,-491.1,-390.9,-184.5,-40.6,104.8,45.,-111.7,-208.6,H
103.4,172.9,302.8,435.4,507.6,553.8,615.4,635.9,555.,581.4,735.,757.8,546.5,353.6,-33.4,-874.8,-1689.1,-2237.2,-2425.4,-2239.3,-1729.6,-1293.8,-1099.4,-1017.2,-1099.7,-965.4,-203.9,904.5,1468.2,1914.5,2429.1,2392.2,2211.9,2136.8,2088.7,1761.,1223.1,709.6,454.4,S
-284.2,-228.7,-131.3,-89.4,-66.8,-3.3,91.6,161.8,178.,222.9,297.8,47.1,-255.,-276.4,-611.3,-954.2,-597.,-229.6,-227.4,-93.4,-401.9,-1158.9,-1355.5,-1237.6,-844.2,135.6,1048.5,1363.8,1352.6,1283.4,1161.9,1081.8,1044.5,1035.,940.5,877.2,868.7,767.8,706.6,M
237.4,314.7,477.1,614.1,591.7,517.4,445.4,276.8,98.9,38.3,59.,58.3,-77.7,-667.5,-952.2,-782.4,-429.9,322.5,689.4,450.9,-69.1,-1196.7,-2698.8,-3531.4,-3675.,-3228.4,-2255.2,-1318.1,179.9,1672.2,1944.9,1954.7,2257.8,2083.7,1533.9,1319.4,1106.9,758.6,622.8,H
-141.8,-276.4,-591.7,-973.1,-1173.8,-1291.3,-1451.3,-1458.2,-1392.4,-1362.2,-1329.1,-1238.9,-1150.3,-1080.3,-1041.8,-1201.,-1379.,-1414.3,-1321.1,-1211.4,-842.9,-230.2,356.6,922.4,1145.6,1270.5,1350.6,893.4,64.2,-352.6,-636.1,-1057.2,-1071.,-755.3,-563.4,-458.8,-277.2,-124.1,-48.,S
-202.6,-371.3,-780.4,-1250.6,-1480.4,-1604.7,-1756.1,-1731.4,-1610.8,-1542.,-1488.1,-1348.4,-1174.9,-1139.6,-1192.,-1382.1,-1879.3,-2336.2,-2284.7,-2083.4,-1756.4,-1059.8,-300.5,594.2,1099.2,1291.5,1397.6,1122.,419.7,-93.2,-229.6,-208.,18.1,103.4,120.6,83.,-3.3,-74.4,-96.8,M
-413.8,-413.8,-585.8,-950.2,-1258.6,-1240.2,-1105.8,-992.9,-766.2,-589.3,-483.3,-440.4,-386.2,-261.5,-415.,-448.4,-257.8,-20.1,444.5,746.1,194.3,-432.2,-973.7,-2228.2,-2518.2,-1129.1,-163.,786.3,2680.1,3642.3,3326.4,2992.8,2561.4,1679.7,990.9,585.4,418.4,209.2,0.,H
0.,0.,-97.2,-251.7,-349.2,-389.4,-420.5,-381.6,-265.1,-178.4,-166.4,-170.8,-191.1,-568.1,-901.,-932.2,-813.6,-490.6,58.5,434.4,450.2,206.6,-161.7,-200.5,-130.4,-177.7,18.3,501.3,871.8,1002.6,1243.7,1508.,1298.5,832.7,599.6,449.4,149.6,0.,0.,S
259.2,259.2,281.7,233.7,24.8,-235.4,-357.2,-465.6,-591.6,-599.7,-552.5,-514.8,-483.6,-595.3,-1217.4,-1510.1,-1323.6,-754.6,254.5,1244.5,1467.7,1141.,455.4,-761.6,-1678.9,-1799.5,-1534.2,-1440.3,-1000.4,-320.9,-86.2,-185.,-75.9,-2.9,-11.7,27.1,38.6,6.9,-24.8,M
0.,0.,0.,92.5,316.4,540.8,765.2,1004.2,1118.6,1048.5,858.5,543.6,129.7,-702.5,-1545.1,-780.9,936.5,2117.6,3138.9,3777.1,2429.8,-82.4,-1911.6,-3000.8,-3363.5,-2910.7,-1782.6,-253.8,1506.5,2976.3,3857.4,3937.5,3231.7,2164.6,1108.1,322.9,0.,0.,0.,H
0.,0.,-76.,-224.3,-327.9,-381.8,-404.4,-324.9,-170.5,-32.1,74.,116.6,128.9,143.,122.7,-75.1,-250.8,-490.,-1055.9,-1615.6,-1812.,-1775.4,-1539.,-910.1,-291.3,25.4,115.8,130.6,82.1,-3.2,3.5,35.,18.1,-8.5,3.2,21.8,19.,8.1,0.,S
135.4,192.9,307.,298.4,36.,-161.2,-345.6,-686.4,-853.,-747.3,-631.4,-548.1,-403.5,-403.3,-643.7,-823.,-1149.,-1795.,-2263.4,-2327.1,-2242.4,-1815.9,-843.3,234.,1109.,1452.8,1519.,1368.5,835.2,283.,-30.5,-254.6,-395.9,-344.,-297.,-219.1,-118.1,-70.8,-46.6,M
374.6,374.6,271.7,-28.6,-429.,-717.2,-802.4,-792.7,-640.3,-381.6,-217.5,-169.4,-100.2,-11.8,-44.,-310.5,-525.6,-825.8,-1289.2,-1579.,-1616.5,-1527.4,-1473.4,-1321.4,-1172.9,-982.1,-841.8,-504.8,11.,412.6,689.1,742.8,727.8,675.5,639.4,652.,663.4,573.4,483.4,H
-1310.6,-1310.6,-1298.4,-1285.6,-1235.7,-1136.3,-1086.2,-1002.8,-829.6,-671.5,-562.2,-521.2,-462.7,-372.6,-322.9,-285.7,-266.6,-246.,-286.7,-520.6,-858.6,-1024.,-1114.9,-1272.2,-1132.8,-782.,-637.,-560.5,-382.8,-190.1,153.,404.6,551.7,920.2,1126.3,989.9,868.8,795.6,722.4,S
-728.6,-731.9,-688.4,-605.3,-490.,-433.1,-391.3,-292.4,-187.6,-117.8,-90.6,7.1,149.,267.1,313.8,232.5,-114.7,-676.7,-1121.2,-1269.6,-1339.3,-1168.,-758.5,-293.6,2.8,426.,1188.4,1943.3,2409.,2459.,2381.6,2140.6,1786.9,1470.3,1343.8,1286.5,1164.7,969.4,838.6,M
-216.,-179.5,-88.,-148.5,-264.,-368.9,-230.6,335.2,1103.3,1548.8,1821.9,1934.8,1520.,1030.9,796.4,677.3,463.1,316.1,309.4,354.6,-332.,-1598.,-2528.3,-3027.5,-3175.8,-2201.6,-311.2,1623.1,3239.,3836.8,3823.3,3683.,2910.3,1739.8,1215.2,1049.3,862.2,864.5,888.,H
420.8,542.9,665.,782.1,917.9,884.6,659.2,485.8,277.9,-107.4,-310.4,-292.7,-249.4,-133.4,-100.7,-298.7,-477.6,-541.8,-606.3,-318.3,327.5,923.3,1225.8,1477.4,1691.6,1638.7,1570.,1516.8,1346.7,940.6,447.2,-47.2,-284.2,-363.5,-395.9,-271.5,-134.1,-74.2,-74.2,S
-1053.4,-909.5,-656.8,-548.,-439.7,-275.6,-145.7,36.7,145.,232.3,369.8,480.,568.8,597.6,571.9,567.1,619.7,578.4,505.4,472.6,336.,105.,-149.9,-277.6,-326.8,-353.9,-191.8,419.,889.8,1345.3,2144.8,2701.5,2770.5,2626.8,2409.5,2018.3,1678.8,1388.6,1264.,M
329.2,416.4,503.6,523.7,560.3,604.2,544.4,439.3,240.7,-234.6,-734.7,-940.2,-1087.3,-1296.5,-1407.8,-1938.9,-2420.8,-2438.5,-2337.4,-2088.1,-1255.6,-553.6,114.8,1269.2,2419.9,3490.2,3895.8,3726.9,3351.7,2667.8,1771.2,1352.2,1175.2,958.5,1094.6,1183.2,1096.,956.2,816.4,H
-165.,-165.,-121.1,-53.7,-12.9,23.7,43.,37.2,50.7,119.,209.,250.,286.1,330.7,341.8,330.3,316.2,270.4,133.1,-71.3,-253.3,-322.4,-358.5,-354.2,-151.,161.3,310.8,421.6,586.5,616.8,555.7,518.4,513.6,516.9,540.4,576.2,596.6,569.5,542.4,M
-64.8,-50.7,-20.4,-4.2,18.9,-32.9,-145.5,-155.7,-128.2,31.6,519.2,1128.,1469.1,1529.2,1425.6,1124.2,759.6,590.1,587.4,554.4,616.1,688.6,639.5,612.6,549.4,387.5,253.3,146.2,74.6,95.,64.,36.8,117.4,173.8,125.5,9.8,-144.2,-324.1,-417.4,H
221.,262.8,346.3,413.1,438.2,445.4,295.7,-90.8,-570.9,-821.4,-1022.5,-1218.6,-1086.2,-842.3,-725.8,-656.4,-544.5,-472.,-373.9,-315.7,-278.2,-220.4,-127.2,66.5,187.3,379.,633.6,529.6,110.9,-131.,-381.7,-755.1,-804.1,-599.4,-521.7,-508.3,-380.3,-304.,-289.,M
405.,325.7,302.,308.8,260.,465.6,735.9,649.,326.6,155.8,-276.7,-809.,-781.9,-388.2,-121.4,169.8,681.8,963.,1147.9,1272.4,1480.1,1686.4,1624.8,1468.1,1371.6,1120.4,722.6,476.3,266.3,156.,125.2,154.1,278.6,340.1,336.8,259.2,65.8,-135.5,-221.,H
133.8,133.8,186.4,213.2,43.6,-273.5,-446.8,-588.7,-782.8,-742.4,-532.9,-416.,-352.1,-245.,-55.3,302.8,514.4,596.5,753.8,814.3,716.,632.4,704.5,830.6,800.8,574.6,432.2,281.5,12.2,-123.1,-72.4,-5.,27.3,83.8,94.4,50.8,20.8,10.4,0.,S
-134.6,-274.1,-510.7,-607.8,-691.4,-778.3,-789.6,-840.4,-883.2,-896.9,-889.7,-790.5,-597.7,-483.2,-314.9,-71.5,119.2,215.9,197.,62.2,-171.5,-429.1,-586.8,-585.8,-531.1,-397.2,-148.,107.3,192.6,334.6,655.2,905.4,1013.,1049.,1029.2,967.,870.7,797.3,777.8,M
-23.,-16.2,-1.7,2.5,15.7,32.4,30.9,4.6,-2.3,6.9,-1.8,-11.2,-5.2,-5.5,-11.3,-1.4,-0.1,6.7,11.9,3.1,-5.4,-2.6,6.4,-0.3,0.3,13.8,5.6,-18.2,-14.4,-4.3,-13.6,-13.7,3.7,15.5,7.7,5.6,13.9,10.3,-1.6,H
0.,33.1,109.1,188.3,224.6,259.4,239.7,120.1,0.7,-53.6,-96.8,-115.6,-107.3,-130.6,-137.8,-161.3,-196.8,-204.6,-192.6,-184.8,-140.9,-54.6,21.7,90.1,124.6,177.8,272.2,371.3,417.4,405.6,343.7,193.8,57.9,4.7,-0.6,-3.9,6.2,9.8,0.,S
-55.8,-65.9,-83.1,-59.2,-28.2,-0.4,56.6,99.,141.3,170.4,160.6,129.2,84.9,20.6,-21.,-77.1,-167.3,-197.1,-203.6,-214.4,-187.2,-100.8,1.9,88.7,132.,177.9,214.,212.3,198.7,177.,192.2,232.8,247.7,275.4,313.6,267.,182.2,115.2,86.4,S
