-88.8,-156.6,-241.1,-302.7,-329.2,-310.8,-246.,-185.3,-96.2,141.9,286.8,613.8,1213.8,1625.4,1783.4,1802.8,1508.,983.2,542.8,159.3,-13.8,-109.4,-263.3,-340.4,-375.6,-392.,-391.6,-411.3,-429.3,-401.2,-375.2,-324.5,-231.5,-131.6,-48.8,-23.6,-8.3,20.9,34.8,H
0.,0.,0.,6.,12.,26.1,66.,112.3,175.3,217.8,249.3,309.8,355.3,266.5,161.2,-29.,-348.8,-529.3,-521.5,-462.8,-394.7,-266.9,-245.5,-285.2,-286.6,-204.2,-33.2,130.9,271.4,336.4,330.5,251.1,154.3,65.5,0.,0.,0.,0.,0.,S
0.,0.,0.,0.,0.,0.,0.,16.4,30.1,-4.5,-56.4,-76.4,-43.4,51.8,174.7,278.6,321.8,283.1,220.4,129.8,-68.6,-200.4,-309.7,-505.1,-664.,-643.7,-550.6,-511.7,-422.2,-261.,-134.9,-119.4,-59.7,0.,0.,0.,0.,0.,0.,M
0.,0.,0.,0.,0.,6.9,14.1,30.5,93.3,140.,150.5,162.8,174.4,193.4,202.6,134.7,-25.3,-222.5,-458.3,-589.,-602.6,-579.2,-480.2,-359.7,-301.2,-209.,-65.9,13.,111.2,181.4,153.3,127.3,118.6,53.9,0.,0.,0.,0.,0.,S
0.,0.,0.,0.,0.,0.,0.,43.,152.,271.5,396.6,468.2,438.8,252.5,88.6,123.7,165.8,221.5,364.2,376.8,153.1,3.8,-64.2,-124.1,-133.,-134.1,-118.2,-97.6,-81.2,-40.5,24.1,43.8,21.9,0.,0.,0.,0.,0.,0.,H
0.,0.,0.,0.,0.,0.,0.,-19.9,-80.4,-121.,-128.3,-160.,-182.1,-197.,-214.2,-131.,37.8,236.,489.9,631.2,639.,548.4,246.8,-115.9,-275.4,-433.6,-635.8,-571.6,-387.4,-311.4,-236.9,-81.2,0.,0.,0.,0.,0.,0.,0.,M
0.,0.,0.,0.,0.,0.,-7.6,-3.4,53.7,60.1,21.2,-115.6,-464.3,-1190.1,-1800.7,-1897.4,-1753.5,-1358.2,-488.5,364.3,598.8,767.4,1051.4,1158.8,1173.4,1196.,1118.8,956.7,730.1,466.9,345.4,254.5,81.8,0.,0.,0.,0.,0.,0.,M
0.,0.,0.,0.,0.,0.,14.7,17.4,7.9,10.4,-0.7,36.3,169.9,354.4,453.4,634.9,887.7,958.3,857.5,757.4,599.,331.8,245.,398.8,530.6,655.,862.2,972.4,866.6,733.4,597.,352.5,122.2,0.,0.,0.,0.,0.,0.,S
0.,0.,0.,0.,0.,0.,16.7,-16.,-135.7,-248.1,-290.2,-366.1,-420.5,-323.9,-247.5,-246.2,-73.2,558.4,1649.2,2711.8,3142.2,3390.9,3518.9,2853.8,1887.,1464.6,1055.3,275.6,-288.5,-449.4,-416.6,-369.8,-262.6,-101.1,0.,0.,0.,0.,0.,H
-31.2,-4.3,9.5,-3.6,1.6,110.,305.9,506.1,613.6,717.9,850.4,892.3,814.6,723.2,592.,315.9,-18.6,-212.3,-216.4,-236.8,-290.7,-357.,-545.4,-701.,-1340.4,-2562.1,-3352.7,-3326.6,-3092.2,-2242.4,-565.,725.4,1250.7,1313.2,1299.6,1249.3,1234.9,1323.6,1390.,H
114.,124.,134.,78.2,-90.2,-287.4,-392.2,-412.4,-387.5,-284.6,-151.4,-82.,-67.8,-40.6,-3.1,27.9,11.9,-24.8,-88.1,-194.9,-206.9,-100.5,-25.6,44.1,137.4,120.9,37.3,-6.2,-23.5,-17.8,-9.6,-1.8,11.2,-19.9,-43.3,-30.9,-16.6,23.4,63.4,S
32.,113.1,236.5,256.7,103.,-28.6,-170.,-399.2,-549.,-572.7,-534.4,-461.6,-345.8,-256.7,-168.6,-126.6,-73.2,50.5,201.1,343.5,405.6,453.7,543.2,599.1,540.,466.4,352.3,85.9,-185.5,-362.4,-420.2,-370.7,-301.1,-267.5,-195.3,-136.6,-201.5,-243.9,-221.4,M
176.2,205.8,276.1,307.5,322.3,346.4,303.5,187.7,51.9,-101.1,-191.2,-195.,-170.6,-139.2,-128.,-120.,-72.4,52.3,223.2,407.6,498.2,528.8,571.9,566.6,539.,529.2,473.4,292.6,32.,-245.1,-386.6,-476.2,-554.9,-484.3,-350.9,-277.2,-213.7,-113.2,-76.2,S
-110.4,-75.8,-14.7,48.9,136.1,186.2,197.4,213.,168.1,36.9,-45.,4.3,109.,223.1,348.7,415.6,435.3,426.7,367.1,319.4,303.,240.6,195.9,266.6,379.4,439.2,498.,586.8,315.3,-538.8,-1091.4,-1528.2,-2178.7,-2086.4,-1125.2,-470.,153.7,1204.1,1630.8,H
105.4,105.4,40.8,-206.6,-547.9,-874.3,-1042.2,-1208.3,-1443.8,-1518.1,-1532.8,-1542.6,-1497.7,-1323.4,-1089.3,-844.4,-704.2,-611.3,-462.1,-311.8,-135.5,-53.2,25.2,133.8,107.7,-15.3,-82.,-134.7,-175.4,-84.1,67.8,140.4,214.3,320.8,405.6,519.5,581.2,653.3,725.4,M
-351.,-415.6,-480.2,-489.1,-548.1,-645.6,-709.6,-726.2,-740.4,-743.8,-630.4,-438.4,-349.,-234.2,-13.8,64.9,6.2,-25.6,-61.6,-147.7,-230.6,-368.3,-473.2,-697.6,-1041.7,-1186.7,-1095.1,-978.2,-769.2,-437.6,-272.3,-278.3,-327.,-268.1,-120.4,134.7,417.,533.,533.,M
-401.6,-443.,-455.8,-427.2,-410.4,-471.2,-656.6,-887.4,-1010.4,-1126.2,-1193.9,-1065.5,-896.,-806.8,-724.1,-652.9,-685.,-722.9,-740.2,-698.5,-594.7,-460.1,-309.,-230.4,-165.5,-52.7,-134.4,-411.3,-558.6,-735.5,-954.,-825.6,-470.4,-285.2,-72.2,258.,351.8,301.4,274.4,S
132.6,142.8,93.2,33.4,-16.8,-147.2,-336.7,-589.2,-951.7,-1145.,-1190.3,-1249.5,-1126.6,-836.3,-656.8,-530.2,-316.9,-259.8,-338.2,-387.,-435.7,-546.1,-556.7,-428.3,-351.,-293.5,-100.9,-228.8,-480.5,-661.1,-882.4,-756.8,28.7,991.7,1516.1,2083.7,2548.5,2620.6,2603.6,H
0.,0.,-78.7,-168.,-209.7,-315.6,-390.4,-466.6,-639.2,-727.3,-978.9,-1238.8,-1289.7,-1248.1,-1318.6,-1235.4,-989.2,-919.5,-811.2,-628.5,-450.2,-416.,-346.2,-492.3,-856.2,-1048.6,-1093.,-1077.3,-932.6,-641.2,-380.1,-335.2,-364.3,-276.8,-186.7,-159.4,-105.6,-25.9,0.,H
0.,0.,0.,0.,0.,0.,27.8,55.6,101.5,193.5,272.1,201.4,16.1,-111.9,-385.1,-803.6,-1043.,-1009.1,-1067.1,-1136.,-999.2,-960.9,-988.2,-954.6,-892.1,-834.6,-701.6,-597.2,-490.7,-303.1,-157.5,-46.5,0.,0.,0.,0.,0.,0.,0.,S
0.,0.,-191.9,-523.4,-781.,-966.5,-1034.,-901.4,-710.,-591.3,-516.7,-502.,-493.8,-421.2,-315.7,-251.6,-228.6,-444.1,-906.2,-1424.6,-1926.8,-2157.2,-1975.2,-1696.,-1527.3,-1350.2,-1244.6,-1264.7,-1144.4,-703.8,-57.8,288.,587.9,913.2,855.7,581.6,390.4,195.2,0.,M
0.,0.,0.,-109.,-218.,-278.3,-369.3,-443.9,-426.9,-366.,-348.7,-414.2,-650.5,-928.5,-1053.,-1208.8,-1372.,-1228.9,-986.1,-893.8,-784.2,-625.5,-599.6,-606.5,-590.2,-484.2,-309.3,-184.4,-41.5,45.4,28.6,14.7,31.7,22.9,0.,0.,0.,0.,0.,S
190.,230.,270.,219.5,23.6,-285.3,-619.,-789.2,-865.7,-1105.2,-1228.8,-1475.6,-1761.8,-1984.6,-2013.2,-1845.1,-1194.8,-518.4,19.4,1033.8,1915.9,2288.3,2255.2,2470.2,2615.3,2471.1,2203.4,2010.,1621.4,814.8,136.1,-154.5,-184.4,-254.8,-270.4,-158.9,-105.8,-109.4,-109.4,H
0.,0.,0.,-51.2,-102.4,-131.1,-207.4,-308.6,-315.,-267.8,-248.2,-177.8,-110.9,-297.8,-500.8,-597.2,-842.2,-1156.5,-1149.5,-976.8,-886.,-696.8,-523.9,-529.4,-609.4,-725.,-850.1,-811.8,-738.4,-712.8,-582.5,-395.7,-258.3,-88.7,0.,0.,0.,0.,0.,M
0.,0.,-120.4,-347.7,-454.6,-573.6,-797.1,-894.6,-894.2,-900.8,-861.7,-796.4,-673.,-660.9,-746.,-1041.1,-1487.6,-1735.1,-1653.8,-1476.4,-1099.1,-590.2,-354.4,-249.8,-249.4,-193.7,57.7,351.5,564.6,679.6,685.2,593.2,405.6,221.4,127.2,63.6,0.,0.,0.,M
0.,0.,0.,0.,-6.4,-2.6,8.5,8.9,-1.7,5.3,0.8,-55.4,-171.6,-321.5,-476.5,-626.4,-713.6,-711.9,-723.,-759.2,-728.6,-693.7,-632.3,-504.7,-341.6,-180.2,-52.3,36.7,122.4,161.,119.6,89.1,52.8,11.1,0.,0.,0.,0.,0.,S
0.,0.,-98.1,-324.,-669.,-886.2,-1161.1,-1597.7,-1851.4,-1957.1,-1970.8,-1905.3,-1840.,-1811.7,-1523.5,-1263.8,-1351.2,-1202.,-817.5,-726.1,-782.6,-494.5,-300.6,-346.3,-483.8,-669.8,-885.3,-1186.4,-1424.3,-1528.1,-1479.6,-1347.1,-1011.4,-661.,-348.6,-183.4,-91.7,0.,0.,H
-5427.2,-4528.6,-2536.3,-1380.4,-1318.2,-2050.7,-2902.2,-2479.4,-199.5,1538.6,4367.3,7196.,7838.9,8256.3,8030.8,6763.8,6008.6,5344.9,3848.9,3528.4,2660.9,1298.4,742.7,202.5,-277.,110.1,652.,832.6,-388.7,-1635.8,-1641.4,140.,2749.7,6966.7,10361.,12841.2,14759.3,15180.3,16163.4,H
-603.4,-1908.9,-3214.4,-4365.,-6154.2,-6827.2,-6673.3,-6485.,-6445.7,-6673.1,-7087.3,-7057.7,-6880.6,-6372.3,-5252.3,-4057.8,-2922.2,-2369.4,-1636.9,-117.5,1270.6,2061.8,2251.8,1896.7,1335.7,999.1,1085.2,1302.,1648.1,1972.8,2110.2,2207.6,2146.2,1914.1,1429.2,530.3,-552.5,-989.2,-989.2,S
-209.4,-1006.1,-2810.7,-4249.5,-5184.8,-5689.2,-6023.9,-6283.1,-6284.3,-5766.6,-5172.2,-4558.5,-3680.6,-3622.5,-4027.1,-4225.6,-4121.1,-3574.,-2081.5,563.,2157.6,3873.,7301.9,9785.8,10591.4,10626.6,10069.8,8131.4,5257.7,2282.7,799.8,-116.3,-1250.7,-1226.2,-901.,-818.6,-1036.6,-1248.2,-1241.8,M
-3456.2,-3531.5,-3606.8,-2663.6,-1238.1,-681.5,-460.,-312.8,-61.4,930.7,2562.1,4338.5,5224.2,5901.3,6842.2,6957.8,6293.8,5778.,5168.9,3959.,3244.4,2765.7,2400.8,1444.9,-433.2,-2161.2,-3084.5,-3202.,-2664.5,-1723.3,-1154.7,-1035.4,-1081.,-954.9,-533.7,41.1,550.8,780.8,780.8,S
-6728.,-6728.,-7860.,-9170.2,-8663.,-7513.3,-7049.,-6714.3,-6021.1,-5458.9,-4704.9,-4154.6,-3661.5,-2581.5,-1145.7,872.7,2042.2,3382.5,4242.5,2770.7,180.,-1419.2,-3106.8,-4266.7,-3834.5,-4729.8,-5529.6,-6854.7,-9001.1,-9368.8,-5783.1,-2651.,1345.1,8184.1,13548.6,16024.7,15979.2,15112.2,14245.2,H
860.6,899.3,997.,1056.,946.6,316.8,-776.7,-1628.3,-1906.8,-1865.4,-1139.8,158.4,942.4,1112.4,1111.6,1142.3,1267.5,1340.3,1319.4,1936.5,3288.5,4618.3,6032.4,6851.6,7151.2,7276.6,6805.8,6312.9,6116.6,5268.1,2557.3,-731.8,-3654.,-5149.4,-5539.7,-5019.9,-3354.4,-1804.1,-1009.2,M
6223.6,7709.5,9195.4,10035.1,10579.3,9646.2,8028.5,7048.4,6286.6,5179.2,4726.9,4629.9,4639.6,4701.4,4878.3,4961.8,5063.8,5197.4,5524.2,5583.8,4985.6,4363.4,4072.2,4049.8,4519.9,5487.2,6171.2,6380.4,6044.2,5382.8,4434.1,1968.7,126.8,-1765.5,-5202.4,-7549.6,-7774.,-7195.8,-7195.8,M
3447.8,2615.4,1783.,190.1,-2980.7,-5571.3,-6965.9,-7347.8,-6400.2,-4316.6,-1861.5,392.8,1328.,2184.3,3847.,5173.6,6581.1,7468.4,7533.3,7544.8,7137.,6243.4,5704.2,5557.8,5191.3,4651.5,3641.7,2951.6,1495.4,-1572.4,-4359.2,-6155.3,-6776.2,-6353.1,-5316.,-4316.9,-3933.8,-3935.8,-3935.8,S
10857.4,10205.3,7398.5,1434.,-5264.8,-8153.8,-9623.2,-10591.7,-8027.4,-4581.9,-3199.8,-2245.6,-643.1,853.1,3979.6,6258.2,9524.4,14975.2,17696.7,16265.9,14298.2,11524.5,6412.5,2217.7,-1356.1,-3073.4,-4921.3,-8044.1,-9967.2,-9944.5,-9273.6,-8005.6,-5836.8,-4597.2,-4166.4,-4074.4,-4410.1,-4709.5,-4673.2,H
0.,-6.6,-0.9,6.9,2.4,-7.6,-2.1,-4.,-15.6,-9.8,6.8,12.8,-2.6,-4.4,-1.4,-10.2,-10.6,1.8,9.5,10.7,10.4,8.9,7.3,2.5,-1.9,9.,7.4,8.9,10.9,1.4,-2.5,-0.9,-17.,-30.2,-21.8,-26.3,-29.3,-13.9,0.,H
0.,0.,0.,0.,0.,2.,-16.2,-36.4,-74.7,-123.5,-157.7,-179.1,-176.8,-171.4,-163.9,114.1,438.7,487.4,456.1,326.3,-116.2,-469.6,-479.,-426.8,-280.3,-65.8,93.5,132.6,226.3,332.6,314.8,223.9,163.4,81.7,0.,0.,0.,0.,0.,S
201.2,248.1,295.,312.8,224.6,31.6,-210.1,-364.8,-465.4,-554.8,-669.5,-529.3,-263.2,-93.4,475.2,898.2,738.2,554.,450.8,-320.5,-678.7,-342.9,-152.,221.5,851.9,1351.2,1428.6,1478.,1523.3,1526.3,1414.9,1296.4,1156.3,782.9,425.9,180.3,58.4,-15.9,-90.2,M
0.,0.,0.,-15.1,-58.8,-87.4,-143.7,-213.7,-257.2,-279.,-271.,-234.1,-228.5,-151.8,160.9,365.6,487.4,764.7,659.3,278.2,158.,223.1,269.3,503.5,826.7,896.8,855.4,800.1,748.9,496.5,281.4,155.3,-48.5,-144.2,-81.1,0.,0.,0.,0.,S
0.,0.,-79.6,-159.2,-189.8,-223.5,-250.5,-169.2,-64.,-21.7,168.,479.7,661.3,678.6,663.4,138.7,-170.9,-198.2,-425.4,-325.6,463.6,1338.3,2112.,2700.4,2955.,3040.8,2363.7,1409.,962.6,569.1,16.6,-172.5,-160.3,-118.,-75.4,-29.2,-12.8,0.,0.,H
0.,0.,0.,-35.9,-93.9,-160.3,-204.6,-206.1,-165.8,-80.2,-27.,-17.6,70.,274.1,514.7,418.,197.2,328.,266.2,199.,784.9,1245.4,1058.4,774.9,222.6,-418.8,-604.4,-651.,-554.3,-264.1,-136.4,-155.6,-138.9,-98.8,-37.7,0.,0.,0.,0.,M
0.,0.,0.,0.,21.9,43.8,58.9,82.4,74.9,15.,-29.,-36.1,154.6,155.4,-140.,-238.4,-415.8,-870.8,-866.3,-92.8,398.6,886.5,1853.2,2483.,2391.7,2149.4,1927.,1311.6,633.2,219.2,90.6,-5.5,-116.,-65.2,0.,0.,0.,0.,0.,M
0.,0.,0.,0.,0.,0.,-3.7,12.2,80.4,159.4,189.8,199.4,185.9,38.3,-116.6,-55.,104.7,152.8,9.7,-113.8,-144.7,-217.6,-299.7,-154.8,30.2,1.3,-69.5,-48.2,29.4,43.8,11.6,-10.3,0.,0.,0.,0.,0.,0.,0.,S
0.,0.,0.,0.,0.,0.,0.,20.1,43.9,-79.8,2.1,17.9,-208.1,-252.6,-364.7,-942.4,-1506.4,-1813.,-1688.2,-815.9,202.7,1137.4,1917.3,1997.6,1480.4,1031.8,696.9,445.7,261.3,142.,67.8,16.2,0.,0.,0.,0.,0.,0.,0.,H
0.,49.5,143.6,267.9,440.1,532.6,632.4,810.,963.8,1086.4,1133.,1090.6,995.,943.7,961.2,976.8,1015.8,966.7,545.5,-56.2,-324.8,-594.1,-737.,-366.8,15.3,153.6,306.,367.1,260.,299.4,354.6,530.2,689.6,620.9,488.8,409.2,204.6,0.,0.,H
0.,0.,-88.5,-169.6,-162.2,-68.1,144.9,457.8,792.5,933.2,1041.5,1262.9,1785.9,2047.7,1899.6,1896.6,1809.6,1435.9,1354.3,1562.4,1255.4,500.6,-286.1,-833.1,-1044.5,-867.2,-240.9,449.2,693.6,835.5,1247.6,1371.9,1094.8,963.6,825.,343.2,0.,0.,0.,S
0.,-234.7,-659.,-967.8,-1087.,-1193.1,-1217.5,-1061.9,-968.4,-948.8,-908.,-766.,-590.5,-440.9,-365.6,-315.9,-200.,29.6,155.5,118.,-83.,-388.5,-620.9,-820.,-891.2,-834.9,-912.5,-1279.5,-1606.4,-1700.2,-1768.3,-1792.7,-1678.3,-1380.8,-1154.,-925.6,-516.9,-168.3,0.,M
0.,88.4,176.8,276.2,449.4,604.1,662.3,639.6,633.4,240.,-907.6,-2404.7,-3141.4,-3866.,-4779.,-4581.8,-3643.9,-3091.6,-2539.9,-1568.6,-884.2,-474.7,-330.,-266.4,-142.3,-21.6,3.3,-32.,-24.3,19.3,63.5,-126.7,-977.6,-1621.6,-1627.4,-1681.,-1512.6,-652.4,0.,S
0.,-693.4,-1386.8,-1851.4,-2644.2,-3163.3,-2851.8,-2349.4,-2089.9,-1656.7,-1373.5,-1033.,-802.,-855.1,-412.3,438.,1343.8,1895.2,2423.2,2874.7,1915.7,-206.7,-1446.6,-2128.5,-3320.4,-3303.1,-2266.,-1756.2,-1540.4,-1275.5,-1186.2,-1057.7,-969.4,-773.1,-380.8,-142.8,-50.4,0.,0.,H
0.,0.,142.8,404.8,524.,269.1,-385.8,-1147.1,-1717.4,-1926.4,-1678.6,-954.1,-213.5,350.4,650.4,923.3,1276.4,1532.8,1793.9,1878.8,1993.4,2391.,2939.2,3535.6,3866.8,3496.4,2490.7,1188.8,-249.4,-1021.,-1117.1,-1017.8,-642.6,-317.5,-172.2,-86.1,0.,0.,0.,M
268.2,-340.2,-1782.2,-2615.8,-3135.6,-4024.7,-3871.7,-2480.7,-1612.,-1025.6,-170.9,274.,519.6,588.6,362.4,-316.6,-821.9,-553.,-231.6,491.9,2191.7,3853.,4153.6,3769.2,2681.6,740.8,-944.3,-1868.6,-1961.,-1424.8,-596.7,-229.6,-105.6,-56.8,-69.3,-77.1,-38.7,-2.5,0.,M
16.2,147.7,432.5,818.3,1050.8,1302.1,1643.5,1832.6,1905.7,1879.8,1654.6,461.9,-1591.8,-3435.2,-4192.4,-4553.4,-4339.4,-2931.4,-1430.,-761.6,-377.8,285.9,773.4,1107.2,1233.4,1531.8,2027.6,2280.9,2365.4,2394.,2248.2,2030.2,1529.,-104.1,-1308.2,-1517.8,-1961.6,-2029.4,-1863.,S
0.,0.,0.,106.7,352.3,682.6,1163.2,1452.4,1607.,1863.,2094.3,2330.6,2437.,1585.6,-408.7,-2068.7,-2739.6,-2893.4,-1686.7,992.3,3160.3,4059.2,4262.4,4101.4,3649.9,3150.,2776.5,2612.4,2303.2,1859.2,1504.5,653.8,23.,-123.4,-414.2,-629.2,-349.9,0.,0.,H
