0.,0.,-114.2,-308.6,-473.3,-621.1,-684.4,-639.1,-568.9,-402.2,-225.,-189.6,-76.4,55.6,15.2,-50.5,-57.,-103.3,-68.5,-55.8,-54.9,14.4,57.5,65.5,112.5,178.4,162.2,124.3,52.5,-1.3,-12.8,-4.4,-7.6,13.6,46.1,27.1,0.,0.,0.,M
0.,0.,0.,-92.,-254.,-393.,-550.3,-638.6,-711.7,-1032.,-1485.4,-1927.6,-2163.6,-2250.2,-2226.7,-2074.4,-1925.1,-1818.,-1776.1,-1702.5,-1527.8,-1249.1,-1113.4,-935.7,-622.3,-381.9,-152.7,-28.2,71.6,186.9,50.4,-144.6,-187.6,-255.3,-298.8,-137.3,0.,0.,0.,S
0.,0.,0.,-79.5,-306.6,-644.3,-834.4,-981.8,-1191.4,-1200.5,-1029.,-910.6,-766.4,-453.7,-201.3,-245.8,-374.2,-651.2,-1048.3,-1053.6,-637.5,-336.2,8.7,378.7,237.3,-230.1,-531.,-724.9,-1005.3,-1303.9,-1316.3,-1116.6,-987.4,-703.5,-274.4,0.,0.,0.,0.,H
-192.6,-315.,-437.4,-580.8,-843.9,-930.4,-836.,-774.8,-711.1,-571.4,-451.5,-351.9,-296.2,-255.4,-151.7,-45.5,24.5,51.2,79.8,132.5,187.7,102.4,-14.,-170.3,-495.8,-888.6,-1172.7,-1233.2,-1301.4,-1380.9,-1293.4,-1086.2,-977.8,-848.4,-637.7,-517.,-469.5,-461.4,-461.4,M
0.,0.,0.,0.,0.,-122.2,-244.4,-329.7,-501.6,-634.,-565.6,-451.4,-381.2,-320.9,-422.8,-706.1,-897.4,-1026.,-1146.7,-1072.3,-778.1,-550.4,-353.6,0.9,240.5,211.4,100.4,-13.3,-196.1,-275.8,-203.8,-121.2,-60.6,0.,0.,0.,0.,0.,0.,S
151.2,171.9,281.2,369.8,415.5,428.2,392.4,232.4,75.2,-1.1,-189.1,-353.9,-388.3,-369.6,-322.6,-145.1,200.7,565.7,715.4,724.2,542.3,87.8,-252.8,-192.7,-81.,168.4,635.8,887.2,885.4,825.,738.5,562.5,417.1,293.7,226.2,167.4,89.,43.7,18.,H
0.,0.,0.,0.,0.,0.,-182.3,-364.6,-534.7,-865.7,-1302.6,-1570.,-1561.4,-1530.1,-1445.7,-1162.8,-737.5,-542.,-408.2,-246.4,-400.1,-802.6,-1023.4,-1166.3,-1412.2,-1439.3,-1284.6,-1205.8,-1057.9,-727.2,-392.4,-120.2,0.,0.,0.,0.,0.,0.,0.,S
0.,0.,0.,0.,0.,0.,-154.8,-459.7,-767.3,-1035.3,-1197.,-963.1,-556.1,-626.4,-905.8,-1110.1,-1420.6,-1691.4,-1552.6,-1266.8,-1098.4,-951.4,-897.2,-938.4,-1015.2,-1098.2,-1253.5,-1255.8,-975.5,-637.1,-356.5,-116.8,0.,0.,0.,0.,0.,0.,0.,H
0.,0.,0.,0.,0.,0.,-13.9,-22.7,-1.4,82.8,203.8,296.9,399.3,576.3,644.4,416.7,129.9,-125.1,-520.1,-934.8,-1070.1,-1083.1,-1160.8,-1093.6,-867.2,-651.7,-415.,-152.7,-23.2,12.8,39.3,23.2,0.,0.,0.,0.,0.,0.,0.,M
212.4,261.5,352.1,389.1,382.6,380.6,286.5,30.7,-317.3,-701.2,-898.8,-916.9,-856.8,-601.8,-177.9,69.2,198.9,455.5,650.3,715.,711.8,734.6,670.,585.3,707.5,827.,972.9,1331.7,1560.5,1455.6,1334.8,1145.1,790.5,577.8,484.1,438.2,421.5,388.,371.2,M
-242.8,-182.8,-86.9,-98.8,-226.8,-307.,-398.7,-551.7,-608.2,-555.2,-507.,-478.,-464.8,-488.1,-507.2,-518.8,-548.2,-541.5,-512.6,-504.9,-490.,-400.9,-267.6,-198.8,-229.8,-285.4,-357.2,-483.9,-545.8,-507.9,-463.,-401.3,-284.4,-172.1,-63.7,-12.4,-7.7,-3.,-3.,S
-459.,-439.7,-412.9,-406.,-406.6,-398.5,-382.8,-389.7,-373.3,-342.4,-358.,-391.3,-536.1,-910.2,-1157.2,-1397.2,-1802.5,-1958.9,-1720.5,-1491.,-1171.6,-543.4,42.8,574.2,828.2,997.2,1285.4,1506.3,1791.1,1974.2,2269.9,2763.7,3020.5,2845.7,2612.2,2227.2,1496.3,981.9,813.4,H
-483.2,-559.3,-635.4,-658.5,-632.4,-524.2,-452.6,-440.,-425.3,-381.4,-382.2,-382.5,-352.8,-342.2,-331.9,-277.6,-235.6,-248.2,-224.8,-159.2,-86.9,0.6,58.,82.9,80.5,35.2,12.3,7.4,29.3,85.6,143.6,186.4,205.6,210.8,222.9,215.5,220.7,240.2,240.2,M
-55.4,-81.8,-143.2,-172.9,-158.6,-149.6,-156.5,-137.6,-121.,-145.9,-161.6,-124.1,-117.8,-186.6,-209.8,-195.4,-257.,-274.9,-245.8,-295.7,-331.,-330.1,-359.2,-348.9,-259.9,-211.2,-161.1,-70.7,-25.6,-26.9,-33.,-28.7,-120.5,-308.1,-386.9,-374.2,-372.1,-287.5,-205.,S
-849.2,-976.9,-1063.9,-1023.2,-992.6,-909.8,-855.8,-968.1,-1082.2,-1151.2,-1331.3,-1562.3,-1590.7,-1499.2,-1376.7,-1125.5,-807.4,-558.5,-499.,-462.,-392.3,-315.8,-73.1,125.8,301.3,755.,1253.8,1485.9,1497.4,1483.2,1395.3,1287.2,1283.5,1314.2,1257.6,1159.7,995.8,699.7,526.2,H
-434.,-355.2,-276.4,-211.4,-74.2,20.1,71.7,101.2,128.8,157.8,158.2,114.2,71.2,-28.3,-270.6,-512.1,-678.6,-746.4,-708.6,-536.8,-263.2,1.9,127.4,234.3,452.4,691.9,999.4,1178.6,1313.2,1497.7,1512.1,1406.1,1335.6,1268.7,1095.6,853.3,573.3,429.4,429.4,S
-1156.,-1156.,-1328.8,-1443.1,-1372.8,-1335.2,-1309.4,-1284.2,-1173.8,-1046.7,-1192.8,-1380.8,-1547.,-1882.,-2243.3,-2487.8,-2539.8,-2572.,-2718.,-2864.6,-2800.4,-2703.4,-2436.3,-1518.4,-31.3,1663.2,2521.4,3087.8,3785.4,3766.7,3311.1,3005.4,2636.6,2066.7,1729.5,1334.1,1074.8,956.1,837.4,H
-477.8,-466.9,-426.3,-483.9,-521.6,-618.,-861.8,-1047.8,-1143.2,-1294.2,-1292.,-1198.,-1350.4,-1404.5,-1214.4,-1192.2,-1062.1,-707.1,-425.,-246.2,325.7,1444.5,2356.,2660.1,2599.6,2192.4,1176.2,257.8,-127.8,-204.,-298.8,-465.1,-527.7,-517.,-515.2,-509.8,-473.7,-406.6,-370.2,M
617.6,571.9,502.4,346.5,66.3,-233.1,-384.4,-511.3,-697.5,-706.2,-579.9,-504.5,-410.6,-173.9,10.9,112.1,171.3,223.1,246.1,213.8,129.,48.,-49.7,-23.4,257.,510.,606.6,707.1,774.9,666.5,604.2,617.6,640.4,615.5,513.7,371.7,351.1,411.1,403.8,M
0.,-194.5,-583.5,-951.2,-1261.7,-1399.,-1276.2,-992.7,-689.5,-431.8,-316.6,-251.9,-139.9,-81.1,-86.3,-103.,-72.4,-73.8,-173.9,-328.5,-415.,-542.3,-798.7,-1012.6,-1167.9,-1238.4,-1224.9,-1090.6,-868.5,-606.7,-446.2,-403.,-376.4,-322.2,-216.1,-180.8,-133.8,-43.4,0.,S
0.,0.,0.,0.,0.,0.,-99.5,-262.,-374.2,-472.9,-522.4,-459.,-225.4,-80.5,-280.9,-456.,-485.3,-265.9,181.4,710.1,1040.2,1285.5,1340.,1156.3,1278.,1392.6,1390.6,1305.3,1090.8,739.5,519.4,341.5,81.8,0.,0.,0.,0.,0.,0.,H
0.,0.,-69.2,-205.3,-374.4,-530.2,-583.8,-571.2,-531.9,-480.5,-459.2,-462.6,-437.2,-455.9,-623.7,-965.4,-1183.4,-1368.2,-1670.,-1762.4,-1573.1,-1408.4,-1254.8,-913.6,-608.5,-360.1,-229.2,-166.2,-57.3,76.3,205.7,247.4,246.8,214.,153.2,62.3,0.,0.,0.,M
0.,0.,0.,0.,10.6,80.3,141.7,70.5,-140.,-287.6,-494.8,-844.5,-1069.5,-1004.4,-958.6,-1068.2,-1103.8,-1154.3,-1308.1,-1337.4,-1096.3,-774.1,-370.3,-18.3,130.6,196.4,111.9,-240.4,-470.8,-687.7,-936.,-849.8,-554.6,-377.,-188.5,0.,0.,0.,0.,S
0.,0.,0.,0.,0.,0.,-51.7,-95.5,-64.1,-56.1,-71.6,-6.5,31.5,-0.5,119.5,244.4,318.8,169.7,53.,554.3,948.8,1238.1,1766.6,2268.7,2417.8,2304.,2309.5,2519.8,2505.1,1895.5,1505.4,1122.8,538.9,168.8,0.,0.,0.,0.,0.,H
0.,0.,0.,0.,0.,0.,0.,11.8,7.2,7.5,29.3,68.,117.1,161.9,216.1,287.2,318.5,242.3,147.5,86.7,35.6,16.5,73.1,174.1,213.6,189.3,175.2,157.9,111.5,78.3,60.8,24.,0.,0.,0.,0.,0.,0.,0.,S
0.,0.,0.,-133.7,-419.5,-711.1,-850.6,-979.8,-1051.9,-1000.3,-900.,-794.2,-366.1,-30.,281.9,1040.5,1395.2,1293.6,1689.4,2169.9,2076.4,1999.8,1875.5,1375.6,748.1,219.5,-57.2,-125.7,-158.,-42.2,69.7,102.,97.5,103.6,57.1,0.,0.,0.,0.,H
0.,0.,0.,34.7,69.4,59.7,3.6,-122.9,-334.3,-465.6,-596.6,-834.2,-957.7,-1017.,-1059.4,-819.,-467.3,-436.1,-363.8,-211.4,-250.8,-233.1,-12.1,110.3,68.8,37.3,9.9,69.4,109.6,94.4,65.6,17.3,-44.4,-43.3,0.,0.,0.,0.,0.,M
134.4,349.7,731.2,897.4,1052.3,1211.1,1254.6,1276.9,1259.6,807.3,-235.4,-1546.,-2994.8,-3723.4,-4160.1,-4112.6,-3309.6,-2528.1,-2065.4,-1426.9,-749.6,-209.5,586.2,880.6,1039.4,1356.3,1361.4,1229.3,1250.2,1428.4,1680.8,1994.1,2136.5,2039.8,1294.,-162.6,-1395.2,-2018.6,-2120.2,M
-45.4,-130.,-274.6,-334.6,-621.4,-1164.7,-1596.8,-1828.3,-1884.2,-1832.7,-994.6,421.7,1594.5,2137.6,2919.5,3399.5,3104.4,2745.4,2379.6,1289.6,-604.1,-1982.2,-2508.7,-2460.8,-1432.6,687.2,2402.,3315.,3604.8,3666.,3809.5,4025.4,4270.3,4381.6,3835.6,2713.9,1579.5,510.4,0.,S
-2233.2,-2797.,-2072.7,-341.6,1248.9,2396.4,4233.6,6358.9,7919.1,9787.3,10383.4,11122.2,12630.7,12961.8,11660.6,10798.,9504.3,6636.,4808.6,4064.4,4119.2,4421.1,4046.,3322.9,2730.6,2826.5,3605.8,4473.4,4842.2,5026.8,4935.8,3285.4,1232.5,-72.8,-884.6,-1912.1,-2904.6,-3458.8,-4048.,H
-3556.,-1646.9,2565.1,6944.2,9020.4,11597.9,14914.9,15579.7,14809.5,14114.,12490.7,9315.7,6095.,3615.4,2804.8,2076.8,481.7,-962.6,-1789.1,-2038.4,-2545.8,-2715.3,-1989.1,-1775.4,-1950.,-1139.9,589.3,3494.6,7427.4,9374.,10733.2,12281.7,10703.2,6879.4,4823.4,2718.3,-465.5,-1271.2,-998.2,M
0.,358.6,743.2,695.,620.8,806.3,898.6,839.4,922.4,971.4,887.5,869.7,1235.3,2057.8,2580.8,2729.6,2076.8,181.8,-1816.8,-2722.,-3216.9,-3117.4,-1635.7,-142.2,464.,760.5,1052.6,969.9,909.,926.4,1196.4,1737.7,2568.5,2911.8,2695.6,2373.6,1660.4,634.6,0.,S
-2951.4,-1717.2,-483.,710.2,2015.7,1723.,1132.5,947.,863.8,575.,-217.5,-1352.3,-1900.2,-2093.8,-2490.3,-2873.,-3512.5,-3972.2,-4272.5,-4656.3,-4872.,-4305.7,-3607.2,-3193.4,-1263.7,2964.8,8834.3,11991.2,15151.1,20791.3,22334.9,19588.7,17779.2,15159.4,8686.9,3025.5,-247.8,-1712.4,-1712.4,H
1069.,1125.7,1212.7,1269.7,1296.4,1073.5,180.9,-1317.2,-3517.9,-4890.2,-5860.9,-6737.4,-5742.8,-2945.5,-1048.6,817.1,4059.5,5914.2,6156.3,5920.4,5044.4,3449.7,2266.9,1673.2,1543.6,1966.5,2679.1,3305.9,3891.6,4140.2,4074.7,2843.,138.9,-2530.4,-3661.8,-4193.7,-4011.1,-2352.4,-1408.2,S
11306.6,11306.6,12278.3,13182.1,13770.4,15279.7,16132.8,17112.7,18865.4,20087.9,20981.9,21426.2,21582.7,22383.8,23445.2,24014.9,24167.8,23798.7,21248.4,16072.,9337.1,5597.4,2754.7,-1562.4,-4397.3,-6116.6,-6475.4,-7014.5,-8844.3,-10547.8,-10635.,-10309.4,-10011.,-8666.6,-7370.9,-7571.9,-8022.6,-8921.,-9819.4,H
1345.6,1449.4,1374.2,739.5,-197.3,-678.4,-830.7,-618.7,401.4,1890.,2722.8,3569.1,4857.1,5401.2,5343.8,5184.,4850.3,4358.4,4251.1,4507.4,4712.8,4921.,5276.1,5485.8,5335.5,5122.4,4563.7,3597.8,2653.3,1764.1,1412.2,1091.5,136.1,-1030.1,-2039.8,-2518.,-3141.5,-4920.8,-6076.6,M
0.,0.,0.,0.,-10.3,-14.6,-11.1,-16.7,-19.8,-2.1,15.7,7.3,-1.9,-2.6,-2.4,-17.2,-16.2,-2.,-3.8,-0.8,9.1,17.6,16.5,13.8,-1.9,-16.2,-16.4,-13.,-8.,7.4,23.4,19.,17.3,20.6,10.3,0.,0.,0.,0.,M
0.,0.,0.,-117.2,-234.4,-289.4,-371.2,-428.4,-381.4,-304.,-301.1,-341.6,-399.7,-527.9,-641.4,-736.5,-757.,-1085.2,-1597.,-1706.,-1512.8,-1365.7,-926.5,-218.8,3.6,52.9,134.9,113.4,99.1,154.,73.7,-12.6,13.2,30.,15.,0.,0.,0.,0.,S
0.,0.,0.,0.,-59.3,-126.7,-143.4,-180.3,-233.5,-232.3,-231.5,-306.1,-557.9,-678.,-594.2,-393.5,-219.2,43.6,230.8,158.7,37.,-37.8,51.,317.7,748.4,1013.4,1310.3,1657.5,1628.2,1280.,995.7,690.6,280.5,29.2,-6.9,0.,0.,0.,0.,H
0.,0.,0.,0.,-24.1,-98.7,-175.9,-207.3,-249.7,-263.3,-257.1,-430.9,-738.6,-1066.7,-1429.1,-1807.8,-1960.3,-1778.9,-1485.3,-969.4,-106.2,711.4,1178.8,1484.1,1516.,1223.4,911.2,702.3,620.6,550.7,427.2,325.3,224.5,77.8,0.,0.,0.,0.,0.,M
0.,0.,0.,0.,0.,0.,0.,0.,-84.8,-227.,-339.,-456.2,-640.3,-745.2,-823.2,-934.8,-976.2,-1031.4,-1009.3,-671.4,-235.1,41.7,331.5,493.5,338.4,105.9,-12.3,-62.8,-57.2,-19.8,0.,0.,0.,0.,0.,0.,0.,0.,0.,S
0.,-38.4,-103.8,-130.8,-184.8,-268.9,-303.4,-339.1,-370.4,-553.2,-1030.3,-1461.,-1525.6,-1453.8,-1264.9,-1136.4,-658.8,-210.6,-300.4,-171.3,643.2,965.7,790.8,978.8,916.2,588.6,295.3,157.9,48.8,-8.8,-190.,-353.8,-441.7,-489.4,-450.4,-323.4,-162.8,-45.1,0.,H
0.,0.,22.3,95.7,165.3,224.9,266.,273.1,290.8,309.7,242.7,167.4,111.4,-149.9,-492.7,-830.,-1029.8,-1081.2,-1131.7,-922.3,-482.2,-250.6,48.,578.6,932.,1243.5,1433.6,1336.6,1248.9,1098.8,819.1,698.8,575.2,353.,194.6,67.4,0.,0.,0.,S
-232.4,-232.4,-226.4,-215.5,-227.3,-249.2,-254.4,-489.3,-1022.9,-1548.7,-1856.9,-1938.,-1794.1,-1396.8,-972.2,-716.6,-632.2,-500.4,-145.1,178.5,786.,1293.4,1547.7,1773.9,1809.4,1501.7,1130.4,879.9,474.1,166.5,-171.5,-357.2,-492.4,-684.,-701.1,-629.5,-597.2,-493.6,-390.,H
0.,0.,0.,-36.,-134.1,-212.6,-229.,-225.5,-154.3,18.8,205.9,287.6,269.,128.,-105.3,-521.5,-826.8,-937.4,-1397.2,-1330.8,-805.9,-696.6,-153.2,1198.3,1882.7,1932.9,2106.8,1806.9,1184.6,688.3,517.3,520.2,402.4,238.8,142.6,46.1,0.,0.,0.,M
-230.4,-403.1,-1059.6,-2131.3,-3107.7,-3496.2,-3733.7,-3824.4,-3396.6,-2925.,-2734.4,-2648.7,-2503.8,-2372.3,-2193.3,-2086.6,-1910.8,-1609.5,-1378.1,-1135.3,-998.4,-968.5,-1290.8,-2174.9,-3195.9,-3685.,-4063.6,-4400.,-4068.5,-3595.9,-3412.6,-3237.5,-2873.6,-2505.6,-1951.1,-1575.8,-1253.5,-657.7,-384.2,M
0.,0.,-50.5,-101.,-64.3,74.9,347.7,753.2,988.4,1160.1,1436.7,1285.1,35.,-958.6,-1941.9,-3636.3,-4493.3,-3841.8,-3044.4,-2230.,-915.1,-166.5,190.8,300.,446.,821.6,1318.6,1750.2,1914.4,2024.5,2198.9,2235.,1944.9,1683.,1387.4,801.1,255.2,0.,0.,S
3.2,17.1,31.,60.9,166.4,288.8,415.4,495.2,610.8,838.1,981.6,694.2,375.,212.4,-684.3,-1492.3,-862.6,-159.,662.5,2481.7,3781.3,3795.4,3507.6,2619.7,1026.8,-155.7,-786.5,-939.8,-850.7,-399.2,199.,50.1,-334.6,-765.5,-1289.3,-1464.1,-1198.3,-850.6,-850.6,H
-1059.6,-1508.5,-1957.4,-2272.1,-2891.,-2999.5,-2629.9,-2456.,-2370.2,-2186.8,-1889.2,-1557.3,-1425.4,-1301.5,-1045.,-898.9,-1069.4,-1253.4,-1388.9,-1547.7,-1577.7,-1257.3,-976.6,-980.9,-1210.4,-1759.7,-2037.4,-2366.,-2823.2,-2778.3,-2383.1,-2161.4,-1936.1,-1383.8,-861.4,-482.7,-299.4,-149.7,0.,M
372.,450.1,633.,663.1,588.4,294.8,-220.3,-701.4,-949.9,-938.8,-855.2,-626.4,-374.4,-449.2,-630.8,-626.5,-258.3,676.7,1823.7,2399.6,2555.6,2245.,960.8,-502.9,-1149.,-1612.9,-2209.2,-2232.9,-2089.3,-2054.4,-1914.9,-1674.6,-1411.1,-967.9,-687.4,-499.3,-178.7,-23.1,0.,S
0.,0.,125.8,251.6,426.7,788.1,1158.5,1365.6,1388.6,1289.8,1020.5,622.8,-694.,-1783.6,-2785.3,-4125.3,-4344.9,-3044.3,-1862.4,-354.1,1933.5,2743.8,2651.5,2528.2,1887.9,661.9,-101.4,-404.,-529.,-423.6,-652.4,-2075.9,-3158.,-3150.8,-3198.8,-2783.7,-1160.3,0.,0.,H
0.,208.7,608.2,993.7,1351.9,1515.4,845.9,-672.4,-2092.2,-2997.1,-3331.,-2872.8,-1731.1,-864.2,-518.3,-355.8,-31.5,607.7,1404.1,2117.5,2349.4,2293.9,2103.,1818.4,1616.2,1563.2,1286.6,250.3,-1151.5,-2218.,-2642.4,-2731.4,-2235.3,-1147.5,-391.4,-138.,-38.6,30.4,0.,S
0.,0.,0.,-358.8,-927.1,-1352.,-1819.9,-2278.5,-2226.3,-1825.4,-1500.4,-1088.,-475.9,424.7,1074.,599.3,-1027.6,-2855.6,-4469.3,-5579.8,-5477.5,-4370.7,-3563.9,-3655.1,-4085.5,-4367.3,-4242.1,-3628.5,-2651.8,-1656.2,-916.1,-465.7,-211.6,-77.4,-14.,0.,0.,0.,0.,H
0.,0.,0.,57.7,213.4,465.9,799.8,1169.,1490.3,1689.1,1794.2,1838.3,1824.8,1479.7,597.6,-87.2,-78.5,893.7,3052.5,5174.3,5968.9,5590.1,4087.7,1657.6,-28.,-400.2,-234.8,187.7,726.7,1104.3,1024.7,736.5,488.5,186.9,-99.3,-114.9,0.,0.,0.,M
