2899621,2899621,2899621,2899621,2899621,2899621,2899621,2899621,2899621,2899031,2898187,2897766,2897776,2897776,2900360,2905075,2911156,2915961,2915961,2919566,2923081,2926266,2926266,2928802,2930624,2930843,2929041,2929041,2925148,2922242,2920688,2919102,2919102,2917537,2915857,2915857,2915857,2915857,2915857,2915857,2915857,2915857,2915857,M
2882259,2882259,2882259,2882259,2882259,2882259,2882259,2882259,2881656,2881252,2880776,2880776,2880395,2880320,2880020,2879650,2879650,2879363,2879081,2878546,2878640,2878640,2879013,2879346,2880128,2881084,2881084,2882038,2882720,2882357,2881916,2881916,2881670,2881112,2880840,2880840,2880840,2880840,2880840,2880840,2880840,2880840,2880840,S
2916856,2916856,2916856,2916856,2916856,2916856,2916856,2916669,2916598,2916598,2916312,2916270,2916178,2916397,2916397,2916328,2916587,2916722,2917552,2917552,2920207,2924246,2928737,2933638,2933638,2937458,2939857,2938335,2935386,2935386,2932199,2930928,2929563,2928155,2928155,2926673,2925168,2925168,2925168,2925168,2925168,2925168,2925168,H
2893819,2893819,2893819,2893819,2893819,2893819,2893819,2893819,2893819,2893738,2893738,2893361,2893387,2893367,2893733,2893733,2893919,2894438,2894651,2894651,2896042,2897377,2897936,2896591,2896591,2894689,2893024,2892678,2892591,2892591,2892393,2892144,2892380,2892566,2892566,2892566,2892566,2892566,2892566,2892566,2892566,2892566,2892566,M
2892592,2892592,2892592,2892592,2892592,2892592,2892592,2892592,2892592,2892592,2892592,2892830,2893284,2893781,2894182,2893683,2893683,2892880,2892624,2892308,2892472,2892472,2892650,2892874,2892308,2892308,2891746,2891254,2891111,2891107,2891107,2891053,2891245,2891447,2891447,2891447,2891447,2891447,2891447,2891447,2891447,2891447,2891447,S
2878739,2878739,2878739,2878739,2878739,2878739,2878739,2877791,2876955,2876955,2876296,2875713,2875356,2875274,2875274,2875325,2875690,2876457,2877859,2877859,2880146,2882045,2883534,2883685,2883685,2884495,2882620,2879703,2877088,2877088,2875933,2875328,2874493,2873753,2873753,2873283,2873283,2873283,2873283,2873283,2873283,2873283,2873283,H
2845120,2845120,2845120,2845120,2845120,2845120,2845120,2845120,2845120,2845120,2845120,2842586,2840417,2838335,2836143,2836143,2835116,2835147,2835769,2835877,2835877,2836622,2836841,2835587,2834762,2834762,2833417,2830372,2827795,2825912,2825912,2824649,2824754,2824754,2824754,2824754,2824754,2824754,2824754,2824754,2824754,2824754,2824754,M
2827223,2826364,2825380,2825380,2824389,2823657,2822761,2822170,2822170,2821731,2821338,2821211,2821328,2821328,2822139,2823227,2823199,2823970,2823970,2825142,2825975,2827441,2828270,2828270,2829078,2828179,2826989,2824766,2824766,2822545,2820156,2818119,2815470,2815470,2813274,2811074,2809199,2807281,2807281,2805769,2803287,2800739,2797953,H
2761882,2761882,2761882,2761882,2761882,2760220,2760220,2758440,2756626,2754939,2753275,2753275,2750372,2747452,2744769,2742093,2742093,2740729,2740833,2740083,2738900,2738900,2736490,2733908,2731457,2729244,2729244,2727052,2725004,2723420,2721729,2721729,2720637,2718897,2716781,2715402,2715402,2714517,2714517,2714517,2714517,2714517,2714517,S
2694345,2693683,2692947,2692384,2692384,2691953,2691644,2691396,2691054,2691054,2691045,2690959,2690926,2690928,2690928,2690970,2690996,2691277,2691554,2691554,2691678,2691461,2690800,2690322,2690322,2689602,2689868,2690115,2690072,2690072,2690045,2689734,2689515,2689316,2689316,2689208,2688962,2688770,2688593,2688593,2688410,2688162,2687656,M
2611429,2611165,2610848,2610677,2610677,2610563,2610642,2610387,2610539,2610539,2610671,2610712,2610731,2610840,2610840,2610795,2610727,2610251,2609810,2609810,2609364,2609495,2609815,2610476,2610476,2611129,2611174,2610864,2610236,2610236,2609756,2609244,2608959,2608878,2608878,2608735,2608364,2607778,2606891,2606891,2606002,2605098,2604504,S
2748570,2748570,2747900,2747113,2746616,2746045,2746045,2745702,2745085,2744001,2742944,2742944,2741617,2740690,2739735,2738633,2738633,2737483,2736302,2735195,2734600,2734600,2734413,2733914,2733824,2733996,2733996,2734267,2732621,2731481,2732819,2732819,2734573,2736476,2737307,2738182,2738379,2738379,2738590,2738675,2738716,2738822,2738822,H
2739466,2739466,2739256,2738846,2738011,2736858,2736858,2735957,2734722,2733451,2732489,2732489,2731650,2730879,2730496,2730001,2730001,2729740,2729425,2729092,2728825,2728825,2728732,2728994,2728656,2727924,2727924,2726753,2725598,2724140,2723342,2723342,2722544,2721875,2721213,2720685,2720685,2720553,2720454,2720798,2721007,2721007,2721165,M
2701618,2702291,2703021,2703703,2704649,2704649,2705322,2705869,2706074,2706190,2706190,2706004,2705142,2703132,2700552,2700552,2698773,2697355,2696427,2695955,2695955,2695379,2695186,2695300,2695250,2695250,2695278,2695103,2694957,2695245,2695245,2695475,2695590,2695236,2694365,2694365,2693609,2692733,2692143,2691777,2691777,2691759,2691640,S
2694462,2694462,2693895,2693262,2692471,2692124,2692124,2691707,2690247,2688337,2686442,2686442,2685503,2684600,2684740,2685018,2685018,2685543,2685240,2684919,2685354,2685354,2684955,2684258,2684076,2684287,2684287,2686368,2687037,2690452,2695355,2695355,2700340,2704389,2707248,2708888,2708888,2709612,2710160,2710521,2711011,2711011,2711221,H
2669220,2667843,2665968,2664083,2662566,2660768,2659252,2658011,2657041,2655999,2655459,2654963,2654132,2653179,2652213,2651628,2650663,2649537,2648333,2647414,2647295,2647308,2647206,2646859,2646679,2646807,2646924,2647097,2647344,2647530,2648092,2648772,2649469,2649631,2649981,2650004,2650449,2650641,2650914,2651338,2651825,2652370,2652953,M
2719880,2719519,2719477,2719472,2719472,2719594,2719523,2718469,2717261,2717261,2716763,2715157,2713517,2711776,2711776,2710093,2708697,2708045,2707035,2707035,2705907,2705456,2704928,2704684,2704684,2704655,2704485,2705491,2706786,2706786,2708516,2709222,2711714,2715005,2715005,2717707,2719559,2720954,2721842,2721842,2722623,2723247,2723983,H
2735491,2735114,2734643,2734215,2733404,2733404,2732582,2731894,2730827,2729288,2729288,2727284,2725250,2723276,2721875,2721875,2720820,2719737,2718678,2718023,2718023,2717552,2717558,2718090,2718718,2718718,2719462,2720127,2720156,2719557,2719557,2718684,2717752,2716533,2715839,2715839,2714869,2714154,2713551,2713097,2713097,2713039,2713016,S
2797048,2797048,2797048,2797048,2797926,2798526,2798410,2797808,2797808,2797100,2796787,2796191,2796134,2796134,2795895,2796040,2796331,2796574,2796574,2797128,2797789,2798277,2798927,2798927,2799558,2800120,2800288,2799625,2799625,2798873,2797937,2797292,2796825,2796825,2796495,2796053,2796085,2796046,2796046,2796315,2796315,2796315,2796315,M
2831839,2831839,2831839,2831839,2831839,2831839,2831839,2831839,2831965,2832310,2832587,2833017,2833017,2833587,2834203,2834101,2834021,2834021,2833607,2834246,2834424,2834462,2834462,2834037,2834189,2833594,2833602,2833602,2833553,2833889,2834859,2835278,2835278,2835795,2836247,2836247,2836247,2836247,2836247,2836247,2836247,2836247,2836247,S
2831908,2831908,2831908,2831908,2831908,2831908,2831908,2831908,2831908,2830520,2830520,2828098,2826323,2824434,2823286,2823286,2821028,2818862,2819009,2815624,2815624,2815022,2815163,2814201,2813700,2813700,2813698,2813149,2813968,2814367,2814367,2814571,2813342,2812189,2812189,2812189,2812189,2812189,2812189,2812189,2812189,2812189,2812189,H
2783262,2783262,2783262,2783262,2783262,2783262,2782882,2782266,2781871,2781871,2781309,2781125,2781117,2781665,2781665,2782019,2781436,2780356,2779573,2779573,2778754,2778115,2777734,2775888,2775888,2779248,2782108,2789539,2797337,2797337,2802797,2806280,2809827,2811282,2811282,2811513,2811305,2810931,2810931,2810931,2810931,2810931,2810931,M
2781056,2781056,2781056,2781056,2781056,2781056,2781056,2781056,2781056,2782292,2783056,2783530,2783990,2783990,2784418,2784551,2784812,2785108,2785108,2784629,2784012,2784179,2784351,2784351,2786196,2786778,2786403,2785814,2785814,2784959,2784030,2782663,2781503,2781503,2780428,2780428,2780428,2780428,2780428,2780428,2780428,2780428,2780428,S
2780059,2780059,2780059,2780059,2780059,2780059,2780059,2780059,2780059,2780440,2780546,2780576,2780524,2780524,2780569,2780652,2777489,2780009,2780009,2781365,2791832,2799118,2804714,2804714,2811582,2819416,2823280,2825248,2825248,2823733,2824288,2823322,2822968,2822968,2822080,2822080,2822080,2822080,2822080,2822080,2822080,2822080,2822080,H
2796353,2796353,2796353,2796353,2796353,2796353,2796353,2796916,2797621,2797120,2796084,2796084,2794694,2793883,2793044,2792377,2792377,2792246,2791995,2792107,2794134,2794134,2796778,2797233,2801275,2804747,2804747,2808028,2810561,2811345,2810113,2810113,2808412,2807079,2805759,2804551,2804551,2804551,2804551,2804551,2804551,2804551,2804551,M
2807988,2807988,2807988,2807988,2807988,2807988,2807988,2807988,2807982,2807883,2807883,2808291,2808221,2807979,2806609,2806609,2805122,2807132,2812485,2814617,2814617,2816260,2819374,2820224,2819086,2819086,2816120,2815681,2814363,2813455,2813455,2812179,2810192,2807017,2804225,2804225,2804225,2804225,2804225,2804225,2804225,2804225,2804225,H
2827693,2827693,2827693,2827693,2827693,2827693,2827693,2827693,2827693,2827693,2827693,2826327,2826327,2824475,2822659,2820814,2819802,2819802,2818543,2818233,2818481,2818297,2818297,2818780,2818798,2818338,2816887,2816887,2815812,2815091,2814468,2814468,2813051,2813051,2813051,2813051,2813051,2813051,2813051,2813051,2813051,2813051,2813051,S
2785350,2778829,2769188,2761397,2761397,2754259,2747774,2741606,2741606,2736380,2730504,2725577,2720899,2720899,2716014,2712872,2710749,2709597,2709597,2707480,2705979,2705581,2704298,2704298,2704097,2702944,2703655,2704400,2704400,2707284,2712668,2719052,2728646,2728646,2743057,2756791,2768742,2778803,2778803,2780207,2776931,2775482,2775763,M
2816142,2816142,2818208,2820690,2822993,2824707,2824707,2826835,2828864,2830587,2830654,2830654,2827064,2820497,2813780,2809178,2809178,2806648,2805539,2805086,2804512,2804512,2803778,2803863,2803769,2804213,2804213,2804698,2806051,2808091,2810776,2810776,2813415,2815972,2816768,2813106,2813106,2805557,2798638,2794816,2793425,2793425,2792906,S
2742154,2740084,2740084,2738028,2737705,2737146,2738743,2738743,2740408,2742213,2744778,2746966,2746966,2749564,2751304,2752442,2752640,2752640,2752051,2751477,2749152,2745496,2745496,2741189,2737888,2736590,2735036,2735036,2735953,2741707,2753673,2770183,2770183,2785105,2797600,2808444,2815259,2815259,2820247,2824938,2829475,2829351,2829351,H
2631102,2632076,2632330,2632063,2632063,2623714,2610585,2595965,2578980,2578980,2563536,2548474,2532846,2518451,2518451,2505014,2501219,2507819,2514201,2514201,2514357,2516399,2521240,2525178,2525178,2525752,2527181,2521276,2517671,2517671,2511890,2506155,2510949,2513548,2513548,2507694,2530413,2555335,2577333,2577333,2610743,2630971,2645058,M
2614370,2614872,2615076,2615504,2615015,2615015,2615238,2614163,2611955,2608899,2608899,2606894,2605546,2607280,2602492,2602492,2595186,2590427,2586749,2584807,2584807,2583603,2580362,2577970,2581924,2581924,2592342,2601360,2613062,2626786,2626786,2640381,2652879,2661668,2668592,2668592,2674512,2678537,2681969,2684797,2684797,2682416,2677202,S
2635258,2643902,2648472,2648472,2665639,2690239,2711440,2722758,2722758,2735130,2741074,2748015,2746708,2746708,2742759,2734875,2728580,2724384,2724384,2719685,2718913,2714398,2715920,2715920,2714413,2718345,2714618,2714618,2720682,2726842,2737768,2746060,2746060,2748577,2753452,2753353,2758393,2758393,2763521,2766149,2766081,2760728,2760728,H
2736314,2729590,2719462,2710915,2705032,2705032,2700138,2694895,2689388,2682982,2682982,2675922,2671698,2667865,2666606,2666606,2665771,2665550,2665748,2667646,2667646,2670028,2673164,2676386,2680816,2680816,2686237,2691945,2701485,2714541,2714541,2724375,2733424,2741446,2749387,2749387,2756767,2761841,2760789,2755623,2755623,2749677,2745734,M
2481486,2488011,2495909,2495909,2502308,2505903,2509428,2512600,2512600,2516284,2516894,2518943,2523142,2523142,2529543,2533562,2537519,2541588,2541588,2547686,2553560,2566766,2582375,2582375,2597559,2614280,2628329,2643718,2643718,2657213,2672718,2684282,2689901,2689901,2686722,2680992,2677527,2674585,2674585,2670935,2670363,2671428,2674141,H
2839158,2834627,2829220,2824084,2817670,2817670,2814094,2812201,2811235,2812085,2812085,2814745,2823391,2830584,2838851,2838851,2846939,2854244,2861672,2866419,2866419,2870658,2873061,2874021,2877579,2877579,2885714,2895108,2907350,2920647,2920647,2937015,2951931,2962848,2967130,2967130,2967440,2961258,2953867,2945153,2945153,2935661,2922555,S
2097145,2097145,2097145,2097145,2097145,2097145,2097145,2097137,2097083,2097083,2097081,2097099,2097059,2097190,2097190,2097178,2097074,2097089,2097184,2097184,2097127,2097185,2097071,2097148,2097148,2097184,2097138,2097221,2097125,2097125,2097166,2097157,2097159,2097231,2097231,2097153,2097160,2097160,2097160,2097160,2097160,2097160,2097160,M
2097094,2097094,2097094,2097094,2097094,2097094,2097094,2097094,2097209,2097162,2097162,2097213,2097152,2097130,2097117,2097117,2097127,2097111,2096966,2097134,2097134,2097160,2097188,2097081,2097116,2097116,2097161,2097072,2097119,2097149,2097149,2097179,2097104,2097102,2097062,2097062,2097062,2097062,2097062,2097062,2097062,2097062,2097062,S
2097075,2097075,2097075,2097075,2097075,2097033,2097102,2097055,2097200,2097200,2097174,2097054,2097116,2097193,2097193,2097037,2097115,2097107,2097208,2097208,2097081,2097087,2097186,2097171,2097171,2097089,2097171,2097071,2097131,2097131,2097248,2097172,2097105,2097173,2097173,2097137,2097218,2097177,2097089,2097089,2097089,2097089,2097089,H
2050844,2050844,2050990,2050993,2050529,2049755,2049755,2049116,2048051,2046401,2045030,2045030,2044038,2044101,2045014,2043901,2043901,2047101,2046079,2047559,2045013,2045013,2044921,2047521,2050242,2053301,2053301,2054051,2054414,2054302,2054492,2054492,2054493,2053814,2053298,2052661,2052661,2052858,2054158,2055225,2056009,2056009,2056009,M
2066461,2066461,2066461,2066461,2066461,2066461,2066461,2065639,2065639,2064680,2063724,2062854,2061793,2061793,2060601,2059086,2058730,2057212,2057212,2057318,2056118,2057514,2058305,2058305,2059082,2058424,2058518,2057847,2057847,2057175,2055064,2054077,2053174,2053174,2052181,2050698,2050698,2050698,2050698,2050698,2050698,2050698,2050698,S
2036511,2036511,2036511,2036511,2036415,2036415,2036038,2034689,2033017,2031741,2031741,2030520,2029386,2026761,2026386,2026386,2030467,2030755,2026965,2027357,2027357,2026041,2025264,2022744,2023886,2023886,2024164,2025165,2025171,2023835,2023835,2023314,2021745,2021845,2021054,2021054,2021038,2020888,2021211,2021211,2021211,2021211,2021211,H
2044149,2044149,2044149,2044149,2044149,2044149,2044149,2044149,2043269,2042387,2042387,2041786,2041017,2040920,2039497,2039497,2039620,2042684,2043185,2044308,2044308,2043430,2043284,2041841,2044309,2044309,2044231,2044290,2043244,2042751,2042751,2043106,2043160,2043238,2043421,2043421,2043421,2043421,2043421,2043421,2043421,2043421,2043421,M
2045298,2045298,2045298,2045298,2045298,2045298,2045298,2045298,2045298,2045298,2044236,2043307,2041853,2040248,2040248,2038983,2039661,2040207,2037291,2037291,2034243,2034279,2032034,2035364,2035364,2038308,2040992,2042454,2043717,2043717,2044642,2044377,2043524,2042212,2042212,2042212,2042212,2042212,2042212,2042212,2042212,2042212,2042212,H
2047212,2047212,2047212,2047212,2047212,2047212,2047212,2047212,2047212,2047212,2047212,2047577,2048684,2049123,2049579,2049538,2048897,2046617,2044415,2046723,2046683,2048344,2042951,2042207,2044954,2047313,2046934,2047434,2047987,2048385,2048290,2048233,2048233,2048233,2048233,2048233,2048233,2048233,2048233,2048233,2048233,2048233,2048233,S
3122640,3122640,3122640,3122640,3122640,3122332,3122332,3122175,3121947,3121954,3121925,3121925,3122036,3121398,3118941,3116566,3116566,3115214,3113976,3112530,3111290,3111290,3109930,3108563,3107026,3106553,3106553,3106906,3108767,3110833,3112509,3112509,3113217,3113736,3112920,3111244,3111244,3109813,3109813,3109813,3109813,3109813,3109813,M
3152564,3152564,3152564,3152564,3152564,3152564,3152564,3152978,3153450,3154177,3152023,3152023,3144959,3138086,3132443,3128207,3128207,3125473,3124152,3121691,3120927,3120927,3121126,3122586,3124728,3128028,3131288,3131288,3134303,3137049,3139438,3140434,3140434,3136430,3131786,3128298,3125693,3125693,3125693,3125693,3125693,3125693,3125693,S
3134460,3134460,3134460,3134460,3131520,3129145,3127754,3127754,3126840,3125877,3125240,3125062,3125062,3125758,3126214,3126334,3124786,3124786,3122427,3118064,3111582,3105227,3105227,3099223,3095658,3094353,3098003,3098003,3102593,3105733,3107538,3108783,3108783,3109706,3110752,3112106,3113825,3113825,3114266,3114266,3114266,3114266,3114266,H
3026772,3026772,3026772,3026772,3026772,3026772,3024679,3023615,3023615,3023293,3023324,3023161,3023584,3023584,3023799,3024265,3025415,3026635,3026635,3028332,3029669,3028253,3025400,3025400,3026175,3033008,3038039,3040667,3040667,3042824,3045379,3046771,3047698,3047698,3048677,3049087,3047411,3044756,3044756,3044756,3044756,3044756,3044756,M
2961123,2961123,2961123,2961123,2961123,2961123,2961123,2961123,2953647,2948038,2948038,2944600,2942551,2940037,2941265,2941265,2942991,2945817,2951754,2958132,2958132,2962259,2965525,2968644,2968516,2968516,2961806,2956330,2953077,2951408,2951408,2951216,2951395,2951760,2952246,2952246,2952246,2952246,2952246,2952246,2952246,2952246,2952246,S
2986453,2986453,2986453,2986453,2986453,2986453,2986521,2986681,2986796,2986743,2986743,2986822,2986193,2981283,2975664,2975664,2971442,2969370,2964974,2964090,2964090,2960262,2954821,2954253,2955205,2955205,2959523,2963317,2967351,2971358,2971358,2975936,2980223,2982475,2978855,2978855,2971931,2967095,2967095,2967095,2967095,2967095,2967095,H
2957317,2957317,2957317,2957317,2957317,2957317,2957317,2956856,2957153,2957153,2957559,2957769,2958070,2959602,2959602,2961161,2962243,2962890,2962876,2962876,2961014,2955177,2949125,2948052,2948052,2955701,2962425,2964316,2966316,2966316,2967954,2967763,2967735,2969022,2969022,2970327,2970327,2970327,2970327,2970327,2970327,2970327,2970327,M
2928835,2928835,2928835,2928835,2928835,2926447,2924847,2924831,2925844,2925844,2926165,2927276,2929547,2932500,2932500,2935560,2936934,2937019,2935436,2935436,2931826,2931510,2933977,2936598,2936598,2938689,2939320,2936615,2937707,2937707,2939592,2941486,2942024,2941934,2941934,2942351,2943228,2944336,2945974,2945974,2945974,2945974,2945974,H
2946812,2946812,2946812,2946812,2946812,2946812,2946812,2946812,2948604,2944348,2944348,2936822,2932267,2931118,2930804,2930804,2929892,2928242,2926556,2923971,2923971,2925843,2930672,2934443,2937499,2937499,2940432,2936449,2928068,2923324,2923324,2920627,2919603,2920318,2920729,2920729,2920729,2920729,2920729,2920729,2920729,2920729,2920729,S
