2871939,2871626,2871038,2870847,2870787,2870787,2870775,2870848,2870924,2871226,2871226,2871634,2872185,2872647,2873077,2873077,2873752,2874332,2874949,2875547,2875547,2874855,2873491,2873744,2873588,2873588,2873291,2873063,2873265,2873225,2873225,2873256,2873544,2873789,2874377,2874377,2874698,2875414,2876167,2876879,2876879,2877561,2878311,S
2903052,2903052,2903052,2903052,2903237,2903308,2903425,2903480,2903948,2904261,2904834,2905179,2905893,2906528,2907211,2908040,2908335,2904897,2903957,2906263,2906885,2907243,2907518,2907816,2908146,2908502,2909058,2909712,2910343,2910929,2911611,2912413,2913159,2913434,2912984,2912822,2912583,2912327,2912295,2912295,2912295,2912295,2912295,H
2898371,2898371,2898371,2898371,2898521,2898521,2898589,2898945,2899182,2899781,2899781,2900036,2900691,2900216,2898840,2898840,2898355,2898388,2898197,2897889,2897889,2897813,2897957,2897843,2897981,2897981,2898463,2898716,2899110,2899566,2900131,2900131,2900618,2901166,2900865,2900451,2900451,2900246,2900067,2900067,2900067,2900067,2900067,M
2901223,2901265,2901265,2900318,2899543,2898866,2898372,2898372,2898106,2897768,2894988,2894988,2893893,2893985,2896790,2897729,2897729,2898376,2898747,2899324,2900136,2900136,2900795,2900758,2900060,2899532,2899532,2898983,2898582,2898418,2898133,2898133,2898060,2897766,2898004,2898294,2898294,2898547,2898818,2899144,2899503,2899503,2899919,H
2881884,2881884,2881884,2881884,2881884,2881884,2882518,2881927,2881927,2881275,2880634,2879838,2879230,2879230,2878994,2878572,2877817,2878284,2878284,2878982,2879664,2880283,2880283,2880760,2881246,2882082,2882842,2883412,2883412,2883840,2883340,2882908,2882478,2882478,2882052,2881874,2881637,2881637,2881637,2881637,2881637,2881637,2881637,M
2785807,2785807,2785807,2785807,2785807,2785807,2785807,2786109,2786526,2786509,2786509,2785111,2783191,2781632,2780205,2780205,2778940,2777301,2776150,2775911,2775911,2775450,2775513,2775445,2775364,2775364,2775505,2775870,2776108,2776390,2776390,2775709,2774238,2772937,2771982,2771982,2771982,2771982,2771982,2771982,2771982,2771982,2771982,S
2849345,2849345,2849345,2849345,2849345,2849345,2848777,2848047,2847686,2847686,2847389,2847270,2847245,2846799,2846799,2847315,2847969,2848307,2849086,2849086,2849432,2849650,2848577,2847624,2847624,2847091,2846640,2846189,2846017,2846017,2845742,2845651,2845833,2846093,2846093,2846366,2846568,2847007,2847007,2847007,2847007,2847007,2847007,S
2879954,2879954,2879400,2879175,2878996,2878996,2878940,2878779,2879237,2879511,2879511,2879753,2880161,2879467,2879763,2879763,2881698,2882840,2883536,2884282,2884282,2883877,2883251,2882918,2882357,2882357,2882210,2882177,2882137,2882267,2882267,2882181,2882510,2882749,2883014,2883014,2883343,2883985,2884699,2885274,2885274,2885649,2885098,M
2873036,2872796,2872796,2872949,2873087,2873238,2873479,2873479,2873870,2874246,2874469,2870694,2870694,2870650,2871572,2870922,2870231,2870231,2869980,2869369,2868983,2869010,2869010,2869006,2869038,2869120,2869441,2869441,2869758,2870044,2870391,2870083,2870083,2868936,2867678,2866575,2866575,2865523,2864602,2864061,2863974,2863974,2862733,H
2741047,2741047,2741092,2741203,2741463,2741463,2741570,2741369,2740726,2740187,2740187,2739793,2739714,2739405,2738630,2738630,2737031,2735812,2734849,2735050,2735050,2737039,2741505,2743652,2744642,2744642,2745466,2745788,2744948,2744226,2744226,2743706,2743173,2742813,2742447,2742447,2742003,2741629,2741461,2741326,2741326,2741405,2741405,S
2737542,2737542,2738033,2738330,2738760,2739296,2739417,2738911,2738307,2737781,2737551,2737363,2737110,2736272,2732787,2723428,2708876,2689207,2664509,2654196,2644807,2626648,2611692,2606001,2601294,2605625,2629247,2679845,2730560,2754514,2760111,2763417,2766201,2768140,2769922,2771575,2773210,2774869,2776338,2777909,2779127,2779535,2779535,H
2729190,2729190,2729190,2729949,2730655,2731345,2731345,2731861,2731712,2731231,2730790,2730790,2730233,2729939,2729789,2729832,2729832,2728835,2727333,2725481,2720845,2720845,2713583,2704377,2699201,2699481,2699481,2704116,2712528,2722054,2729541,2729541,2733505,2735248,2736514,2737522,2737522,2738426,2739131,2739882,2739882,2739882,2739882,M
2716059,2716948,2718122,2719320,2719320,2720353,2721608,2722560,2722560,2723243,2723365,2723076,2722183,2722183,2720854,2718891,2715596,2709838,2704132,2704132,2700799,2700582,2699949,2700130,2700130,2701076,2701382,2704347,2710784,2710784,2724887,2732319,2734701,2734701,2736679,2737699,2738748,2739812,2739812,2740459,2741066,2741695,2742616,M
2766971,2766971,2766971,2766971,2767118,2767050,2767088,2767088,2767106,2767204,2767514,2766786,2766786,2765713,2764575,2763662,2760887,2760887,2758397,2753389,2748773,2747703,2747703,2750781,2756710,2759856,2761610,2761610,2762810,2763864,2764768,2764358,2764358,2763623,2762906,2762271,2761757,2761757,2761517,2761517,2761517,2761517,2761517,S
2748590,2748590,2748590,2748590,2748590,2748590,2748117,2747785,2747259,2747259,2746905,2746661,2746553,2746485,2746485,2746212,2745990,2743017,2740798,2739582,2739582,2741537,2746026,2749745,2750866,2750866,2751038,2750816,2750282,2749777,2749777,2749304,2749038,2748590,2748590,2748026,2747661,2747445,2747445,2747445,2747445,2747445,2747445,S
2691807,2691698,2691698,2691595,2690842,2690114,2689121,2689121,2688202,2687339,2686651,2685927,2685927,2685057,2683999,2683109,2683109,2683537,2684915,2685685,2686822,2687096,2687096,2687079,2688738,2695181,2702092,2702092,2706992,2710099,2713332,2715405,2715405,2717185,2718813,2720074,2721034,2721034,2722079,2723015,2723701,2723701,2724330,M
2697453,2697453,2697211,2696856,2696318,2696318,2695380,2694208,2693291,2692250,2692250,2689559,2684501,2671157,2652403,2652403,2637466,2623875,2610732,2600839,2600839,2600194,2607779,2619114,2639310,2639310,2672437,2702912,2712283,2719855,2719855,2724069,2727863,2731102,2733375,2733375,2735271,2737047,2738717,2740214,2740214,2741461,2741461,H
2779312,2779312,2779161,2779030,2778925,2779451,2779451,2779735,2780274,2780993,2781980,2781980,2782477,2781399,2780161,2779656,2779656,2779567,2779709,2780147,2780315,2780315,2780522,2724114,2703847,2692647,2692647,2735991,2798981,2807028,2808489,2808489,2807130,2807247,2807592,2807592,2808395,2808807,2808703,2808940,2809363,2809363,2809839,H
2753580,2753580,2753580,2753580,2753580,2753580,2753580,2753580,2753580,2753644,2753569,2753897,2754405,2754931,2756039,2757058,2757830,2758885,2756823,2758062,2758202,2757747,2757199,2757152,2757156,2757015,2757226,2757467,2758129,2758916,2759358,2760305,2761343,2762133,2762527,2762527,2762527,2762527,2762527,2762527,2762527,2762527,2762527,S
2738498,2738498,2738498,2738498,2739488,2740138,2740638,2741154,2741154,2741726,2742109,2741955,2741634,2741634,2741431,2741266,2741217,2741547,2741547,2735705,2702927,2698369,2747197,2747197,2767541,2774106,2777159,2779097,2779097,2780172,2781141,2782621,2783648,2783648,2785261,2786462,2788028,2789569,2789569,2791040,2791040,2791040,2791040,H
2720728,2720728,2721300,2722028,2723130,2724631,2724631,2726146,2727605,2728589,2729764,2729764,2730872,2731536,2732378,2732604,2732604,2732459,2731794,2731340,2730836,2730836,2720033,2721292,2737540,2740612,2740612,2742310,2742467,2743431,2744425,2744425,2744689,2744026,2743199,2742251,2742251,2740671,2739555,2738733,2737638,2737638,2737638,M
2781401,2781401,2781401,2782552,2783429,2784034,2784697,2784697,2785088,2785771,2786517,2787396,2787396,2787677,2787235,2786771,2786471,2786471,2786385,2786418,2786357,2776348,2776348,2750672,2725193,2730200,2777709,2777709,2801114,2806082,2808928,2810627,2810627,2811815,2812551,2813632,2814735,2814735,2815539,2816705,2816705,2816705,2816705,H
2713879,2713879,2713879,2713879,2713879,2713480,2713480,2713205,2713039,2713074,2713074,2713274,2713494,2713832,2714300,2714300,2714715,2715505,2709118,2709433,2709433,2721673,2721746,2725476,2725147,2725147,2724003,2723714,2723839,2722655,2722655,2722746,2722955,2723076,2723528,2723528,2723859,2723828,2723828,2723828,2723828,2723828,2723828,M
2756033,2756033,2756033,2756033,2756033,2756033,2756577,2756577,2757119,2757388,2757292,2757298,2757298,2757677,2758381,2757951,2757054,2757054,2756045,2755461,2755051,2752197,2752197,2755940,2757627,2757419,2758210,2758210,2758621,2759204,2762268,2762259,2762259,2764114,2764888,2764315,2763228,2763228,2763228,2763228,2763228,2763228,2763228,S
3817000,3816841,3816978,3817223,3817615,3817851,3818375,3818479,3818725,3819008,3819307,3818779,3818269,3817811,3817570,3817271,3817053,3817169,3817045,3817072,3816915,3817113,3817430,3817651,3817912,3817984,3816191,3817528,3817088,3816445,3815923,3815708,3815528,3815346,3815196,3814874,3814941,3814998,3815011,3814853,3814712,3814527,3813995,S
2806398,2806398,2806398,2805799,2805297,2805297,2805238,2804928,2805596,2805618,2805618,2805657,2806268,2806619,2807186,2807186,2807815,2808357,2809229,2809712,2809712,2801270,2804424,2811105,2811476,2811476,2811783,2812294,2812367,2812556,2812556,2812826,2813400,2813929,2814135,2814135,2814416,2815127,2815325,2815418,2815418,2815418,2815418,M
2804549,2804549,2804549,2804578,2804736,2804736,2804882,2805239,2806155,2806696,2806696,2807210,2807534,2808660,2808957,2808957,2808194,2797539,2782567,2806554,2806554,2812250,2815673,2817759,2819686,2819686,2821987,2823486,2825339,2826937,2826937,2828278,2830172,2831625,2832174,2832135,2832135,2832006,2832295,2832530,2832530,2832530,2832530,H
2788840,2788651,2789445,2791209,2793485,2795766,2794480,2795310,2801324,2810091,2813781,2815644,2817211,2818803,2813984,2805841,2799683,2798116,2798434,2799242,2798960,2798139,2797995,2798783,2800340,2802386,2800736,2799593,2804292,2812556,2815168,2817467,2820434,2820541,2814160,2806973,2803081,2802332,2803354,2804331,2804782,2804813,2805477,S
2863157,2865207,2867308,2867308,2869622,2871712,2871504,2865235,2865235,2857119,2846765,2842686,2837995,2837995,2830673,2818021,2813046,2816680,2816680,2823850,2835133,2849829,2908586,2908586,3025786,3066609,3068360,3062897,3062897,3055686,3049485,3042575,3028118,3028118,3009363,2992723,2980356,2971062,2971062,2962959,2953855,2944310,2935957,H
2853961,2846526,2841423,2837557,2837557,2834610,2832260,2829676,2828043,2828043,2827188,2826869,2825652,2823352,2823352,2821128,2823252,2824427,2817831,2817831,2813428,2809781,2822627,2848097,2848097,2892630,2925839,2916751,2907461,2907461,2898597,2890180,2884910,2880481,2880481,2876106,2872226,2868699,2865668,2865668,2864081,2862526,2855098,M
2688710,2688710,2688710,2688710,2688710,2688710,2688710,2673396,2673396,2668175,2676053,2680209,2677179,2677179,2668501,2653050,2620444,2623565,2623565,2639335,2719619,2852087,2947909,2947909,2960897,2961189,2959318,2956099,2956099,2953004,2949578,2946501,2944133,2944133,2942181,2940638,2938414,2938414,2938414,2938414,2938414,2938414,2938414,H
2772707,2775554,2777961,2777961,2780483,2778657,2769167,2760057,2760057,2755461,2748375,2747509,2745299,2745299,2742014,2732869,2725745,2717196,2717196,2719242,2737711,2770864,2825282,2825282,2891171,2914158,2905511,2896925,2896925,2889532,2882619,2876220,2861529,2861529,2842501,2828163,2818650,2813484,2813484,2809729,2805306,2800016,2796004,M
2691092,2691534,2692768,2692768,2693609,2694999,2696665,2696665,2698961,2700620,2702607,2704207,2704207,2707354,2710576,2710393,2705820,2705820,2703063,2706847,2713409,2722609,2722609,2730672,2737291,2741815,2743606,2743606,2743685,2743486,2743083,2742869,2742869,2741971,2741013,2739997,2739013,2738434,2738434,2737951,2737324,2732955,2721919,S
2871994,2863861,2858449,2858449,2855998,2852203,2848466,2843856,2843856,2841180,2839059,2836792,2832854,2832854,2821033,2811650,2802008,2799962,2799962,2802225,2806326,2803424,2809160,2809160,2853689,2878332,2874335,2867861,2867861,2861911,2855148,2847972,2842687,2842687,2839146,2836909,2835033,2833307,2833307,2831784,2830573,2829497,2829053,S
2885903,2886937,2887638,2887638,2886662,2886447,2886582,2888061,2888061,2892088,2896939,2901994,2902403,2902403,2901983,2903152,2906332,2910788,2910788,2914600,2917110,2913677,2909489,2909489,2916011,2945139,2942154,2939152,2939152,2935346,2930333,2925184,2923225,2923225,2923411,2923025,2922148,2919166,2919166,2916133,2913085,2911988,2910163,M
2710090,2706718,2695542,2690451,2690451,2693775,2690316,2694644,2690431,2690431,2688196,2686986,2707388,2746034,2746034,2819191,2931409,3016256,3032524,3032524,3040928,3038546,3025768,3014605,3014605,3005877,2994997,2972687,2946508,2946508,2923635,2906138,2893833,2883807,2883807,2873679,2863598,2855371,2849393,2849393,2845354,2843083,2841157,H
2024794,2024794,2025028,2025028,2025317,2025468,2024906,2024075,2024075,2023611,2023007,2022561,2022195,2022195,2021954,2021727,2018858,2009938,2009938,2002498,1994063,1976005,1972947,1972947,1977250,1996524,2020536,2026622,2026622,2027777,2028470,2028948,2028904,2028904,2028377,2027655,2027242,2027307,2027307,2027296,2027083,2027135,2027135,S
2020732,2020732,2020486,2020486,2020144,2020188,2020083,2020357,2020357,2020842,2021503,2021992,2022435,2022435,2022766,1964433,1899321,1825903,1825903,1862666,1962570,2024553,2031551,2031551,2032610,2031381,2031465,2031666,2031666,2031966,2031606,2031350,2031623,2031623,2031778,2032255,2032166,2032612,2032612,2032946,2033079,2032264,2032264,H
2059586,2059586,2059586,2059586,2059586,2058994,2058579,2058405,2058066,2058066,2058778,2059710,2060197,2060564,2060564,2060448,2032987,1994675,1962478,1962478,1982961,2031623,2055361,2063654,2063654,2064135,2062481,2062594,2063347,2063347,2065346,2067396,2068090,2068305,2068305,2067998,2068563,2069018,2069040,2069040,2069040,2069040,2069040,M
2067854,2067854,2067255,2067189,2067091,2067036,2067036,2066738,2066794,2047307,2022234,2022234,1981851,1932400,1903031,1912104,1912104,1963206,2046484,2072222,2076425,2076425,2075997,2076067,2076185,2076211,2076211,2075896,2075255,2074866,2074755,2074755,2074149,2073832,2073765,2073885,2073885,2073748,2073564,2073735,2073770,2073770,2073895,H
2053754,2053714,2053986,2054266,2054266,2054437,2054444,2054984,2055663,2055663,2055934,2056157,2056506,2050149,2050149,2033908,2005388,1975889,1975889,1971015,1990584,2029949,2055878,2060723,2060723,2059558,2059537,2059744,2059720,2059720,2059628,2059757,2060021,2060466,2060466,2060730,2060791,2061088,2061405,2061405,2061196,2059926,2059016,M
2056650,2056114,2056114,2055501,2055131,2054659,2054435,2054435,2054236,2054208,2054440,2047629,2047629,2040571,2034581,2026151,2024775,2024775,2023749,2032989,2053481,2069102,2069102,2071302,2071699,2071473,2071641,2071641,2072121,2072477,2072594,2072647,2072647,2072887,2073402,2073762,2073973,2073973,2074551,2074856,2075391,2075822,2075822,S
2030329,2030329,2030329,2030329,2030329,2030329,2030329,2030329,2030329,2029808,2029554,2029184,2028563,2028563,2015556,2002667,2000722,2007509,2007509,2026449,2033176,2033697,2034382,2034382,2035007,2035789,2036011,2036527,2036527,2036869,2037057,2036177,2035097,2035097,2034393,2034393,2034393,2034393,2034393,2034393,2034393,2034393,2034393,S
2052326,2052326,2052326,2052326,2052326,2052722,2052396,2051925,2051925,2051243,2050827,2050298,2050120,2050120,2049936,2048924,2046506,2042221,2042221,2029588,2008281,1963117,1924474,1924474,1964770,2011370,2058429,2066973,2066973,2068252,2068191,2068905,2069840,2069840,2069892,2069880,2069961,2070286,2070286,2070286,2070286,2070286,2070286,M
2033303,2033303,2033736,2034180,2034731,2035539,2035539,2036436,2037087,2037267,2037127,2037127,2037248,2036493,2002161,1919476,1919476,1827714,1811486,1857771,1961872,1961872,2042811,2059778,2056719,2053020,2053020,2048687,2046336,2046613,2046336,2046336,2045329,2045973,2045469,2044969,2044969,2045010,2045036,2044992,2045060,2045060,2045011,H
3062648,3062648,3062648,3062648,3062648,3062648,3063724,3065536,3067444,3069661,3072251,3074830,3077105,3073536,3066848,3062285,3059725,3058519,3058842,3059822,3060371,3061319,3062860,3064711,3068458,3072445,3076416,3079535,3082334,3085774,3088460,3087093,3083862,3081965,3081395,3082341,3083545,3085379,3085379,3085379,3085379,3085379,3085379,S
3049824,3049824,3049824,3049824,3049824,3049824,3049824,3051527,3053604,3055532,3055532,3057325,3059195,3060397,3064020,3064020,3069220,3074901,3080851,3090314,3090314,3100786,3105883,3110051,3113796,3113796,3116374,3118545,3120051,3121319,3121319,3122543,3123502,3124277,3124986,3124986,3125590,3125590,3125590,3125590,3125590,3125590,3125590,H
3052769,3052769,3052769,3052769,3052769,3052769,3044351,3038948,3035701,3034172,3034172,3033225,3032160,3031292,3030950,3030950,3031758,3032845,3034385,3035837,3036716,3036716,3040015,3043700,3043242,3043242,3037860,3032592,3028760,3028760,3028760,3028538,3028238,3027576,3027441,3027441,3027998,3028831,3028831,3028831,3028831,3028831,3028831,M
3016056,3016056,3016056,3016056,3016056,3012875,3011188,3011188,3010538,3010742,3010469,3010887,3010887,3011881,3013532,3015597,3017817,3017817,3019990,3022371,3019764,3011820,3011820,3003106,2997227,2998200,3006999,3006999,3016520,3029789,3030227,3031632,3031632,3033007,3036238,3036238,3038454,3038454,3040041,3040041,3040041,3040041,3040041,H
3013777,3013777,3013777,3013777,3013777,3013777,3013777,3011159,3011159,3010138,3010082,3009569,3009246,3009246,3009449,3010696,3012459,3014335,3014335,3016511,3018703,3017060,3009989,3009989,3005297,3005297,3008597,3016441,3016441,3016751,3015703,3015209,3016170,3016170,3017822,3020181,3022186,3022186,3022186,3022186,3022186,3022186,3022186,M
2983990,2983990,2983990,2983990,2983990,2983990,2983990,2980253,2978282,2977022,2977022,2976060,2975186,2975268,2976296,2976296,2977474,2979095,2980388,2984432,2984432,2990590,2992415,2993630,2989144,2989144,2976842,2966690,2961037,2957836,2957836,2956747,2955996,2954922,2954047,2954047,2954047,2954047,2954047,2954047,2954047,2954047,2954047,S
2993334,2993334,2993334,2993334,2993334,2993334,2991213,2990606,2990606,2990066,2989475,2989838,2991157,2991157,2992997,2995330,2997349,2998848,2998848,3001714,2998766,2991478,2986060,2986060,2982745,2981707,2981590,2981538,2981538,2981471,2982369,2984096,2986316,2986316,2988930,2991565,2994336,2997008,2997008,2997008,2997008,2997008,2997008,S
2898801,2898801,2898801,2898801,2898801,2898801,2898801,2898801,2897833,2889127,2881700,2878080,2878080,2875684,2874576,2874455,2878985,2878985,2880180,2880803,2881395,2884279,2884279,2886607,2888750,2890534,2892598,2892598,2894140,2895675,2893909,2885738,2885738,2879878,2877117,2876125,2876485,2876485,2876485,2876485,2876485,2876485,2876485,M
2921985,2921985,2921985,2921985,2921985,2921985,2922909,2923516,2923516,2924808,2922319,2914449,2907356,2907356,2902813,2899925,2897301,2899342,2899342,2905439,2915474,2934743,2934743,2944848,2947294,2947984,2948479,2948479,2948687,2948323,2947583,2940943,2927260,2927260,2915173,2906503,2900428,2896516,2896516,2896516,2896516,2896516,2896516,H
